Latitude,Longitude,Altitude,Gimbal Degree,DateTime,Image Index
-19.8554884166667,-43.9782168055556,855.895,90.0,2022:12:06 08:32:14, _Pampulha_2022-12-06_0000SET_000_DJI_1221.TIF
-19.8552013333333,-43.9785158055556,855.872,90.0,2022:12:06 08:32:18, _Pampulha_2022-12-06_0000SET_000_DJI_1231.TIF
-19.8549966944444,-43.9787339722222,855.802,89.9,2022:12:06 08:32:21, _Pampulha_2022-12-06_0000SET_000_DJI_1241.TIF
-19.8547733888889,-43.9789683333333,855.83,90.0,2022:12:06 08:32:25, _Pampulha_2022-12-06_0000SET_000_DJI_1251.TIF
-19.8544393888889,-43.9793145,856.131,90.0,2022:12:06 08:32:30, _Pampulha_2022-12-06_0000SET_000_DJI_1261.TIF
-19.8539157222222,-43.9798653333333,856.436,90.0,2022:12:06 08:32:38, _Pampulha_2022-12-06_0000SET_000_DJI_1271.TIF
-19.85296125,-43.9808649444444,856.151,90.0,2022:12:06 08:32:53, _Pampulha_2022-12-06_0000SET_000_DJI_1281.TIF
-19.8527313055556,-43.98111025,856.011,90.0,2022:12:06 08:32:57, _Pampulha_2022-12-06_0000SET_000_DJI_1291.TIF
-19.8526553333333,-43.9811908055556,855.861,90.0,2022:12:06 08:32:58, _Pampulha_2022-12-06_0000SET_000_DJI_1301.TIF
-19.8524682222222,-43.9813869444444,855.496,89.9,2022:12:06 08:33:01, _Pampulha_2022-12-06_0000SET_000_DJI_1311.TIF
-19.8499376111111,-43.9840504166667,855.147,89.9,2022:12:06 08:33:40, _Pampulha_2022-12-06_0000SET_000_DJI_1321.TIF
-19.849839,-43.98415175,855.117,89.9,2022:12:06 08:33:42, _Pampulha_2022-12-06_0000SET_000_DJI_1331.TIF
-19.8497229722222,-43.9842761111111,855.059,90.0,2022:12:06 08:33:44, _Pampulha_2022-12-06_0000SET_000_DJI_1341.TIF
-19.8497267222222,-43.9842855,854.664,89.9,2022:12:06 08:33:50, _Pampulha_2022-12-06_0000SET_000_DJI_1351.TIF
-19.8501418055556,-43.9842303055556,854.617,90.0,2022:12:06 08:33:58, _Pampulha_2022-12-06_0000SET_000_DJI_1381.TIF
-19.8501431944444,-43.9842345833333,854.351,89.9,2022:12:06 08:33:59, _Pampulha_2022-12-06_0000SET_000_DJI_1391.TIF
-19.8501734444444,-43.9842703055556,854.233,90.0,2022:12:06 08:34:01, _Pampulha_2022-12-06_0000SET_000_DJI_1401.TIF
-19.8501691944444,-43.9842626111111,853.265,89.9,2022:12:06 08:34:08, _Pampulha_2022-12-06_0000SET_000_DJI_1411.TIF
-19.8505145277778,-43.9846461111111,853.399,89.9,2022:12:06 08:34:16, _Pampulha_2022-12-06_0000SET_000_DJI_1421.TIF
-19.8506108611111,-43.9847543055556,853.082,89.9,2022:12:06 08:34:18, _Pampulha_2022-12-06_0000SET_000_DJI_1431.TIF
-19.850744,-43.9849033055556,853.099,90.0,2022:12:06 08:34:21, _Pampulha_2022-12-06_0000SET_000_DJI_1441.TIF
-19.8507576111111,-43.9849195277778,853.374,89.9,2022:12:06 08:34:22, _Pampulha_2022-12-06_0000SET_000_DJI_1451.TIF
-19.8507561944444,-43.9849160833333,853.788,90.0,2022:12:06 08:34:24, _Pampulha_2022-12-06_0000SET_000_DJI_1461.TIF
-19.8509696666667,-43.9848691388889,854.339,90.0,2022:12:06 08:34:29, _Pampulha_2022-12-06_0000SET_000_DJI_1471.TIF
-19.8509638333333,-43.9848713333333,854.481,90.0,2022:12:06 08:34:31, _Pampulha_2022-12-06_0000SET_000_DJI_1481.TIF
-19.8510026388889,-43.9849253888889,854.544,89.9,2022:12:06 08:34:32, _Pampulha_2022-12-06_0000SET_000_DJI_1491.TIF
-19.8510681388889,-43.9850234166667,854.176,90.0,2022:12:06 08:34:34, _Pampulha_2022-12-06_0000SET_000_DJI_1501.TIF
-19.8511352777778,-43.9851255833333,853.823,89.9,2022:12:06 08:34:35, _Pampulha_2022-12-06_0000SET_000_DJI_1511.TIF
-19.8511896111111,-43.9852096944444,853.855,90.0,2022:12:06 08:34:37, _Pampulha_2022-12-06_0000SET_000_DJI_1521.TIF
-19.8512127777778,-43.9852470833333,853.889,89.9,2022:12:06 08:34:38, _Pampulha_2022-12-06_0000SET_000_DJI_1531.TIF
-19.8512135833333,-43.9852481388889,854.024,90.0,2022:12:06 08:34:39, _Pampulha_2022-12-06_0000SET_000_DJI_1541.TIF
-19.8512111388889,-43.9852300555556,854.276,90.0,2022:12:06 08:34:41, _Pampulha_2022-12-06_0000SET_000_DJI_1551.TIF
-19.85121,-43.9851740555556,854.393,90.0,2022:12:06 08:34:42, _Pampulha_2022-12-06_0000SET_000_DJI_1561.TIF
-19.851207,-43.9851056666667,854.211,90.0,2022:12:06 08:34:43, _Pampulha_2022-12-06_0000SET_000_DJI_1571.TIF
-19.8512058888889,-43.9850619444444,854.132,89.9,2022:12:06 08:34:44, _Pampulha_2022-12-06_0000SET_000_DJI_1581.TIF
-19.8512052777778,-43.9850579444444,854.187,89.9,2022:12:06 08:34:45, _Pampulha_2022-12-06_0000SET_000_DJI_1591.TIF
-19.8512060833333,-43.9850601388889,854.373,89.9,2022:12:06 08:34:46, _Pampulha_2022-12-06_0000SET_000_DJI_1601.TIF
-19.8512248888889,-43.9850187777778,854.533,89.9,2022:12:06 08:34:48, _Pampulha_2022-12-06_0000SET_000_DJI_1611.TIF
-19.8512256111111,-43.9850192777778,854.425,90.0,2022:12:06 08:34:49, _Pampulha_2022-12-06_0000SET_000_DJI_1621.TIF
-19.8512037777778,-43.98506275,854.286,90.0,2022:12:06 08:34:51, _Pampulha_2022-12-06_0000SET_000_DJI_1631.TIF
-19.8512097777778,-43.9850479722222,854.264,89.9,2022:12:06 08:34:53, _Pampulha_2022-12-06_0000SET_000_DJI_1641.TIF
-19.8512436944444,-43.98497875,854.318,90.0,2022:12:06 08:34:54, _Pampulha_2022-12-06_0000SET_000_DJI_1651.TIF
-19.8512869166667,-43.9848918888889,854.062,90.0,2022:12:06 08:34:55, _Pampulha_2022-12-06_0000SET_000_DJI_1661.TIF
-19.8513734444444,-43.9847200277778,854.241,89.9,2022:12:06 08:34:57, _Pampulha_2022-12-06_0000SET_000_DJI_1671.TIF
-19.8518926388889,-43.9836723333333,854.097,89.9,2022:12:06 08:35:11, _Pampulha_2022-12-06_0000SET_000_DJI_1681.TIF
-19.8519163055556,-43.9836281388889,854.206,90.0,2022:12:06 08:35:12, _Pampulha_2022-12-06_0000SET_000_DJI_1691.TIF
-19.8519258611111,-43.9836088611111,854.322,90.0,2022:12:06 08:35:14, _Pampulha_2022-12-06_0000SET_000_DJI_1701.TIF
-19.8519173611111,-43.9836222222222,854.459,90.0,2022:12:06 08:35:15, _Pampulha_2022-12-06_0000SET_000_DJI_1711.TIF
-19.8518994444444,-43.98365575,854.7,90.0,2022:12:06 08:35:16, _Pampulha_2022-12-06_0000SET_000_DJI_1721.TIF
-19.85191525,-43.9836218888889,854.77,89.9,2022:12:06 08:35:18, _Pampulha_2022-12-06_0000SET_000_DJI_1731.TIF
-19.8519252777778,-43.9836034444444,854.623,89.9,2022:12:06 08:35:19, _Pampulha_2022-12-06_0000SET_000_DJI_1741.TIF
-19.8519204444444,-43.9836159722222,854.528,89.9,2022:12:06 08:35:21, _Pampulha_2022-12-06_0000SET_000_DJI_1751.TIF
-19.8519251111111,-43.9836057222222,854.685,89.9,2022:12:06 08:35:24, _Pampulha_2022-12-06_0000SET_000_DJI_1761.TIF
-19.8519313333333,-43.9835769444444,854.62,89.9,2022:12:06 08:35:25, _Pampulha_2022-12-06_0000SET_000_DJI_1771.TIF
-19.85237225,-43.9818919722222,856.04,89.9,2022:12:06 08:35:46, _Pampulha_2022-12-06_0000SET_000_DJI_1781.TIF
-19.8524911944444,-43.9814265555556,856.089,89.9,2022:12:06 08:35:52, _Pampulha_2022-12-06_0000SET_000_DJI_1791.TIF
-19.8525201666667,-43.981315,856.167,89.9,2022:12:06 08:35:53, _Pampulha_2022-12-06_0000SET_000_DJI_1801.TIF
-19.8525393888889,-43.9812460833333,856.346,90.0,2022:12:06 08:35:54, _Pampulha_2022-12-06_0000SET_000_DJI_1811.TIF
-19.8525452777778,-43.9812234722222,856.359,90.0,2022:12:06 08:35:55, _Pampulha_2022-12-06_0000SET_000_DJI_1821.TIF
-19.8525441944444,-43.9812268611111,856.074,89.9,2022:12:06 08:35:56, _Pampulha_2022-12-06_0000SET_000_DJI_1831.TIF
-19.8525378055556,-43.9812185,855.632,89.9,2022:12:06 08:35:58, _Pampulha_2022-12-06_0000SET_000_DJI_1841.TIF
-19.8525412222222,-43.9812216944444,855.261,89.9,2022:12:06 08:36:00, _Pampulha_2022-12-06_0000SET_000_DJI_1851.TIF
-19.8525048611111,-43.9811743333333,854.994,89.9,2022:12:06 08:36:02, _Pampulha_2022-12-06_0000SET_000_DJI_1861.TIF
-19.8525132222222,-43.981182,854.842,89.9,2022:12:06 08:36:03, _Pampulha_2022-12-06_0000SET_000_DJI_1871.TIF
-19.8525371944444,-43.9812143611111,854.786,89.9,2022:12:06 08:36:04, _Pampulha_2022-12-06_0000SET_000_DJI_1881.TIF
-19.8525468888889,-43.9812297222222,854.689,89.9,2022:12:06 08:36:05, _Pampulha_2022-12-06_0000SET_000_DJI_1891.TIF
-19.8508216666667,-43.9789096944444,854.376,90.0,2022:12:06 08:36:38, _Pampulha_2022-12-06_0000SET_000_DJI_1901.TIF
-19.8507496944444,-43.9788117777778,854.557,89.9,2022:12:06 08:36:39, _Pampulha_2022-12-06_0000SET_000_DJI_1911.TIF
-19.8506840555556,-43.9787238888889,854.405,89.9,2022:12:06 08:36:40, _Pampulha_2022-12-06_0000SET_000_DJI_1921.TIF
-19.8506233333333,-43.9786421388889,854.281,89.9,2022:12:06 08:36:42, _Pampulha_2022-12-06_0000SET_000_DJI_1931.TIF
-19.85057575,-43.9785795277778,854.361,89.9,2022:12:06 08:36:43, _Pampulha_2022-12-06_0000SET_000_DJI_1941.TIF
-19.8505611111111,-43.9785606111111,854.389,90.0,2022:12:06 08:36:44, _Pampulha_2022-12-06_0000SET_000_DJI_1951.TIF
-19.8505636388889,-43.9785621666667,854.286,89.9,2022:12:06 08:36:45, _Pampulha_2022-12-06_0000SET_000_DJI_1961.TIF
-19.8505635833333,-43.9785453611111,854.379,90.0,2022:12:06 08:36:46, _Pampulha_2022-12-06_0000SET_000_DJI_1971.TIF
-19.8505656944444,-43.978553,854.232,89.9,2022:12:06 08:36:47, _Pampulha_2022-12-06_0000SET_000_DJI_1981.TIF
-19.8505641388889,-43.9785321111111,854.227,90.0,2022:12:06 08:36:48, _Pampulha_2022-12-06_0000SET_000_DJI_1991.TIF
-19.8505605,-43.9784633333333,854.129,89.9,2022:12:06 08:36:50, _Pampulha_2022-12-06_0000SET_000_DJI_2001.TIF
-19.8505575555556,-43.9783888611111,853.941,90.0,2022:12:06 08:36:51, _Pampulha_2022-12-06_0000SET_000_DJI_2011.TIF
-19.8505060277778,-43.9760028333333,854.318,89.9,2022:12:06 08:37:16, _Pampulha_2022-12-06_0000SET_000_DJI_2021.TIF
-19.850505,-43.9759243888889,854.239,90.0,2022:12:06 08:37:17, _Pampulha_2022-12-06_0000SET_000_DJI_2031.TIF
-19.8505033055556,-43.9758878333333,854.221,89.9,2022:12:06 08:37:18, _Pampulha_2022-12-06_0000SET_000_DJI_2041.TIF
-19.8505031388889,-43.9758827777778,854.192,90.0,2022:12:06 08:37:20, _Pampulha_2022-12-06_0000SET_000_DJI_2051.TIF
-19.8505060833333,-43.9759106388889,854.102,90.0,2022:12:06 08:37:21, _Pampulha_2022-12-06_0000SET_000_DJI_2061.TIF
-19.8505020555556,-43.975914,854.131,90.0,2022:12:06 08:37:22, _Pampulha_2022-12-06_0000SET_000_DJI_2071.TIF
-19.8504998055556,-43.9758847777778,854.153,90.0,2022:12:06 08:37:23, _Pampulha_2022-12-06_0000SET_000_DJI_2081.TIF
-19.85050125,-43.9758820277778,853.98,89.9,2022:12:06 08:37:24, _Pampulha_2022-12-06_0000SET_000_DJI_2091.TIF
-19.8504918055556,-43.9758779444444,854.044,90.0,2022:12:06 08:37:25, _Pampulha_2022-12-06_0000SET_000_DJI_2101.TIF
-19.8504571666667,-43.9758567222222,854.05,89.9,2022:12:06 08:37:26, _Pampulha_2022-12-06_0000SET_000_DJI_2111.TIF
-19.85045875,-43.9758564722222,853.808,89.9,2022:12:06 08:37:28, _Pampulha_2022-12-06_0000SET_000_DJI_2121.TIF
-19.8504993333333,-43.9758796111111,853.787,90.0,2022:12:06 08:37:29, _Pampulha_2022-12-06_0000SET_000_DJI_2131.TIF
-19.8505016111111,-43.9758806111111,853.84,89.9,2022:12:06 08:37:30, _Pampulha_2022-12-06_0000SET_000_DJI_2141.TIF
-19.8496614722222,-43.9753916111111,854.385,89.9,2022:12:06 08:37:46, _Pampulha_2022-12-06_0000SET_000_DJI_2151.TIF
-19.8495752777778,-43.97534125,854.492,89.9,2022:12:06 08:37:47, _Pampulha_2022-12-06_0000SET_000_DJI_2161.TIF
-19.8495257222222,-43.9753124722222,854.523,90.0,2022:12:06 08:37:48, _Pampulha_2022-12-06_0000SET_000_DJI_2171.TIF
-19.8495120277778,-43.9753046666667,854.477,90.0,2022:12:06 08:37:49, _Pampulha_2022-12-06_0000SET_000_DJI_2181.TIF
-19.8495201944444,-43.9753094722222,854.36,90.0,2022:12:06 08:37:51, _Pampulha_2022-12-06_0000SET_000_DJI_2191.TIF
-19.84954475,-43.9753243333333,854.39,89.9,2022:12:06 08:37:52, _Pampulha_2022-12-06_0000SET_000_DJI_2201.TIF
-19.8495215,-43.9753111111111,854.298,89.9,2022:12:06 08:37:53, _Pampulha_2022-12-06_0000SET_000_DJI_2211.TIF
-19.8495149444444,-43.9753073611111,853.899,89.9,2022:12:06 08:37:55, _Pampulha_2022-12-06_0000SET_000_DJI_2221.TIF
-19.8497289722222,-43.9753010555556,853.62,90.0,2022:12:06 08:37:59, _Pampulha_2022-12-06_0000SET_000_DJI_2231.TIF
-19.8515910555556,-43.9752434722222,854.957,90.0,2022:12:06 08:38:14, _Pampulha_2022-12-06_0000SET_000_DJI_2241.TIF
-19.8517938055556,-43.97523725,855.155,89.9,2022:12:06 08:38:15, _Pampulha_2022-12-06_0000SET_000_DJI_2251.TIF
-19.8519563333333,-43.97523275,855.15,89.9,2022:12:06 08:38:17, _Pampulha_2022-12-06_0000SET_000_DJI_2261.TIF
-19.8523083611111,-43.9752222222222,854.661,90.0,2022:12:06 08:38:21, _Pampulha_2022-12-06_0000SET_000_DJI_2271.TIF
-19.8524355277778,-43.9752183333333,854.286,89.9,2022:12:06 08:38:22, _Pampulha_2022-12-06_0000SET_000_DJI_2281.TIF
-19.8525437222222,-43.9752149722222,853.88,89.9,2022:12:06 08:38:24, _Pampulha_2022-12-06_0000SET_000_DJI_2291.TIF
-19.8526324444444,-43.9752119166667,853.724,89.9,2022:12:06 08:38:25, _Pampulha_2022-12-06_0000SET_000_DJI_2301.TIF
-19.8526746944444,-43.9752102222222,853.792,89.9,2022:12:06 08:38:26, _Pampulha_2022-12-06_0000SET_000_DJI_2311.TIF
-19.8526870555556,-43.9752102777778,853.913,89.9,2022:12:06 08:38:27, _Pampulha_2022-12-06_0000SET_000_DJI_2321.TIF
-19.8526841944444,-43.9752135,854.031,89.9,2022:12:06 08:38:29, _Pampulha_2022-12-06_0000SET_000_DJI_2331.TIF
-19.85268225,-43.9752435277778,854.025,89.9,2022:12:06 08:38:30, _Pampulha_2022-12-06_0000SET_000_DJI_2341.TIF
-19.8526833055556,-43.9752418055556,854.043,89.9,2022:12:06 08:38:31, _Pampulha_2022-12-06_0000SET_000_DJI_2351.TIF
-19.8526906944444,-43.9752154444444,853.854,90.0,2022:12:06 08:38:32, _Pampulha_2022-12-06_0000SET_000_DJI_2361.TIF
-19.8524970833333,-43.9766166111111,854.737,89.9,2022:12:06 08:38:46, _Pampulha_2022-12-06_0000SET_000_DJI_2371.TIF
-19.8524822222222,-43.9767328611111,854.822,89.9,2022:12:06 08:38:47, _Pampulha_2022-12-06_0000SET_000_DJI_2381.TIF
-19.8524676388889,-43.9768338055556,854.678,90.0,2022:12:06 08:38:49, _Pampulha_2022-12-06_0000SET_000_DJI_2391.TIF
-19.8524645,-43.9768560555556,854.595,89.9,2022:12:06 08:38:50, _Pampulha_2022-12-06_0000SET_000_DJI_2401.TIF
-19.8524658888889,-43.9768509166667,854.577,89.9,2022:12:06 08:38:52, _Pampulha_2022-12-06_0000SET_000_DJI_2411.TIF
-19.8524791666667,-43.9768835833333,854.661,89.9,2022:12:06 08:38:53, _Pampulha_2022-12-06_0000SET_000_DJI_2421.TIF
-19.8525265833333,-43.97702575,854.326,89.9,2022:12:06 08:38:55, _Pampulha_2022-12-06_0000SET_000_DJI_2431.TIF
-19.8528749444444,-43.9779901388889,854.112,90.0,2022:12:06 08:39:07, _Pampulha_2022-12-06_0000SET_000_DJI_2441.TIF
-19.85292325,-43.9781251666667,854.252,89.9,2022:12:06 08:39:08, _Pampulha_2022-12-06_0000SET_000_DJI_2451.TIF
-19.8529610555556,-43.9782291944444,854.07,90.0,2022:12:06 08:39:10, _Pampulha_2022-12-06_0000SET_000_DJI_2461.TIF
-19.8529960833333,-43.9783259722222,853.872,89.9,2022:12:06 08:39:11, _Pampulha_2022-12-06_0000SET_000_DJI_2471.TIF
-19.8530273333333,-43.9784161666667,853.84,90.0,2022:12:06 08:39:12, _Pampulha_2022-12-06_0000SET_000_DJI_2481.TIF
-19.8530622222222,-43.9785124722222,853.991,90.0,2022:12:06 08:39:14, _Pampulha_2022-12-06_0000SET_000_DJI_2491.TIF
-19.8530635833333,-43.9785086388889,854.223,89.9,2022:12:06 08:39:16, _Pampulha_2022-12-06_0000SET_000_DJI_2501.TIF
-19.8530959722222,-43.9785110277778,854.284,89.9,2022:12:06 08:39:17, _Pampulha_2022-12-06_0000SET_000_DJI_2511.TIF
-19.8531616666667,-43.9785172777778,854.328,89.9,2022:12:06 08:39:18, _Pampulha_2022-12-06_0000SET_000_DJI_2521.TIF
-19.8542414722222,-43.97862675,855.027,89.9,2022:12:06 08:39:27, _Pampulha_2022-12-06_0000SET_000_DJI_2531.TIF
-19.8544487777778,-43.9786483333333,855.157,89.9,2022:12:06 08:39:29, _Pampulha_2022-12-06_0000SET_000_DJI_2541.TIF
-19.8547076944444,-43.9786750277778,855.038,90.0,2022:12:06 08:39:31, _Pampulha_2022-12-06_0000SET_000_DJI_2551.TIF
-19.8549344722222,-43.9786984444444,854.966,89.9,2022:12:06 08:39:32, _Pampulha_2022-12-06_0000SET_000_DJI_2561.TIF
-19.8552567222222,-43.9787363888889,854.987,89.9,2022:12:06 08:39:35, _Pampulha_2022-12-06_0000SET_000_DJI_2571.TIF
-19.8558328333333,-43.9787926666667,855.073,89.9,2022:12:06 08:39:40, _Pampulha_2022-12-06_0000SET_000_DJI_2581.TIF
-19.8560536388889,-43.9788147777778,854.091,90.0,2022:12:06 08:39:43, _Pampulha_2022-12-06_0000SET_000_DJI_2591.TIF
-19.8560856388889,-43.9788175833333,853.952,89.9,2022:12:06 08:39:44, _Pampulha_2022-12-06_0000SET_000_DJI_2601.TIF
-19.8560952777778,-43.9788176111111,854.018,89.9,2022:12:06 08:39:45, _Pampulha_2022-12-06_0000SET_000_DJI_2611.TIF
-19.8560925555556,-43.9788174166667,854.177,90.0,2022:12:06 08:39:46, _Pampulha_2022-12-06_0000SET_000_DJI_2621.TIF
-19.8561008333333,-43.9788235277778,854.305,89.9,2022:12:06 08:39:47, _Pampulha_2022-12-06_0000SET_000_DJI_2631.TIF
-19.8573183888889,-43.97981675,854.153,89.9,2022:12:06 08:40:01, _Pampulha_2022-12-06_0000SET_000_DJI_2641.TIF
-19.8574071388889,-43.9798885833333,854.342,90.0,2022:12:06 08:40:02, _Pampulha_2022-12-06_0000SET_000_DJI_2651.TIF
-19.8574695277778,-43.9799392777778,854.483,90.0,2022:12:06 08:40:03, _Pampulha_2022-12-06_0000SET_000_DJI_2661.TIF
-19.8575498333333,-43.9800051388889,854.239,90.0,2022:12:06 08:40:04, _Pampulha_2022-12-06_0000SET_000_DJI_2671.TIF
-19.8576387777778,-43.9800778055556,853.858,89.9,2022:12:06 08:40:06, _Pampulha_2022-12-06_0000SET_000_DJI_2681.TIF
-19.8577086944444,-43.9801353333333,853.7,90.0,2022:12:06 08:40:07, _Pampulha_2022-12-06_0000SET_000_DJI_2691.TIF
-19.8577446666667,-43.9801645833333,853.689,89.9,2022:12:06 08:40:08, _Pampulha_2022-12-06_0000SET_000_DJI_2701.TIF
-19.8577540833333,-43.9801725,854.057,90.0,2022:12:06 08:40:10, _Pampulha_2022-12-06_0000SET_000_DJI_2711.TIF
-19.8577576388889,-43.9801633333333,854.133,89.9,2022:12:06 08:40:11, _Pampulha_2022-12-06_0000SET_000_DJI_2721.TIF
-19.8577858888889,-43.9801119444444,854.176,90.0,2022:12:06 08:40:12, _Pampulha_2022-12-06_0000SET_000_DJI_2731.TIF
-19.8578199166667,-43.9800332222222,854.072,90.0,2022:12:06 08:40:13, _Pampulha_2022-12-06_0000SET_000_DJI_2741.TIF
-19.8586618333333,-43.977974,854.442,90.0,2022:12:06 08:40:30, _Pampulha_2022-12-06_0000SET_000_DJI_2751.TIF
-19.8587363611111,-43.9777988888889,854.641,89.9,2022:12:06 08:40:31, _Pampulha_2022-12-06_0000SET_000_DJI_2761.TIF
-19.8587731388889,-43.97771175,854.953,89.9,2022:12:06 08:40:32, _Pampulha_2022-12-06_0000SET_000_DJI_2771.TIF
-19.8588000277778,-43.9776479444444,854.987,89.9,2022:12:06 08:40:34, _Pampulha_2022-12-06_0000SET_000_DJI_2781.TIF
-19.8588092222222,-43.9776251388889,854.772,89.9,2022:12:06 08:40:35, _Pampulha_2022-12-06_0000SET_000_DJI_2791.TIF
-19.8588089444444,-43.9776269166667,854.551,89.9,2022:12:06 08:40:36, _Pampulha_2022-12-06_0000SET_000_DJI_2801.TIF
-19.8588168888889,-43.9776203055556,854.383,90.0,2022:12:06 08:40:37, _Pampulha_2022-12-06_0000SET_000_DJI_2811.TIF
-19.8588520555556,-43.9775930277778,854.363,90.0,2022:12:06 08:40:38, _Pampulha_2022-12-06_0000SET_000_DJI_2821.TIF
-19.8589071111111,-43.9775532222222,854.358,90.0,2022:12:06 08:40:39, _Pampulha_2022-12-06_0000SET_000_DJI_2831.TIF
-19.8610588055556,-43.9760298055556,854.887,89.9,2022:12:06 08:40:59, _Pampulha_2022-12-06_0000SET_000_DJI_2841.TIF
-19.8611668888889,-43.9759540555556,855.048,89.9,2022:12:06 08:41:01, _Pampulha_2022-12-06_0000SET_000_DJI_2851.TIF
-19.8612556944444,-43.9758910555556,855.13,90.0,2022:12:06 08:41:02, _Pampulha_2022-12-06_0000SET_000_DJI_2861.TIF
-19.8613529444444,-43.9758223333333,854.923,89.9,2022:12:06 08:41:04, _Pampulha_2022-12-06_0000SET_000_DJI_2871.TIF
-19.8614437777778,-43.9757584444444,854.89,90.0,2022:12:06 08:41:05, _Pampulha_2022-12-06_0000SET_000_DJI_2881.TIF
-19.8615309444444,-43.9756982777778,854.924,90.0,2022:12:06 08:41:06, _Pampulha_2022-12-06_0000SET_000_DJI_2891.TIF
-19.8615738333333,-43.9756678333333,854.999,89.9,2022:12:06 08:41:07, _Pampulha_2022-12-06_0000SET_000_DJI_2901.TIF
-19.8615858611111,-43.9756592222222,854.998,90.0,2022:12:06 08:41:09, _Pampulha_2022-12-06_0000SET_000_DJI_2911.TIF
-19.8615828611111,-43.97566175,855.022,89.9,2022:12:06 08:41:09, _Pampulha_2022-12-06_0000SET_000_DJI_2921.TIF
-19.8615756944444,-43.9756642777778,855.132,89.9,2022:12:06 08:41:10, _Pampulha_2022-12-06_0000SET_000_DJI_2931.TIF
-19.8615343333333,-43.9756801944444,855.109,89.9,2022:12:06 08:41:12, _Pampulha_2022-12-06_0000SET_000_DJI_2941.TIF
-19.86148325,-43.9756995555556,854.876,89.9,2022:12:06 08:41:12, _Pampulha_2022-12-06_0000SET_000_DJI_2951.TIF
-19.8612973611111,-43.9757657777778,854.245,90.0,2022:12:06 08:41:15, _Pampulha_2022-12-06_0000SET_000_DJI_2961.TIF
-19.8612022777778,-43.9758001111111,854.468,89.9,2022:12:06 08:41:16, _Pampulha_2022-12-06_0000SET_000_DJI_2971.TIF
-19.860928,-43.9759024166667,854.671,90.0,2022:12:06 08:41:20, _Pampulha_2022-12-06_0000SET_000_DJI_2981.TIF
-19.8607517777778,-43.9759659166667,854.514,90.0,2022:12:06 08:41:22, _Pampulha_2022-12-06_0000SET_000_DJI_2991.TIF
