Latitude,Longitude,DateTime,Image Index
-18.699759,-45.1999408,2021:05:05 14:43:23, _Campo2021-05-TM_0000SET_000_IMG_0005
-18.6991291,-45.1998007,2021:05:05 14:43:37, _Campo2021-05-TM_0000SET_000_IMG_0010
-18.699525,-45.199486,2021:05:05 14:43:53, _Campo2021-05-TM_0000SET_000_IMG_0015
-18.7003994,-45.1993251,2021:05:05 14:44:04, _Campo2021-05-TM_0000SET_000_IMG_0020
-18.6996187,-45.1990796,2021:05:05 14:44:23, _Campo2021-05-TM_0000SET_000_IMG_0025
-18.6986388,-45.1986095,2021:05:05 14:44:36, _Campo2021-05-TM_0000SET_000_IMG_0030
-18.6998645,-45.1987717,2021:05:05 14:44:56, _Campo2021-05-TM_0000SET_000_IMG_0035
-18.7006379,-45.1988679,2021:05:05 14:45:05, _Campo2021-05-TM_0000SET_000_IMG_0040
-18.7007368,-45.1985905,2021:05:05 14:45:22, _Campo2021-05-TM_0000SET_000_IMG_0045
-18.699787,-45.1984546,2021:05:05 14:45:33, _Campo2021-05-TM_0000SET_000_IMG_0050
-18.6987467,-45.1983123,2021:05:05 14:45:44, _Campo2021-05-TM_0000SET_000_IMG_0055
-18.6982865,-45.1979056,2021:05:05 14:46:03, _Campo2021-05-TM_0000SET_000_IMG_0060
-18.6998031,-45.1981482,2021:05:05 14:46:20, _Campo2021-05-TM_0000SET_000_IMG_0065
-18.7008618,-45.1983137,2021:05:05 14:46:31, _Campo2021-05-TM_0000SET_000_IMG_0070
-18.7014688,-45.198104,2021:05:05 14:46:50, _Campo2021-05-TM_0000SET_000_IMG_0075
-18.7005634,-45.1979795,2021:05:05 14:47:01, _Campo2021-05-TM_0000SET_000_IMG_0080
-18.699559,-45.1978443,2021:05:05 14:47:11, _Campo2021-05-TM_0000SET_000_IMG_0085
-18.6987229,-45.1977176,2021:05:05 14:47:27, _Campo2021-05-TM_0000SET_000_IMG_0090
-18.6979989,-45.1972458,2021:05:05 14:47:45, _Campo2021-05-TM_0000SET_000_IMG_0095
-18.6988494,-45.1973844,2021:05:05 14:47:54, _Campo2021-05-TM_0000SET_000_IMG_0100
-18.6997966,-45.1975085,2021:05:05 14:48:04, _Campo2021-05-TM_0000SET_000_IMG_0105
-18.7008109,-45.1976723,2021:05:05 14:48:14, _Campo2021-05-TM_0000SET_000_IMG_0110
-18.7018945,-45.1978093,2021:05:05 14:48:25, _Campo2021-05-TM_0000SET_000_IMG_0115
-18.7017116,-45.1975381,2021:05:05 14:48:44, _Campo2021-05-TM_0000SET_000_IMG_0120
-18.7007092,-45.1974074,2021:05:05 14:48:55, _Campo2021-05-TM_0000SET_000_IMG_0125
-18.6996733,-45.1972585,2021:05:05 14:49:05, _Campo2021-05-TM_0000SET_000_IMG_0130
-18.698637,-45.1970946,2021:05:05 14:49:16, _Campo2021-05-TM_0000SET_000_IMG_0135
-18.6976538,-45.1969161,2021:05:05 14:49:26, _Campo2021-05-TM_0000SET_000_IMG_0140
-18.6970858,-45.1964799,2021:05:05 14:49:43, _Campo2021-05-TM_0000SET_000_IMG_0145
-18.6983523,-45.1966838,2021:05:05 14:49:55, _Campo2021-05-TM_0000SET_000_IMG_0150
-18.6994539,-45.1968487,2021:05:05 14:50:06, _Campo2021-05-TM_0000SET_000_IMG_0155
-18.7004961,-45.1970149,2021:05:05 14:50:16, _Campo2021-05-TM_0000SET_000_IMG_0160
-18.7014846,-45.1971817,2021:05:05 14:50:27, _Campo2021-05-TM_0000SET_000_IMG_0165
-18.7025794,-45.1972477,2021:05:05 14:50:38, _Campo2021-05-TM_0000SET_000_IMG_0170
-18.702586,-45.1970396,2021:05:05 14:50:52, _Campo2021-05-TM_0000SET_000_IMG_0175
-18.7018056,-45.1969405,2021:05:05 14:51:01, _Campo2021-05-TM_0000SET_000_IMG_0180
-18.7009934,-45.1968432,2021:05:05 14:51:09, _Campo2021-05-TM_0000SET_000_IMG_0185
-18.700061,-45.1967028,2021:05:05 14:51:18, _Campo2021-05-TM_0000SET_000_IMG_0190
-18.6990397,-45.1965451,2021:05:05 14:51:29, _Campo2021-05-TM_0000SET_000_IMG_0195
-18.698078,-45.1963708,2021:05:05 14:51:39, _Campo2021-05-TM_0000SET_001_IMG_0200
-18.6973772,-45.1961449,2021:05:05 14:51:54, _Campo2021-05-TM_0000SET_001_IMG_0205
-18.6990152,-45.1962211,2021:05:05 14:52:13, _Campo2021-05-TM_0000SET_001_IMG_0210
-18.7002875,-45.1964336,2021:05:05 14:52:26, _Campo2021-05-TM_0000SET_001_IMG_0215
-18.7013315,-45.1965885,2021:05:05 14:52:37, _Campo2021-05-TM_0000SET_001_IMG_0220
-18.7023422,-45.1967593,2021:05:05 14:52:48, _Campo2021-05-TM_0000SET_001_IMG_0225
-18.7033293,-45.1966668,2021:05:05 14:52:59, _Campo2021-05-TM_0000SET_001_IMG_0230
-18.7026348,-45.1964885,2021:05:05 14:53:16, _Campo2021-05-TM_0000SET_001_IMG_0235
-18.701799,-45.1963693,2021:05:05 14:53:24, _Campo2021-05-TM_0000SET_001_IMG_0240
-18.7009473,-45.1962405,2021:05:05 14:53:33, _Campo2021-05-TM_0000SET_001_IMG_0245
-18.7000989,-45.1960996,2021:05:05 14:53:41, _Campo2021-05-TM_0000SET_001_IMG_0250
-18.6988323,-45.1958833,2021:05:05 14:53:57, _Campo2021-05-TM_0000SET_001_IMG_0255
-18.6978528,-45.1956588,2021:05:05 14:54:14, _Campo2021-05-TM_0000SET_001_IMG_0260
-18.6990073,-45.1956202,2021:05:05 14:54:27, _Campo2021-05-TM_0000SET_001_IMG_0265
-18.7000919,-45.1957872,2021:05:05 14:54:38, _Campo2021-05-TM_0000SET_001_IMG_0270
-18.7010998,-45.1959297,2021:05:05 14:54:48, _Campo2021-05-TM_0000SET_001_IMG_0275
-18.7021868,-45.1960965,2021:05:05 14:54:59, _Campo2021-05-TM_0000SET_001_IMG_0280
-18.7032066,-45.1962424,2021:05:05 14:55:09, _Campo2021-05-TM_0000SET_001_IMG_0285
-18.7039748,-45.1960896,2021:05:05 14:55:19, _Campo2021-05-TM_0000SET_001_IMG_0290
-18.7032364,-45.1959772,2021:05:05 14:55:33, _Campo2021-05-TM_0000SET_001_IMG_0295
-18.7021975,-45.1958391,2021:05:05 14:55:44, _Campo2021-05-TM_0000SET_001_IMG_0300
-18.7011728,-45.1956825,2021:05:05 14:55:54, _Campo2021-05-TM_0000SET_001_IMG_0305
-18.700143,-45.195508,2021:05:05 14:56:05, _Campo2021-05-TM_0000SET_001_IMG_0310
-18.6985258,-45.1952083,2021:05:05 14:56:24, _Campo2021-05-TM_0000SET_001_IMG_0315
-18.6991083,-45.1949996,2021:05:05 14:56:39, _Campo2021-05-TM_0000SET_001_IMG_0320
-18.7000859,-45.1951693,2021:05:05 14:56:49, _Campo2021-05-TM_0000SET_001_IMG_0325
-18.701076,-45.1953285,2021:05:05 14:57:00, _Campo2021-05-TM_0000SET_001_IMG_0330
-18.7021107,-45.1954765,2021:05:05 14:57:10, _Campo2021-05-TM_0000SET_001_IMG_0335
-18.7031231,-45.1956389,2021:05:05 14:57:20, _Campo2021-05-TM_0000SET_001_IMG_0340
-18.7041931,-45.1957287,2021:05:05 14:57:31, _Campo2021-05-TM_0000SET_001_IMG_0345
-18.704098,-45.1955006,2021:05:05 14:57:47, _Campo2021-05-TM_0000SET_001_IMG_0350
-18.7031418,-45.1953745,2021:05:05 14:57:58, _Campo2021-05-TM_0000SET_001_IMG_0355
-18.7021164,-45.1952265,2021:05:05 14:58:08, _Campo2021-05-TM_0000SET_001_IMG_0360
-18.7010973,-45.195062,2021:05:05 14:58:18, _Campo2021-05-TM_0000SET_001_IMG_0365
-18.7000733,-45.1948844,2021:05:05 14:58:29, _Campo2021-05-TM_0000SET_001_IMG_0370
-18.699151,-45.1945034,2021:05:05 14:58:54, _Campo2021-05-TM_0000SET_001_IMG_0375
-18.7004991,-45.1946156,2021:05:05 14:59:05, _Campo2021-05-TM_0000SET_001_IMG_0380
-18.7014536,-45.1947727,2021:05:05 14:59:15, _Campo2021-05-TM_0000SET_001_IMG_0385
-18.7024488,-45.1949334,2021:05:05 14:59:25, _Campo2021-05-TM_0000SET_001_IMG_0390
-18.7034469,-45.1951011,2021:05:05 14:59:36, _Campo2021-05-TM_0000SET_001_IMG_0395
-18.7044482,-45.1952523,2021:05:05 14:59:46, _Campo2021-05-TM_0000SET_002_IMG_0400
-18.70509,-45.1950528,2021:05:05 14:59:57, _Campo2021-05-TM_0000SET_002_IMG_0405
-18.7041469,-45.1949133,2021:05:05 15:00:11, _Campo2021-05-TM_0000SET_002_IMG_0410
-18.7031191,-45.1947688,2021:05:05 15:00:22, _Campo2021-05-TM_0000SET_002_IMG_0415
-18.7020968,-45.1946196,2021:05:05 15:00:32, _Campo2021-05-TM_0000SET_002_IMG_0420
-18.7010724,-45.1944522,2021:05:05 15:00:43, _Campo2021-05-TM_0000SET_002_IMG_0425
-18.6999243,-45.1942444,2021:05:05 15:01:01, _Campo2021-05-TM_0000SET_002_IMG_0430
-18.7003263,-45.1939798,2021:05:05 15:01:16, _Campo2021-05-TM_0000SET_002_IMG_0435
-18.7014525,-45.1941426,2021:05:05 15:01:28, _Campo2021-05-TM_0000SET_002_IMG_0440
-18.7023698,-45.1942796,2021:05:05 15:01:38, _Campo2021-05-TM_0000SET_002_IMG_0445
-18.7033181,-45.1944402,2021:05:05 15:01:47, _Campo2021-05-TM_0000SET_002_IMG_0450
-18.7043306,-45.1946123,2021:05:05 15:01:58, _Campo2021-05-TM_0000SET_002_IMG_0455
-18.7052605,-45.1947071,2021:05:05 15:02:07, _Campo2021-05-TM_0000SET_002_IMG_0460
-18.7050047,-45.194434,2021:05:05 15:02:26, _Campo2021-05-TM_0000SET_002_IMG_0465
-18.7040276,-45.1943171,2021:05:05 15:02:36, _Campo2021-05-TM_0000SET_002_IMG_0470
-18.703,-45.1941652,2021:05:05 15:02:46, _Campo2021-05-TM_0000SET_002_IMG_0475
-18.7018524,-45.193966,2021:05:05 15:03:02, _Campo2021-05-TM_0000SET_002_IMG_0480
-18.7001661,-45.193647,2021:05:05 15:03:17, _Campo2021-05-TM_0000SET_002_IMG_0485
-18.700596,-45.1934115,2021:05:05 15:03:31, _Campo2021-05-TM_0000SET_002_IMG_0490
-18.7015641,-45.1935593,2021:05:05 15:03:42, _Campo2021-05-TM_0000SET_002_IMG_0495
-18.702479,-45.1936926,2021:05:05 15:03:51, _Campo2021-05-TM_0000SET_002_IMG_0500
-18.7034606,-45.1938454,2021:05:05 15:04:01, _Campo2021-05-TM_0000SET_002_IMG_0505
-18.7044852,-45.1940225,2021:05:05 15:04:12, _Campo2021-05-TM_0000SET_002_IMG_0510
-18.7054776,-45.1941894,2021:05:05 15:04:22, _Campo2021-05-TM_0000SET_002_IMG_0515
-18.7057939,-45.1939561,2021:05:05 15:04:36, _Campo2021-05-TM_0000SET_002_IMG_0520
-18.7048866,-45.1938376,2021:05:05 15:04:47, _Campo2021-05-TM_0000SET_002_IMG_0525
-18.7038472,-45.1936872,2021:05:05 15:04:57, _Campo2021-05-TM_0000SET_002_IMG_0530
-18.7024315,-45.1934533,2021:05:05 15:05:15, _Campo2021-05-TM_0000SET_002_IMG_0535
-18.7012008,-45.1932077,2021:05:05 15:05:24, _Campo2021-05-TM_0000SET_002_IMG_0540
-18.7009597,-45.1928869,2021:05:05 15:05:42, _Campo2021-05-TM_0000SET_002_IMG_0545
-18.7017857,-45.1930102,2021:05:05 15:05:52, _Campo2021-05-TM_0000SET_002_IMG_0550
-18.7027541,-45.1931738,2021:05:05 15:06:03, _Campo2021-05-TM_0000SET_002_IMG_0555
-18.7037225,-45.1933301,2021:05:05 15:06:13, _Campo2021-05-TM_0000SET_002_IMG_0560
-18.7047602,-45.193498,2021:05:05 15:06:23, _Campo2021-05-TM_0000SET_002_IMG_0565
-18.7056445,-45.1936381,2021:05:05 15:06:35, _Campo2021-05-TM_0000SET_002_IMG_0570
-18.7049742,-45.1932353,2021:05:05 15:06:49, _Campo2021-05-TM_0000SET_002_IMG_0575
-18.7039906,-45.1930726,2021:05:05 15:06:59, _Campo2021-05-TM_0000SET_002_IMG_0580
-18.7029201,-45.1929028,2021:05:05 15:07:10, _Campo2021-05-TM_0000SET_002_IMG_0585
-18.7016452,-45.1926769,2021:05:05 15:07:24, _Campo2021-05-TM_0000SET_002_IMG_0590
-18.7015676,-45.1923725,2021:05:05 15:07:43, _Campo2021-05-TM_0000SET_002_IMG_0595
-18.7024996,-45.1925322,2021:05:05 15:07:53, _Campo2021-05-TM_0000SET_003_IMG_0600
-18.7035356,-45.1926971,2021:05:05 15:08:04, _Campo2021-05-TM_0000SET_003_IMG_0605
-18.7045885,-45.1928655,2021:05:05 15:08:15, _Campo2021-05-TM_0000SET_003_IMG_0610
-18.7049583,-45.1927784,2021:05:05 15:08:29, _Campo2021-05-TM_0000SET_003_IMG_0615
-18.7041329,-45.1925017,2021:05:05 15:08:40, _Campo2021-05-TM_0000SET_003_IMG_0620
-18.7028833,-45.1922952,2021:05:05 15:08:53, _Campo2021-05-TM_0000SET_003_IMG_0625
-18.7019009,-45.1921231,2021:05:05 15:09:04, _Campo2021-05-TM_0000SET_003_IMG_0630
-18.7019629,-45.1918801,2021:05:05 15:09:17, _Campo2021-05-TM_0000SET_003_IMG_0635
-18.702867,-45.1919973,2021:05:05 15:09:28, _Campo2021-05-TM_0000SET_003_IMG_0640
-18.7038685,-45.1921537,2021:05:05 15:09:46, _Campo2021-05-TM_0000SET_003_IMG_0645
-18.7042427,-45.1919356,2021:05:05 15:10:01, _Campo2021-05-TM_0000SET_003_IMG_0650
-18.7031586,-45.1917217,2021:05:05 15:10:11, _Campo2021-05-TM_0000SET_003_IMG_0655
-18.7023369,-45.1915743,2021:05:05 15:10:20, _Campo2021-05-TM_0000SET_003_IMG_0660
-18.7027978,-45.191358,2021:05:05 15:10:35, _Campo2021-05-TM_0000SET_003_IMG_0665
-18.7037427,-45.1915009,2021:05:05 15:10:46, _Campo2021-05-TM_0000SET_003_IMG_0670
-18.7037006,-45.1911969,2021:05:05 15:11:01, _Campo2021-05-TM_0000SET_003_IMG_0675
-18.702817,-45.1910027,2021:05:05 15:11:13, _Campo2021-05-TM_0000SET_003_IMG_0680
-18.7030878,-45.1912157,2021:05:05 16:34:04, _Campo2021-05-TM_0002SET_000_IMG_0001
-18.7039371,-45.1906914,2021:05:05 16:34:15, _Campo2021-05-TM_0002SET_000_IMG_0006
-18.7041398,-45.1907456,2021:05:05 16:34:34, _Campo2021-05-TM_0002SET_000_IMG_0011
-18.7033988,-45.1912772,2021:05:05 16:34:44, _Campo2021-05-TM_0002SET_000_IMG_0016
-18.703518,-45.1916093,2021:05:05 16:35:01, _Campo2021-05-TM_0002SET_000_IMG_0021
-18.7042524,-45.1910711,2021:05:05 16:35:11, _Campo2021-05-TM_0002SET_000_IMG_0026
-18.7052798,-45.1903234,2021:05:05 16:35:24, _Campo2021-05-TM_0002SET_000_IMG_0031
-18.7061938,-45.1899405,2021:05:05 16:35:36, _Campo2021-05-TM_0002SET_000_IMG_0036
-18.7059142,-45.1902159,2021:05:05 16:35:50, _Campo2021-05-TM_0002SET_000_IMG_0041
-18.705096,-45.1908188,2021:05:05 16:36:01, _Campo2021-05-TM_0002SET_000_IMG_0046
-18.7041998,-45.1915027,2021:05:05 16:36:12, _Campo2021-05-TM_0002SET_000_IMG_0051
-18.7034718,-45.1923508,2021:05:05 16:36:25, _Campo2021-05-TM_0002SET_000_IMG_0056
-18.704131,-45.1919584,2021:05:05 16:36:42, _Campo2021-05-TM_0002SET_000_IMG_0061
-18.7057069,-45.1907485,2021:05:05 16:36:59, _Campo2021-05-TM_0002SET_000_IMG_0066
-18.7064329,-45.1902007,2021:05:05 16:37:08, _Campo2021-05-TM_0002SET_000_IMG_0071
-18.7073118,-45.1895895,2021:05:05 16:37:19, _Campo2021-05-TM_0002SET_000_IMG_0076
-18.7081646,-45.1892579,2021:05:05 16:37:30, _Campo2021-05-TM_0002SET_000_IMG_0081
-18.7074313,-45.1898063,2021:05:05 16:37:48, _Campo2021-05-TM_0002SET_000_IMG_0086
-18.706597,-45.1904332,2021:05:05 16:37:58, _Campo2021-05-TM_0002SET_000_IMG_0091
-18.7056994,-45.1911148,2021:05:05 16:38:09, _Campo2021-05-TM_0002SET_000_IMG_0096
-18.704944,-45.1916954,2021:05:05 16:38:18, _Campo2021-05-TM_0002SET_000_IMG_0101
-18.7039795,-45.1924294,2021:05:05 16:38:30, _Campo2021-05-TM_0002SET_000_IMG_0106
-18.7039006,-45.1928663,2021:05:05 16:38:46, _Campo2021-05-TM_0002SET_000_IMG_0111
-18.7046877,-45.1922675,2021:05:05 16:38:57, _Campo2021-05-TM_0002SET_000_IMG_0116
-18.7064468,-45.1909026,2021:05:05 16:39:20, _Campo2021-05-TM_0002SET_000_IMG_0121
-18.7070809,-45.1904266,2021:05:05 16:39:30, _Campo2021-05-TM_0002SET_000_IMG_0126
-18.7081186,-45.1896386,2021:05:05 16:39:40, _Campo2021-05-TM_0002SET_000_IMG_0131
-18.7089482,-45.1890392,2021:05:05 16:39:50, _Campo2021-05-TM_0002SET_000_IMG_0136
-18.7100286,-45.1886216,2021:05:05 16:40:05, _Campo2021-05-TM_0002SET_000_IMG_0141
-18.7094581,-45.1890738,2021:05:05 16:40:17, _Campo2021-05-TM_0002SET_000_IMG_0146
-18.7085004,-45.1897751,2021:05:05 16:40:29, _Campo2021-05-TM_0002SET_000_IMG_0151
-18.7076028,-45.1904708,2021:05:05 16:40:40, _Campo2021-05-TM_0002SET_000_IMG_0156
-18.706878,-45.1910117,2021:05:05 16:40:49, _Campo2021-05-TM_0002SET_000_IMG_0161
-18.7060292,-45.1916453,2021:05:05 16:41:00, _Campo2021-05-TM_0002SET_000_IMG_0166
-18.7053381,-45.1921539,2021:05:05 16:41:09, _Campo2021-05-TM_0002SET_000_IMG_0171
-18.7044753,-45.1928058,2021:05:05 16:41:20, _Campo2021-05-TM_0002SET_000_IMG_0176
-18.7041271,-45.193428,2021:05:05 16:41:37, _Campo2021-05-TM_0002SET_000_IMG_0181
-18.7060091,-45.1920003,2021:05:05 16:42:02, _Campo2021-05-TM_0002SET_000_IMG_0186
-18.7070409,-45.1912136,2021:05:05 16:42:14, _Campo2021-05-TM_0002SET_000_IMG_0191
-18.7077867,-45.1906773,2021:05:05 16:42:23, _Campo2021-05-TM_0002SET_000_IMG_0196
-18.7085627,-45.1901139,2021:05:05 16:42:33, _Campo2021-05-TM_0002SET_001_IMG_0201
-18.7093242,-45.1895654,2021:05:05 16:42:42, _Campo2021-05-TM_0002SET_001_IMG_0206
-18.7101786,-45.1889447,2021:05:05 16:42:53, _Campo2021-05-TM_0002SET_001_IMG_0211
-18.7111234,-45.1883378,2021:05:05 16:43:05, _Campo2021-05-TM_0002SET_001_IMG_0216
-18.7118709,-45.1880477,2021:05:05 16:43:15, _Campo2021-05-TM_0002SET_001_IMG_0221
-18.7110474,-45.188652,2021:05:05 16:43:31, _Campo2021-05-TM_0002SET_001_IMG_0226
-18.7101462,-45.1893212,2021:05:05 16:43:43, _Campo2021-05-TM_0002SET_001_IMG_0231
-18.7092572,-45.189976,2021:05:05 16:43:54, _Campo2021-05-TM_0002SET_001_IMG_0236
-18.7084033,-45.1906233,2021:05:05 16:44:05, _Campo2021-05-TM_0002SET_001_IMG_0241
-18.7073589,-45.1914156,2021:05:05 16:44:18, _Campo2021-05-TM_0002SET_001_IMG_0246
-18.7061205,-45.1923522,2021:05:05 16:44:41, _Campo2021-05-TM_0002SET_001_IMG_0251
-18.7046696,-45.1933893,2021:05:05 16:44:53, _Campo2021-05-TM_0002SET_001_IMG_0256
-18.704392,-45.1939438,2021:05:05 16:45:04, _Campo2021-05-TM_0002SET_001_IMG_0261
-18.7050985,-45.1934222,2021:05:05 16:45:16, _Campo2021-05-TM_0002SET_001_IMG_0266
-18.7058992,-45.1928137,2021:05:05 16:45:27, _Campo2021-05-TM_0002SET_001_IMG_0271
-18.7068448,-45.1921147,2021:05:05 16:45:39, _Campo2021-05-TM_0002SET_001_IMG_0276
-18.7076697,-45.1915065,2021:05:05 16:45:49, _Campo2021-05-TM_0002SET_001_IMG_0281
-18.708507,-45.1908797,2021:05:05 16:45:59, _Campo2021-05-TM_0002SET_001_IMG_0286
-18.7093886,-45.1902288,2021:05:05 16:46:10, _Campo2021-05-TM_0002SET_001_IMG_0291
-18.7100685,-45.1897232,2021:05:05 16:46:19, _Campo2021-05-TM_0002SET_001_IMG_0296
-18.7108013,-45.1891971,2021:05:05 16:46:28, _Campo2021-05-TM_0002SET_001_IMG_0301
-18.7117023,-45.188544,2021:05:05 16:46:40, _Campo2021-05-TM_0002SET_001_IMG_0306
-18.7125189,-45.187944,2021:05:05 16:46:50, _Campo2021-05-TM_0002SET_001_IMG_0311
-18.713239,-45.187597,2021:05:05 16:46:58, _Campo2021-05-TM_0002SET_001_IMG_0316
-18.7133381,-45.1876995,2021:05:05 16:47:16, _Campo2021-05-TM_0002SET_001_IMG_0321
-18.7121239,-45.1885872,2021:05:05 16:47:31, _Campo2021-05-TM_0002SET_001_IMG_0326
