Latitude,Longitude,DateTime,Image Index
-18.7111504,-45.1893298,2021:05:05 16:47:43, _Campo2021-05-TM_0002SET_001_IMG_0331
-18.7102759,-45.1900047,2021:05:05 16:47:54, _Campo2021-05-TM_0002SET_001_IMG_0336
-18.7094748,-45.1906065,2021:05:05 16:48:04, _Campo2021-05-TM_0002SET_001_IMG_0341
-18.7085336,-45.1913106,2021:05:05 16:48:16, _Campo2021-05-TM_0002SET_001_IMG_0346
-18.7076409,-45.1919535,2021:05:05 16:48:28, _Campo2021-05-TM_0002SET_001_IMG_0351
-18.706865,-45.1924991,2021:05:05 16:48:37, _Campo2021-05-TM_0002SET_001_IMG_0356
-18.7060557,-45.1931019,2021:05:05 16:48:48, _Campo2021-05-TM_0002SET_001_IMG_0361
-18.7052617,-45.1936952,2021:05:05 16:48:58, _Campo2021-05-TM_0002SET_001_IMG_0366
-18.7045518,-45.1942265,2021:05:05 16:49:10, _Campo2021-05-TM_0002SET_001_IMG_0371
-18.7054122,-45.1939314,2021:05:05 16:49:29, _Campo2021-05-TM_0002SET_001_IMG_0376
-18.7063177,-45.1932624,2021:05:05 16:49:39, _Campo2021-05-TM_0002SET_001_IMG_0381
-18.7077897,-45.1921686,2021:05:05 16:49:56, _Campo2021-05-TM_0002SET_001_IMG_0386
-18.7085676,-45.191597,2021:05:05 16:50:05, _Campo2021-05-TM_0002SET_001_IMG_0391
-18.7093852,-45.1909865,2021:05:05 16:50:15, _Campo2021-05-TM_0002SET_001_IMG_0396
-18.710272,-45.190343,2021:05:05 16:50:26, _Campo2021-05-TM_0002SET_002_IMG_0401
-18.7110275,-45.1897882,2021:05:05 16:50:36, _Campo2021-05-TM_0002SET_002_IMG_0406
-18.7118031,-45.1892279,2021:05:05 16:50:46, _Campo2021-05-TM_0002SET_002_IMG_0411
-18.712637,-45.1886232,2021:05:05 16:50:56, _Campo2021-05-TM_0002SET_002_IMG_0416
-18.713562,-45.1879446,2021:05:05 16:51:08, _Campo2021-05-TM_0002SET_002_IMG_0421
-18.7142998,-45.1873955,2021:05:05 16:51:18, _Campo2021-05-TM_0002SET_002_IMG_0426
-18.7144827,-45.1876291,2021:05:05 16:51:31, _Campo2021-05-TM_0002SET_002_IMG_0431
-18.7136671,-45.1882309,2021:05:05 16:51:42, _Campo2021-05-TM_0002SET_002_IMG_0436
-18.7127257,-45.1889247,2021:05:05 16:51:54, _Campo2021-05-TM_0002SET_002_IMG_0441
-18.7117906,-45.1896281,2021:05:05 16:52:11, _Campo2021-05-TM_0002SET_002_IMG_0446
-18.7104581,-45.190596,2021:05:05 16:52:24, _Campo2021-05-TM_0002SET_002_IMG_0451
-18.7093873,-45.1914058,2021:05:05 16:52:36, _Campo2021-05-TM_0002SET_002_IMG_0456
-18.7084843,-45.1920588,2021:05:05 16:52:47, _Campo2021-05-TM_0002SET_002_IMG_0461
-18.7076659,-45.1926601,2021:05:05 16:52:58, _Campo2021-05-TM_0002SET_002_IMG_0466
-18.7068486,-45.1932598,2021:05:05 16:53:08, _Campo2021-05-TM_0002SET_002_IMG_0471
-18.70603,-45.1938552,2021:05:05 16:53:19, _Campo2021-05-TM_0002SET_002_IMG_0476
-18.7062661,-45.1938597,2021:05:05 16:53:33, _Campo2021-05-TM_0002SET_002_IMG_0481
-18.7070624,-45.1934381,2021:05:05 16:53:44, _Campo2021-05-TM_0002SET_002_IMG_0486
-18.7078724,-45.1928328,2021:05:05 16:53:54, _Campo2021-05-TM_0002SET_002_IMG_0491
-18.7087085,-45.1922017,2021:05:05 16:54:04, _Campo2021-05-TM_0002SET_002_IMG_0496
-18.7099074,-45.1913175,2021:05:05 16:54:21, _Campo2021-05-TM_0002SET_002_IMG_0501
-18.7115071,-45.1901259,2021:05:05 16:54:39, _Campo2021-05-TM_0002SET_002_IMG_0506
-18.7122102,-45.1896065,2021:05:05 16:54:48, _Campo2021-05-TM_0002SET_002_IMG_0511
-18.7129649,-45.189032,2021:05:05 16:54:57, _Campo2021-05-TM_0002SET_002_IMG_0516
-18.7137903,-45.1884272,2021:05:05 16:55:08, _Campo2021-05-TM_0002SET_002_IMG_0521
-18.7146624,-45.1877982,2021:05:05 16:55:19, _Campo2021-05-TM_0002SET_002_IMG_0526
-18.7145051,-45.1883234,2021:05:05 16:55:34, _Campo2021-05-TM_0002SET_002_IMG_0531
-18.7137421,-45.1888861,2021:05:05 16:55:44, _Campo2021-05-TM_0002SET_002_IMG_0536
-18.7127427,-45.1896335,2021:05:05 16:55:56, _Campo2021-05-TM_0002SET_002_IMG_0541
-18.7119218,-45.1902383,2021:05:05 16:56:06, _Campo2021-05-TM_0002SET_002_IMG_0546
-18.7110778,-45.190867,2021:05:05 16:56:17, _Campo2021-05-TM_0002SET_002_IMG_0551
-18.7100733,-45.191611,2021:05:05 16:56:30, _Campo2021-05-TM_0002SET_002_IMG_0556
-18.7091636,-45.1922838,2021:05:05 16:56:41, _Campo2021-05-TM_0002SET_002_IMG_0561
-18.7080426,-45.1931199,2021:05:05 16:56:55, _Campo2021-05-TM_0002SET_002_IMG_0566
-18.7077048,-45.1933852,2021:05:05 16:57:12, _Campo2021-05-TM_0002SET_002_IMG_0571
-18.7089528,-45.1927872,2021:05:05 16:57:22, _Campo2021-05-TM_0002SET_002_IMG_0576
-18.7098355,-45.1921491,2021:05:05 16:57:33, _Campo2021-05-TM_0002SET_002_IMG_0581
-18.7108014,-45.1914158,2021:05:05 16:57:46, _Campo2021-05-TM_0002SET_002_IMG_0586
-18.7116729,-45.190762,2021:05:05 16:57:57, _Campo2021-05-TM_0002SET_002_IMG_0591
-18.7125554,-45.190102,2021:05:05 16:58:08, _Campo2021-05-TM_0002SET_002_IMG_0596
-18.7134099,-45.1894543,2021:05:05 16:58:18, _Campo2021-05-TM_0002SET_003_IMG_0601
-18.7142352,-45.1888366,2021:05:05 16:58:29, _Campo2021-05-TM_0002SET_003_IMG_0606
-18.7149761,-45.1883145,2021:05:05 16:58:40, _Campo2021-05-TM_0002SET_003_IMG_0611
-18.7147185,-45.1888855,2021:05:05 16:58:54, _Campo2021-05-TM_0002SET_003_IMG_0616
-18.7136891,-45.1896413,2021:05:05 16:59:07, _Campo2021-05-TM_0002SET_003_IMG_0621
0.0,0.0,2021:05:05 16:59:27, _Campo2021-05-TM_0002SET_003_IMG_0626
-18.7108174,-45.1917797,2021:05:05 16:59:42, _Campo2021-05-TM_0002SET_003_IMG_0631
-18.7099105,-45.1924434,2021:05:05 16:59:54, _Campo2021-05-TM_0002SET_003_IMG_0636
-18.7097312,-45.19266,2021:05:05 17:00:08, _Campo2021-05-TM_0002SET_003_IMG_0641
-18.7105641,-45.1923053,2021:05:05 17:00:19, _Campo2021-05-TM_0002SET_003_IMG_0646
-18.7115795,-45.1915656,2021:05:05 17:00:31, _Campo2021-05-TM_0002SET_003_IMG_0651
-18.7124276,-45.1909446,2021:05:05 17:00:42, _Campo2021-05-TM_0002SET_003_IMG_0656
-18.7131265,-45.1904317,2021:05:05 17:00:50, _Campo2021-05-TM_0002SET_003_IMG_0661
-18.7140282,-45.1897587,2021:05:05 17:01:02, _Campo2021-05-TM_0002SET_003_IMG_0666
-18.7149201,-45.1890737,2021:05:05 17:01:13, _Campo2021-05-TM_0002SET_003_IMG_0671
-18.7153198,-45.189153,2021:05:05 17:01:26, _Campo2021-05-TM_0002SET_003_IMG_0676
-18.7143222,-45.1899271,2021:05:05 17:01:43, _Campo2021-05-TM_0002SET_003_IMG_0681
-18.7130031,-45.190906,2021:05:05 17:01:57, _Campo2021-05-TM_0002SET_003_IMG_0686
-18.7120518,-45.1916042,2021:05:05 17:02:09, _Campo2021-05-TM_0002SET_003_IMG_0691
-18.711394,-45.1920793,2021:05:05 17:02:19, _Campo2021-05-TM_0002SET_003_IMG_0696
-18.7122965,-45.1917353,2021:05:05 17:02:36, _Campo2021-05-TM_0002SET_003_IMG_0701
-18.7131837,-45.19112,2021:05:05 17:02:47, _Campo2021-05-TM_0002SET_003_IMG_0706
-18.7141488,-45.1903978,2021:05:05 17:03:01, _Campo2021-05-TM_0002SET_003_IMG_0711
-18.7151248,-45.1896817,2021:05:05 17:03:11, _Campo2021-05-TM_0002SET_003_IMG_0716
-18.7155945,-45.1897008,2021:05:05 17:03:25, _Campo2021-05-TM_0002SET_003_IMG_0721
-18.7148464,-45.1902849,2021:05:05 17:03:37, _Campo2021-05-TM_0002SET_003_IMG_0726
-18.7140341,-45.1908855,2021:05:05 17:03:47, _Campo2021-05-TM_0002SET_003_IMG_0731
-18.7132979,-45.1914303,2021:05:05 17:04:03, _Campo2021-05-TM_0002SET_003_IMG_0736
-18.7148606,-45.190616,2021:05:05 17:04:23, _Campo2021-05-TM_0002SET_003_IMG_0741
-18.7157212,-45.1900101,2021:05:05 17:04:37, _Campo2021-05-TM_0002SET_003_IMG_0746
-18.7155229,-45.1905051,2021:05:05 17:04:50, _Campo2021-05-TM_0002SET_003_IMG_0751
-18.5893074,-45.221799,2021:05:06 11:47:15, _Campo2021-05-TM_0006SET_000_IMG_0007
-18.5893965,-45.221474,2021:05:06 11:47:36, _Campo2021-05-TM_0006SET_000_IMG_0012
-18.5901009,-45.2220535,2021:05:06 11:47:53, _Campo2021-05-TM_0006SET_000_IMG_0017
-18.5896665,-45.2213345,2021:05:06 11:48:04, _Campo2021-05-TM_0006SET_000_IMG_0022
-18.5894236,-45.2204498,2021:05:06 11:48:16, _Campo2021-05-TM_0006SET_000_IMG_0027
-18.5899278,-45.2212161,2021:05:06 11:48:33, _Campo2021-05-TM_0006SET_000_IMG_0032
-18.5904419,-45.2218598,2021:05:06 11:48:42, _Campo2021-05-TM_0006SET_000_IMG_0037
-18.5905814,-45.2217045,2021:05:06 11:48:53, _Campo2021-05-TM_0006SET_000_IMG_0042
-18.5901023,-45.220942,2021:05:06 11:49:03, _Campo2021-05-TM_0006SET_000_IMG_0047
-18.5898054,-45.2200503,2021:05:06 11:49:15, _Campo2021-05-TM_0006SET_000_IMG_0052
-18.5900766,-45.2203186,2021:05:06 11:49:27, _Campo2021-05-TM_0006SET_000_IMG_0057
-18.5905609,-45.2211312,2021:05:06 11:49:37, _Campo2021-05-TM_0006SET_000_IMG_0062
-18.5911967,-45.2216423,2021:05:06 11:49:49, _Campo2021-05-TM_0006SET_000_IMG_0067
-18.5901557,-45.2197276,2021:05:06 11:50:18, _Campo2021-05-TM_0006SET_000_IMG_0072
-18.590479,-45.2198494,2021:05:06 11:50:32, _Campo2021-05-TM_0006SET_000_IMG_0077
-18.591151,-45.2209539,2021:05:06 11:50:45, _Campo2021-05-TM_0006SET_000_IMG_0082
-18.5917894,-45.2214442,2021:05:06 11:50:58, _Campo2021-05-TM_0006SET_000_IMG_0087
-18.5916105,-45.2211202,2021:05:06 11:51:07, _Campo2021-05-TM_0006SET_000_IMG_0092
-18.5911238,-45.2203446,2021:05:06 11:51:17, _Campo2021-05-TM_0006SET_000_IMG_0097
-18.5904478,-45.2192116,2021:05:06 11:51:30, _Campo2021-05-TM_0006SET_000_IMG_0102
-18.5899951,-45.2181953,2021:05:06 11:51:41, _Campo2021-05-TM_0006SET_000_IMG_0107
-18.5897126,-45.2175446,2021:05:06 11:51:50, _Campo2021-05-TM_0006SET_000_IMG_0112
-18.5899054,-45.2178251,2021:05:06 11:52:00, _Campo2021-05-TM_0006SET_000_IMG_0117
-18.5903379,-45.2185352,2021:05:06 11:52:09, _Campo2021-05-TM_0006SET_000_IMG_0122
-18.5909744,-45.2195815,2021:05:06 11:52:21, _Campo2021-05-TM_0006SET_000_IMG_0127
-18.5915017,-45.2204201,2021:05:06 11:52:37, _Campo2021-05-TM_0006SET_000_IMG_0132
-18.5922884,-45.2211411,2021:05:06 11:52:51, _Campo2021-05-TM_0006SET_000_IMG_0137
-18.5918798,-45.2204889,2021:05:06 11:53:01, _Campo2021-05-TM_0006SET_000_IMG_0142
-18.591329,-45.219607,2021:05:06 11:53:12, _Campo2021-05-TM_0006SET_000_IMG_0147
-18.5906083,-45.2184522,2021:05:06 11:53:25, _Campo2021-05-TM_0006SET_000_IMG_0152
-18.5900437,-45.2175437,2021:05:06 11:53:37, _Campo2021-05-TM_0006SET_000_IMG_0157
-18.5903482,-45.2174761,2021:05:06 11:53:48, _Campo2021-05-TM_0006SET_000_IMG_0162
-18.5908508,-45.2182634,2021:05:06 11:53:59, _Campo2021-05-TM_0006SET_000_IMG_0167
-18.5913932,-45.2191464,2021:05:06 11:54:09, _Campo2021-05-TM_0006SET_000_IMG_0172
-18.5920007,-45.2201438,2021:05:06 11:54:21, _Campo2021-05-TM_0006SET_000_IMG_0177
-18.5925048,-45.2209498,2021:05:06 11:54:30, _Campo2021-05-TM_0006SET_000_IMG_0182
-18.5927561,-45.2207981,2021:05:06 11:54:46, _Campo2021-05-TM_0006SET_000_IMG_0187
-18.5918329,-45.2193774,2021:05:06 11:55:04, _Campo2021-05-TM_0006SET_000_IMG_0192
-18.5911751,-45.2183292,2021:05:06 11:55:16, _Campo2021-05-TM_0006SET_000_IMG_0197
-18.5906531,-45.2174688,2021:05:06 11:55:26, _Campo2021-05-TM_0006SET_001_IMG_0202
-18.5909891,-45.2174163,2021:05:06 11:55:38, _Campo2021-05-TM_0006SET_001_IMG_0207
-18.5915224,-45.2182608,2021:05:06 11:55:50, _Campo2021-05-TM_0006SET_001_IMG_0212
-18.5921618,-45.2193066,2021:05:06 11:56:02, _Campo2021-05-TM_0006SET_001_IMG_0217
-18.5927222,-45.2202304,2021:05:06 11:56:13, _Campo2021-05-TM_0006SET_001_IMG_0222
-18.5933371,-45.2208219,2021:05:06 11:56:24, _Campo2021-05-TM_0006SET_001_IMG_0227
-18.5931847,-45.2204173,2021:05:06 11:56:36, _Campo2021-05-TM_0006SET_001_IMG_0232
-18.5926703,-45.2196034,2021:05:06 11:56:47, _Campo2021-05-TM_0006SET_001_IMG_0237
-18.5920725,-45.2186448,2021:05:06 11:56:58, _Campo2021-05-TM_0006SET_001_IMG_0242
-18.5913391,-45.2174874,2021:05:06 11:57:12, _Campo2021-05-TM_0006SET_001_IMG_0247
-18.5914618,-45.2172189,2021:05:06 11:57:28, _Campo2021-05-TM_0006SET_001_IMG_0252
-18.5922674,-45.2183619,2021:05:06 11:57:40, _Campo2021-05-TM_0006SET_001_IMG_0257
-18.5927888,-45.2192327,2021:05:06 11:57:50, _Campo2021-05-TM_0006SET_001_IMG_0262
-18.5933766,-45.2201914,2021:05:06 11:58:01, _Campo2021-05-TM_0006SET_001_IMG_0267
-18.5939854,-45.2206293,2021:05:06 11:58:13, _Campo2021-05-TM_0006SET_001_IMG_0272
-18.5936416,-45.2200371,2021:05:06 11:58:25, _Campo2021-05-TM_0006SET_001_IMG_0277
-18.5930938,-45.2191936,2021:05:06 11:58:35, _Campo2021-05-TM_0006SET_001_IMG_0282
-18.5924841,-45.2182236,2021:05:06 11:58:47, _Campo2021-05-TM_0006SET_001_IMG_0287
-18.5919445,-45.2173382,2021:05:06 11:58:57, _Campo2021-05-TM_0006SET_001_IMG_0292
-18.5920217,-45.2170975,2021:05:06 11:59:07, _Campo2021-05-TM_0006SET_001_IMG_0297
-18.5927293,-45.2179962,2021:05:06 11:59:22, _Campo2021-05-TM_0006SET_001_IMG_0302
-18.593781,-45.2197222,2021:05:06 11:59:42, _Campo2021-05-TM_0006SET_001_IMG_0307
-18.594476,-45.2204162,2021:05:06 11:59:54, _Campo2021-05-TM_0006SET_001_IMG_0312
-18.594335,-45.2200264,2021:05:06 12:00:06, _Campo2021-05-TM_0006SET_001_IMG_0317
-18.5937438,-45.2190925,2021:05:06 12:00:17, _Campo2021-05-TM_0006SET_001_IMG_0322
-18.5932289,-45.218282,2021:05:06 12:00:27, _Campo2021-05-TM_0006SET_001_IMG_0327
-18.5926076,-45.2172933,2021:05:06 12:00:39, _Campo2021-05-TM_0006SET_001_IMG_0332
-18.5925803,-45.2170108,2021:05:06 12:00:48, _Campo2021-05-TM_0006SET_001_IMG_0337
-18.5930285,-45.21739,2021:05:06 12:00:58, _Campo2021-05-TM_0006SET_001_IMG_0342
-18.5935702,-45.2182334,2021:05:06 12:01:09, _Campo2021-05-TM_0006SET_001_IMG_0347
-18.5941287,-45.2191373,2021:05:06 12:01:19, _Campo2021-05-TM_0006SET_001_IMG_0352
-18.5943162,-45.2194425,2021:05:06 12:01:28, _Campo2021-05-TM_0006SET_001_IMG_0357
-18.5938314,-45.2181394,2021:05:06 12:01:46, _Campo2021-05-TM_0006SET_001_IMG_0362
-18.5931406,-45.2169985,2021:05:06 12:02:00, _Campo2021-05-TM_0006SET_001_IMG_0367
-18.593454,-45.2169608,2021:05:06 12:02:12, _Campo2021-05-TM_0006SET_001_IMG_0372
-18.5938245,-45.2175236,2021:05:06 12:02:24, _Campo2021-05-TM_0006SET_001_IMG_0377
-18.5937313,-45.2168442,2021:05:06 12:02:36, _Campo2021-05-TM_0006SET_001_IMG_0382
-18.5932403,-45.2171271,2021:05:06 12:02:47, _Campo2021-05-TM_0006SET_001_IMG_0387
-18.5925056,-45.2176159,2021:05:06 12:02:56, _Campo2021-05-TM_0006SET_001_IMG_0392
-18.5916053,-45.2182126,2021:05:06 12:03:07, _Campo2021-05-TM_0006SET_001_IMG_0397
-18.5905783,-45.2188942,2021:05:06 12:03:19, _Campo2021-05-TM_0006SET_002_IMG_0402
-18.5896657,-45.2195033,2021:05:06 12:03:31, _Campo2021-05-TM_0006SET_002_IMG_0407
-18.5893963,-45.2196871,2021:05:06 12:03:45, _Campo2021-05-TM_0006SET_002_IMG_0412
-18.5894168,-45.2196684,2021:05:06 12:04:02, _Campo2021-05-TM_0006SET_002_IMG_0417
-18.5894383,-45.2196494,2021:05:06 12:04:15, _Campo2021-05-TM_0006SET_002_IMG_0422
-18.5894375,-45.2196569,2021:05:06 12:04:25, _Campo2021-05-TM_0006SET_002_IMG_0427
-18.5894347,-45.2196475,2021:05:06 12:04:37, _Campo2021-05-TM_0006SET_002_IMG_0432
-18.5894432,-45.2196276,2021:05:06 12:04:48, _Campo2021-05-TM_0006SET_002_IMG_0437
-18.5894299,-45.2196193,2021:05:06 12:05:00, _Campo2021-05-TM_0006SET_002_IMG_0442
-18.5894193,-45.2196277,2021:05:06 12:05:11, _Campo2021-05-TM_0006SET_002_IMG_0447
-18.5894196,-45.2196257,2021:05:06 12:05:22, _Campo2021-05-TM_0006SET_002_IMG_0452
-18.5894206,-45.2196332,2021:05:06 12:05:34, _Campo2021-05-TM_0006SET_002_IMG_0457
-18.5894206,-45.2196336,2021:05:06 12:05:42, _Campo2021-05-TM_0006SET_002_IMG_0462
-18.5894215,-45.2196308,2021:05:06 12:05:53, _Campo2021-05-TM_0006SET_002_IMG_0467
-18.589412,-45.219631,2021:05:06 12:10:09, _Campo2021-05-TM_0006SET_002_IMG_0472
-18.5893476,-45.2220789,2021:05:06 12:12:17, _Campo2021-05-TM_0006SET_002_IMG_0477
-18.589434,-45.2215775,2021:05:06 12:12:35, _Campo2021-05-TM_0006SET_002_IMG_0482
-18.5902332,-45.222005,2021:05:06 12:12:49, _Campo2021-05-TM_0006SET_002_IMG_0487
-18.5895896,-45.2212898,2021:05:06 12:13:06, _Campo2021-05-TM_0006SET_002_IMG_0492
-18.589301,-45.2205924,2021:05:06 12:13:19, _Campo2021-05-TM_0006SET_002_IMG_0497
-18.5899152,-45.221203,2021:05:06 12:13:32, _Campo2021-05-TM_0006SET_002_IMG_0502
-18.5907907,-45.221745,2021:05:06 12:13:44, _Campo2021-05-TM_0006SET_002_IMG_0507
-18.5902326,-45.2210701,2021:05:06 12:14:03, _Campo2021-05-TM_0006SET_002_IMG_0512
-18.5895856,-45.2203723,2021:05:06 12:14:13, _Campo2021-05-TM_0006SET_002_IMG_0517
-18.5899761,-45.2203738,2021:05:06 12:14:32, _Campo2021-05-TM_0006SET_002_IMG_0522
-18.5912283,-45.2215285,2021:05:06 12:14:46, _Campo2021-05-TM_0006SET_002_IMG_0527
-18.5911135,-45.2211495,2021:05:06 12:15:01, _Campo2021-05-TM_0006SET_002_IMG_0532
-18.5903727,-45.2203698,2021:05:06 12:15:12, _Campo2021-05-TM_0006SET_002_IMG_0537
-18.5900779,-45.2197155,2021:05:06 12:15:23, _Campo2021-05-TM_0006SET_002_IMG_0542
-18.5905199,-45.2200839,2021:05:06 12:15:34, _Campo2021-05-TM_0006SET_002_IMG_0547
-18.5910833,-45.2206735,2021:05:06 12:15:44, _Campo2021-05-TM_0006SET_002_IMG_0552
-18.5920219,-45.2213043,2021:05:06 12:15:56, _Campo2021-05-TM_0006SET_002_IMG_0557
-18.591859,-45.2210814,2021:05:06 12:16:07, _Campo2021-05-TM_0006SET_002_IMG_0562
-18.5912834,-45.2204756,2021:05:06 12:16:16, _Campo2021-05-TM_0006SET_002_IMG_0567
-18.5906256,-45.219787,2021:05:06 12:16:28, _Campo2021-05-TM_0006SET_002_IMG_0572
-18.5907824,-45.2194976,2021:05:06 12:16:45, _Campo2021-05-TM_0006SET_002_IMG_0577
-18.5919698,-45.2207455,2021:05:06 12:17:02, _Campo2021-05-TM_0006SET_002_IMG_0582
-18.5926697,-45.221072,2021:05:06 12:17:15, _Campo2021-05-TM_0006SET_002_IMG_0587
-18.5921576,-45.2205436,2021:05:06 12:17:28, _Campo2021-05-TM_0006SET_002_IMG_0592
