Latitude,Longitude,DateTime,Image Index
-18.5915301,-45.2198728,2021:05:06 12:17:37, _Campo2021-05-TM_0006SET_002_IMG_0597
-18.5907712,-45.2190374,2021:05:06 12:17:48, _Campo2021-05-TM_0006SET_003_IMG_0602
-18.5900478,-45.2181468,2021:05:06 12:17:59, _Campo2021-05-TM_0006SET_003_IMG_0607
-18.5897401,-45.2175125,2021:05:06 12:18:08, _Campo2021-05-TM_0006SET_003_IMG_0612
-18.5904553,-45.2182495,2021:05:06 12:18:26, _Campo2021-05-TM_0006SET_003_IMG_0617
-18.5913383,-45.2191903,2021:05:06 12:18:39, _Campo2021-05-TM_0006SET_003_IMG_0622
-18.5920845,-45.2199811,2021:05:06 12:18:50, _Campo2021-05-TM_0006SET_003_IMG_0627
-18.5925823,-45.2205191,2021:05:06 12:19:00, _Campo2021-05-TM_0006SET_003_IMG_0632
-18.592874,-45.2204205,2021:05:06 12:19:21, _Campo2021-05-TM_0006SET_003_IMG_0637
-18.5919036,-45.2193928,2021:05:06 12:19:35, _Campo2021-05-TM_0006SET_003_IMG_0642
-18.5911258,-45.2185439,2021:05:06 12:19:46, _Campo2021-05-TM_0006SET_003_IMG_0647
-18.590239,-45.2176246,2021:05:06 12:19:59, _Campo2021-05-TM_0006SET_003_IMG_0652
-18.5904224,-45.2174405,2021:05:06 12:20:13, _Campo2021-05-TM_0006SET_003_IMG_0657
-18.5910942,-45.2181004,2021:05:06 12:20:24, _Campo2021-05-TM_0006SET_003_IMG_0662
-18.5917963,-45.2188366,2021:05:06 12:20:35, _Campo2021-05-TM_0006SET_003_IMG_0667
-18.5925425,-45.2196248,2021:05:06 12:20:46, _Campo2021-05-TM_0006SET_003_IMG_0672
-18.5933165,-45.2204441,2021:05:06 12:20:57, _Campo2021-05-TM_0006SET_003_IMG_0677
-18.5938938,-45.2206462,2021:05:06 12:21:06, _Campo2021-05-TM_0006SET_003_IMG_0682
-18.5936636,-45.2203769,2021:05:06 12:21:15, _Campo2021-05-TM_0006SET_003_IMG_0687
-18.5929089,-45.2195937,2021:05:06 12:21:33, _Campo2021-05-TM_0006SET_003_IMG_0692
-18.5915629,-45.2181743,2021:05:06 12:21:46, _Campo2021-05-TM_0006SET_003_IMG_0697
-18.5908177,-45.2173784,2021:05:06 12:21:59, _Campo2021-05-TM_0006SET_003_IMG_0702
-18.5912261,-45.2173983,2021:05:06 12:22:11, _Campo2021-05-TM_0006SET_003_IMG_0707
-18.5919124,-45.2181004,2021:05:06 12:22:22, _Campo2021-05-TM_0006SET_003_IMG_0712
-18.5925678,-45.2187845,2021:05:06 12:22:32, _Campo2021-05-TM_0006SET_003_IMG_0717
-18.5932146,-45.2194497,2021:05:06 12:22:41, _Campo2021-05-TM_0006SET_003_IMG_0722
-18.5938718,-45.2201343,2021:05:06 12:22:50, _Campo2021-05-TM_0006SET_003_IMG_0727
-18.5944759,-45.2204146,2021:05:06 12:22:59, _Campo2021-05-TM_0006SET_003_IMG_0732
-18.5941481,-45.2200151,2021:05:06 12:23:12, _Campo2021-05-TM_0006SET_003_IMG_0737
-18.5933976,-45.219248,2021:05:06 12:23:23, _Campo2021-05-TM_0006SET_003_IMG_0742
-18.5921399,-45.217929,2021:05:06 12:23:41, _Campo2021-05-TM_0006SET_003_IMG_0747
-18.5916418,-45.2171449,2021:05:06 12:24:00, _Campo2021-05-TM_0006SET_003_IMG_0752
-18.5923448,-45.2177259,2021:05:06 12:24:12, _Campo2021-05-TM_0006SET_003_IMG_0757
-18.6003646,-45.2507117,2021:05:06 13:44:40, _Campo2021-05-TM_0012SET_000_IMG_0000
-18.5994884,-45.2502839,2021:05:06 13:44:53, _Campo2021-05-TM_0012SET_000_IMG_0005
-18.5983266,-45.2496873,2021:05:06 13:45:06, _Campo2021-05-TM_0012SET_000_IMG_0010
-18.5975639,-45.2492838,2021:05:06 13:45:15, _Campo2021-05-TM_0012SET_000_IMG_0015
-18.5967364,-45.2488581,2021:05:06 13:45:24, _Campo2021-05-TM_0012SET_000_IMG_0020
-18.5960101,-45.2482927,2021:05:06 13:45:37, _Campo2021-05-TM_0012SET_000_IMG_0025
-18.596783,-45.2485211,2021:05:06 13:46:01, _Campo2021-05-TM_0012SET_000_IMG_0030
-18.5986358,-45.2494573,2021:05:06 13:46:14, _Campo2021-05-TM_0012SET_000_IMG_0035
-18.5993366,-45.2497995,2021:05:06 13:46:22, _Campo2021-05-TM_0012SET_000_IMG_0040
-18.6002708,-45.25027,2021:05:06 13:46:33, _Campo2021-05-TM_0012SET_000_IMG_0045
-18.6005522,-45.2500921,2021:05:06 13:46:51, _Campo2021-05-TM_0012SET_000_IMG_0050
-18.5994231,-45.2495595,2021:05:06 13:47:04, _Campo2021-05-TM_0012SET_000_IMG_0055
-18.5983796,-45.2490367,2021:05:06 13:47:16, _Campo2021-05-TM_0012SET_000_IMG_0060
-18.597217,-45.2484253,2021:05:06 13:47:29, _Campo2021-05-TM_0012SET_000_IMG_0065
-18.5962871,-45.2479368,2021:05:06 13:47:40, _Campo2021-05-TM_0012SET_000_IMG_0070
-18.5963288,-45.2476109,2021:05:06 13:47:54, _Campo2021-05-TM_0012SET_000_IMG_0075
-18.5972589,-45.2480846,2021:05:06 13:48:06, _Campo2021-05-TM_0012SET_000_IMG_0080
-18.5980251,-45.2484775,2021:05:06 13:48:14, _Campo2021-05-TM_0012SET_000_IMG_0085
-18.598907,-45.2489314,2021:05:06 13:48:24, _Campo2021-05-TM_0012SET_000_IMG_0090
-18.5997386,-45.249355,2021:05:06 13:48:35, _Campo2021-05-TM_0012SET_000_IMG_0095
-18.6011453,-45.2497587,2021:05:06 13:48:54, _Campo2021-05-TM_0012SET_000_IMG_0100
-18.6004961,-45.2494168,2021:05:06 13:49:05, _Campo2021-05-TM_0012SET_000_IMG_0105
-18.5994339,-45.2488868,2021:05:06 13:49:18, _Campo2021-05-TM_0012SET_000_IMG_0110
-18.5984067,-45.2483723,2021:05:06 13:49:29, _Campo2021-05-TM_0012SET_000_IMG_0115
-18.5971925,-45.2477596,2021:05:06 13:49:43, _Campo2021-05-TM_0012SET_000_IMG_0120
-18.5963539,-45.2473089,2021:05:06 13:49:53, _Campo2021-05-TM_0012SET_000_IMG_0125
-18.5965868,-45.2470881,2021:05:06 13:50:08, _Campo2021-05-TM_0012SET_000_IMG_0130
-18.5974169,-45.2475074,2021:05:06 13:50:18, _Campo2021-05-TM_0012SET_000_IMG_0135
-18.59824,-45.2479314,2021:05:06 13:50:28, _Campo2021-05-TM_0012SET_000_IMG_0140
-18.5992397,-45.2484624,2021:05:06 13:50:39, _Campo2021-05-TM_0012SET_000_IMG_0145
-18.60042,-45.249055,2021:05:06 13:50:54, _Campo2021-05-TM_0012SET_000_IMG_0150
-18.6012388,-45.2491445,2021:05:06 13:51:14, _Campo2021-05-TM_0012SET_000_IMG_0155
-18.6003357,-45.2486989,2021:05:06 13:51:24, _Campo2021-05-TM_0012SET_000_IMG_0160
-18.5992689,-45.2481511,2021:05:06 13:51:37, _Campo2021-05-TM_0012SET_000_IMG_0165
-18.5983101,-45.247674,2021:05:06 13:51:48, _Campo2021-05-TM_0012SET_000_IMG_0170
-18.5972908,-45.2471554,2021:05:06 13:51:59, _Campo2021-05-TM_0012SET_000_IMG_0175
-18.5964205,-45.2464011,2021:05:06 13:52:14, _Campo2021-05-TM_0012SET_000_IMG_0180
-18.5967732,-45.2465141,2021:05:06 13:52:24, _Campo2021-05-TM_0012SET_000_IMG_0185
-18.5974545,-45.2468579,2021:05:06 13:52:33, _Campo2021-05-TM_0012SET_000_IMG_0190
-18.5981917,-45.2472361,2021:05:06 13:52:41, _Campo2021-05-TM_0012SET_000_IMG_0195
-18.5988467,-45.2475655,2021:05:06 13:52:49, _Campo2021-05-TM_0012SET_001_IMG_0200
-18.5997146,-45.2480071,2021:05:06 13:52:59, _Campo2021-05-TM_0012SET_001_IMG_0205
-18.601302,-45.2488233,2021:05:06 13:53:17, _Campo2021-05-TM_0012SET_001_IMG_0210
-18.601309,-45.2484951,2021:05:06 13:53:35, _Campo2021-05-TM_0012SET_001_IMG_0215
-18.6002761,-45.2479918,2021:05:06 13:53:47, _Campo2021-05-TM_0012SET_001_IMG_0220
-18.5992098,-45.2474488,2021:05:06 13:53:59, _Campo2021-05-TM_0012SET_001_IMG_0225
-18.5983982,-45.2470434,2021:05:06 13:54:09, _Campo2021-05-TM_0012SET_001_IMG_0230
-18.5974867,-45.246589,2021:05:06 13:54:19, _Campo2021-05-TM_0012SET_001_IMG_0235
-18.5965982,-45.2460095,2021:05:06 13:54:31, _Campo2021-05-TM_0012SET_001_IMG_0240
-18.5968491,-45.2458816,2021:05:06 13:54:41, _Campo2021-05-TM_0012SET_001_IMG_0245
-18.597587,-45.246259,2021:05:06 13:54:52, _Campo2021-05-TM_0012SET_001_IMG_0250
-18.598234,-45.2465935,2021:05:06 13:55:01, _Campo2021-05-TM_0012SET_001_IMG_0255
-18.5992964,-45.2471485,2021:05:06 13:55:12, _Campo2021-05-TM_0012SET_001_IMG_0260
-18.6002218,-45.2476218,2021:05:06 13:55:23, _Campo2021-05-TM_0012SET_001_IMG_0265
-18.6010359,-45.2480253,2021:05:06 13:55:32, _Campo2021-05-TM_0012SET_001_IMG_0270
-18.601709,-45.2480049,2021:05:06 13:55:56, _Campo2021-05-TM_0012SET_001_IMG_0275
-18.6007721,-45.2475418,2021:05:06 13:56:07, _Campo2021-05-TM_0012SET_001_IMG_0280
-18.5997748,-45.2470426,2021:05:06 13:56:18, _Campo2021-05-TM_0012SET_001_IMG_0285
-18.5987516,-45.2465393,2021:05:06 13:56:30, _Campo2021-05-TM_0012SET_001_IMG_0290
-18.5978859,-45.2461177,2021:05:06 13:56:40, _Campo2021-05-TM_0012SET_001_IMG_0295
-18.5969085,-45.2456239,2021:05:06 13:56:51, _Campo2021-05-TM_0012SET_001_IMG_0300
-18.5967824,-45.2451958,2021:05:06 13:57:02, _Campo2021-05-TM_0012SET_001_IMG_0305
-18.5973929,-45.2454906,2021:05:06 13:57:12, _Campo2021-05-TM_0012SET_001_IMG_0310
-18.5982149,-45.2459149,2021:05:06 13:57:22, _Campo2021-05-TM_0012SET_001_IMG_0315
-18.5990596,-45.24636,2021:05:06 13:57:31, _Campo2021-05-TM_0012SET_001_IMG_0320
-18.5999026,-45.2467954,2021:05:06 13:57:41, _Campo2021-05-TM_0012SET_001_IMG_0325
-18.6015154,-45.2476084,2021:05:06 13:58:00, _Campo2021-05-TM_0012SET_001_IMG_0330
-18.6023706,-45.2476927,2021:05:06 13:58:14, _Campo2021-05-TM_0012SET_001_IMG_0335
-18.6016334,-45.247313,2021:05:06 13:58:26, _Campo2021-05-TM_0012SET_001_IMG_0340
-18.6006721,-45.2468336,2021:05:06 13:58:37, _Campo2021-05-TM_0012SET_001_IMG_0345
-18.5997384,-45.2463583,2021:05:06 13:58:48, _Campo2021-05-TM_0012SET_001_IMG_0350
-18.5987825,-45.2458847,2021:05:06 13:58:59, _Campo2021-05-TM_0012SET_001_IMG_0355
-18.5978789,-45.2454215,2021:05:06 13:59:10, _Campo2021-05-TM_0012SET_001_IMG_0360
-18.5969403,-45.2449069,2021:05:06 13:59:21, _Campo2021-05-TM_0012SET_001_IMG_0365
-18.5970139,-45.2446321,2021:05:06 13:59:31, _Campo2021-05-TM_0012SET_001_IMG_0370
-18.5976221,-45.2449278,2021:05:06 13:59:40, _Campo2021-05-TM_0012SET_001_IMG_0375
-18.5990425,-45.2456494,2021:05:06 13:59:57, _Campo2021-05-TM_0012SET_001_IMG_0380
-18.5996745,-45.2459727,2021:05:06 14:00:10, _Campo2021-05-TM_0012SET_001_IMG_0385
-18.6013125,-45.2467952,2021:05:06 14:00:23, _Campo2021-05-TM_0012SET_001_IMG_0390
-18.602301,-45.2472954,2021:05:06 14:00:34, _Campo2021-05-TM_0012SET_001_IMG_0395
-18.6025204,-45.2470564,2021:05:06 14:00:47, _Campo2021-05-TM_0012SET_002_IMG_0400
-18.6017409,-45.2466829,2021:05:06 14:00:57, _Campo2021-05-TM_0012SET_002_IMG_0405
-18.6008868,-45.2462578,2021:05:06 14:01:07, _Campo2021-05-TM_0012SET_002_IMG_0410
-18.5999589,-45.2457942,2021:05:06 14:01:18, _Campo2021-05-TM_0012SET_002_IMG_0415
-18.599133,-45.2453835,2021:05:06 14:01:28, _Campo2021-05-TM_0012SET_002_IMG_0420
-18.598275,-45.2449548,2021:05:06 14:01:37, _Campo2021-05-TM_0012SET_002_IMG_0425
-18.5974536,-45.2445265,2021:05:06 14:01:47, _Campo2021-05-TM_0012SET_002_IMG_0430
-18.5970513,-45.2440027,2021:05:06 14:01:56, _Campo2021-05-TM_0012SET_002_IMG_0435
-18.5976683,-45.2442725,2021:05:06 14:02:09, _Campo2021-05-TM_0012SET_002_IMG_0440
-18.5984864,-45.2446784,2021:05:06 14:02:20, _Campo2021-05-TM_0012SET_002_IMG_0445
-18.5995681,-45.2452274,2021:05:06 14:02:34, _Campo2021-05-TM_0012SET_002_IMG_0450
-18.6012463,-45.2460791,2021:05:06 14:02:50, _Campo2021-05-TM_0012SET_002_IMG_0455
-18.6021212,-45.2465147,2021:05:06 14:03:00, _Campo2021-05-TM_0012SET_002_IMG_0460
-18.6029458,-45.2466609,2021:05:06 14:03:12, _Campo2021-05-TM_0012SET_002_IMG_0465
-18.6023985,-45.2463301,2021:05:06 14:03:26, _Campo2021-05-TM_0012SET_002_IMG_0470
-18.6015158,-45.2459057,2021:05:06 14:03:36, _Campo2021-05-TM_0012SET_002_IMG_0475
-18.6007597,-45.2455255,2021:05:06 14:03:45, _Campo2021-05-TM_0012SET_002_IMG_0480
-18.5998627,-45.2450873,2021:05:06 14:03:55, _Campo2021-05-TM_0012SET_002_IMG_0485
-18.598947,-45.2446324,2021:05:06 14:04:05, _Campo2021-05-TM_0012SET_002_IMG_0490
-18.5981808,-45.2442321,2021:05:06 14:04:14, _Campo2021-05-TM_0012SET_002_IMG_0495
-18.5973348,-45.2437932,2021:05:06 14:04:24, _Campo2021-05-TM_0012SET_002_IMG_0500
-18.5973029,-45.2434288,2021:05:06 14:04:43, _Campo2021-05-TM_0012SET_002_IMG_0505
-18.5989844,-45.244247,2021:05:06 14:04:58, _Campo2021-05-TM_0012SET_002_IMG_0510
-18.6000213,-45.2447742,2021:05:06 14:05:09, _Campo2021-05-TM_0012SET_002_IMG_0515
-18.600912,-45.2452216,2021:05:06 14:05:19, _Campo2021-05-TM_0012SET_002_IMG_0520
-18.6017377,-45.2456338,2021:05:06 14:05:29, _Campo2021-05-TM_0012SET_002_IMG_0525
-18.6026321,-45.2460992,2021:05:06 14:05:39, _Campo2021-05-TM_0012SET_002_IMG_0530
-18.5999439,-45.250569,2021:05:06 14:17:46, _Campo2021-05-TM_0013SET_000_IMG_0003
-18.5991211,-45.2501984,2021:05:06 14:17:56, _Campo2021-05-TM_0013SET_000_IMG_0008
-18.5983612,-45.2498151,2021:05:06 14:18:07, _Campo2021-05-TM_0013SET_000_IMG_0013
-18.5987337,-45.2498055,2021:05:06 14:18:31, _Campo2021-05-TM_0013SET_000_IMG_0018
-18.5996784,-45.2500901,2021:05:06 14:18:41, _Campo2021-05-TM_0013SET_000_IMG_0023
-18.600755,-45.2502485,2021:05:06 14:18:53, _Campo2021-05-TM_0013SET_000_IMG_0028
-18.6001354,-45.2498915,2021:05:06 14:19:10, _Campo2021-05-TM_0013SET_000_IMG_0033
-18.599267,-45.2496063,2021:05:06 14:19:20, _Campo2021-05-TM_0013SET_000_IMG_0038
-18.5983865,-45.2493197,2021:05:06 14:19:29, _Campo2021-05-TM_0013SET_000_IMG_0043
-18.5972097,-45.2489327,2021:05:06 14:19:41, _Campo2021-05-TM_0013SET_000_IMG_0048
-18.5962595,-45.2486229,2021:05:06 14:19:52, _Campo2021-05-TM_0013SET_000_IMG_0053
-18.5959711,-45.2482236,2021:05:06 14:20:01, _Campo2021-05-TM_0013SET_000_IMG_0058
-18.5968646,-45.2485318,2021:05:06 14:20:15, _Campo2021-05-TM_0013SET_000_IMG_0063
-18.5979261,-45.24888,2021:05:06 14:20:26, _Campo2021-05-TM_0013SET_000_IMG_0068
-18.5987119,-45.2491453,2021:05:06 14:20:35, _Campo2021-05-TM_0013SET_000_IMG_0073
-18.6005365,-45.2497393,2021:05:06 14:20:56, _Campo2021-05-TM_0013SET_000_IMG_0078
-18.6010012,-45.2495598,2021:05:06 14:21:12, _Campo2021-05-TM_0013SET_000_IMG_0083
-18.6001767,-45.2492887,2021:05:06 14:21:23, _Campo2021-05-TM_0013SET_000_IMG_0088
-18.5992928,-45.2489919,2021:05:06 14:21:32, _Campo2021-05-TM_0013SET_000_IMG_0093
-18.5985365,-45.2487372,2021:05:06 14:21:40, _Campo2021-05-TM_0013SET_000_IMG_0098
-18.5977314,-45.2484665,2021:05:06 14:21:49, _Campo2021-05-TM_0013SET_000_IMG_0103
-18.5967952,-45.2481462,2021:05:06 14:21:59, _Campo2021-05-TM_0013SET_000_IMG_0108
-18.5960528,-45.2477648,2021:05:06 14:22:09, _Campo2021-05-TM_0013SET_000_IMG_0113
-18.5965214,-45.2477446,2021:05:06 14:22:20, _Campo2021-05-TM_0013SET_000_IMG_0118
-18.5972963,-45.2480147,2021:05:06 14:22:29, _Campo2021-05-TM_0013SET_000_IMG_0123
-18.5980787,-45.2482877,2021:05:06 14:22:38, _Campo2021-05-TM_0013SET_000_IMG_0128
-18.5990607,-45.2486061,2021:05:06 14:22:48, _Campo2021-05-TM_0013SET_000_IMG_0133
-18.6007558,-45.2491508,2021:05:06 14:23:08, _Campo2021-05-TM_0013SET_000_IMG_0138
-18.6014485,-45.2490373,2021:05:06 14:23:22, _Campo2021-05-TM_0013SET_000_IMG_0143
-18.6005881,-45.248738,2021:05:06 14:23:34, _Campo2021-05-TM_0013SET_000_IMG_0148
-18.5995293,-45.2483784,2021:05:06 14:23:45, _Campo2021-05-TM_0013SET_000_IMG_0153
-18.5985433,-45.2480429,2021:05:06 14:23:56, _Campo2021-05-TM_0013SET_000_IMG_0158
-18.5973591,-45.2476473,2021:05:06 14:24:07, _Campo2021-05-TM_0013SET_000_IMG_0163
-18.5964581,-45.2473547,2021:05:06 14:24:18, _Campo2021-05-TM_0013SET_000_IMG_0168
-18.596166,-45.2469437,2021:05:06 14:24:31, _Campo2021-05-TM_0013SET_000_IMG_0173
-18.5968921,-45.2472004,2021:05:06 14:24:40, _Campo2021-05-TM_0013SET_000_IMG_0178
-18.5977911,-45.2475247,2021:05:06 14:24:49, _Campo2021-05-TM_0013SET_000_IMG_0183
-18.5988375,-45.2478703,2021:05:06 14:25:02, _Campo2021-05-TM_0013SET_000_IMG_0188
-18.600879,-45.2485455,2021:05:06 14:25:24, _Campo2021-05-TM_0013SET_000_IMG_0193
-18.6018387,-45.2485638,2021:05:06 14:25:36, _Campo2021-05-TM_0013SET_000_IMG_0198
-18.6013038,-45.2483705,2021:05:06 14:25:47, _Campo2021-05-TM_0013SET_001_IMG_0203
-18.6002657,-45.2479909,2021:05:06 14:25:58, _Campo2021-05-TM_0013SET_001_IMG_0208
-18.5992315,-45.2476365,2021:05:06 14:26:09, _Campo2021-05-TM_0013SET_001_IMG_0213
-18.598211,-45.2472902,2021:05:06 14:26:20, _Campo2021-05-TM_0013SET_001_IMG_0218
-18.5971489,-45.2469433,2021:05:06 14:26:31, _Campo2021-05-TM_0013SET_001_IMG_0223
-18.5962002,-45.2466125,2021:05:06 14:26:42, _Campo2021-05-TM_0013SET_001_IMG_0228
-18.5963082,-45.246349,2021:05:06 14:26:53, _Campo2021-05-TM_0013SET_001_IMG_0233
-18.5973314,-45.2467346,2021:05:06 14:27:03, _Campo2021-05-TM_0013SET_001_IMG_0238
-18.5983843,-45.2471034,2021:05:06 14:27:15, _Campo2021-05-TM_0013SET_001_IMG_0243
-18.5993043,-45.2474238,2021:05:06 14:27:24, _Campo2021-05-TM_0013SET_001_IMG_0248
-18.6009445,-45.2479549,2021:05:06 14:27:47, _Campo2021-05-TM_0013SET_001_IMG_0253
-18.6021844,-45.2480341,2021:05:06 14:27:59, _Campo2021-05-TM_0013SET_001_IMG_0258
-18.6015475,-45.2478032,2021:05:06 14:28:10, _Campo2021-05-TM_0013SET_001_IMG_0263
-18.6005545,-45.2474347,2021:05:06 14:28:21, _Campo2021-05-TM_0013SET_001_IMG_0268
-18.5995557,-45.2470781,2021:05:06 14:28:32, _Campo2021-05-TM_0013SET_001_IMG_0273
-18.5985911,-45.246748,2021:05:06 14:28:42, _Campo2021-05-TM_0013SET_001_IMG_0278
-18.5976398,-45.2464279,2021:05:06 14:28:52, _Campo2021-05-TM_0013SET_001_IMG_0283
-18.5966943,-45.2461078,2021:05:06 14:29:02, _Campo2021-05-TM_0013SET_001_IMG_0288
-18.5963064,-45.2456865,2021:05:06 14:29:14, _Campo2021-05-TM_0013SET_001_IMG_0293
-18.5969214,-45.2459142,2021:05:06 14:29:22, _Campo2021-05-TM_0013SET_001_IMG_0298
-18.5978876,-45.2462703,2021:05:06 14:29:39, _Campo2021-05-TM_0013SET_001_IMG_0303
-18.600124,-45.2470208,2021:05:06 14:29:56, _Campo2021-05-TM_0013SET_001_IMG_0308
