Degree,Image Index
89.9, _Campo2022-03-TM_0000SET_000_DJI_0101.TIF
89.7, _Campo2022-03-TM_0000SET_000_DJI_0111.TIF
89.7, _Campo2022-03-TM_0000SET_000_DJI_0121.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0131.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0141.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0151.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0161.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0171.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0181.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0191.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0201.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0211.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0221.TIF
78.9, _Campo2022-03-TM_0000SET_000_DJI_0231.TIF
89.2, _Campo2022-03-TM_0000SET_000_DJI_0261.TIF
89.2, _Campo2022-03-TM_0000SET_000_DJI_0271.TIF
89.2, _Campo2022-03-TM_0000SET_000_DJI_0281.TIF
89.2, _Campo2022-03-TM_0000SET_000_DJI_0291.TIF
87.6, _Campo2022-03-TM_0000SET_000_DJI_0301.TIF
87.6, _Campo2022-03-TM_0000SET_000_DJI_0311.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0341.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0351.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0361.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0371.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0381.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0391.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0401.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0411.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0421.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0431.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0441.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0451.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0461.TIF
45.7, _Campo2022-03-TM_0000SET_000_DJI_0491.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0501.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0511.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0521.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0531.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0541.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0551.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0561.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0571.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0581.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0591.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0601.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0611.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0641.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0651.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0661.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0671.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0681.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0691.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0701.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0711.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0721.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0731.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0751.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0761.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0771.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0781.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0791.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0811.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0821.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0831.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0841.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0851.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0861.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0871.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0881.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0891.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0901.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0911.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0921.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0931.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0941.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0951.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_0971.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0981.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_0991.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_1001.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_1011.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_1021.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_1031.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_1041.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_1051.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_1061.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_1071.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_1081.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_1091.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_1101.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_1111.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_1121.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_1131.TIF
90.0, _Campo2022-03-TM_0000SET_000_DJI_1141.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_1151.TIF
89.9, _Campo2022-03-TM_0000SET_000_DJI_1161.TIF
21.0, _Campo2022-03-TM_0000SET_not90_DJI_0241.TIF
19.0, _Campo2022-03-TM_0000SET_not90_DJI_0251.TIF
22.9, _Campo2022-03-TM_0000SET_not90_DJI_0321.TIF
22.9, _Campo2022-03-TM_0000SET_not90_DJI_0331.TIF
4.5, _Campo2022-03-TM_0000SET_not90_DJI_0471.TIF
14.0, _Campo2022-03-TM_0000SET_not90_DJI_0481.TIF
7.1, _Campo2022-03-TM_0000SET_not90_DJI_0621.TIF
18.1, _Campo2022-03-TM_0000SET_not90_DJI_0631.TIF
13.9, _Campo2022-03-TM_0000SET_not90_DJI_0741.TIF
17.6, _Campo2022-03-TM_0000SET_not90_DJI_0801.TIF
30.9, _Campo2022-03-TM_0000SET_not90_DJI_0961.TIF
56.5, _Campo2022-03-TM_0000SET_not90_DJI_1171.TIF
71.7, _Campo2022-03-TM_0000SET_not90_DJI_1181.TIF
59.0, _Campo2022-03-TM_0000SET_not90_DJI_1191.TIF
59.0, _Campo2022-03-TM_0000SET_not90_DJI_1201.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1261.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1271.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1281.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1291.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1301.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1311.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1321.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1331.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1341.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1351.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1361.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1371.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1381.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1391.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1401.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1411.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1421.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1431.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1441.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1451.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1461.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1471.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1481.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1491.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1501.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1511.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1521.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1531.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1541.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1551.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1561.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1571.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1581.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1591.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1601.TIF
57.9, _Campo2022-03-TM_0001SET_000_DJI_1611.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1641.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1651.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1661.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1671.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1681.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1691.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1701.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1711.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1721.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1731.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1741.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1751.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1761.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1771.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1781.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1791.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1811.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1821.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1831.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1841.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1851.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1861.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1871.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1881.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1891.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1901.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1911.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1921.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1931.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1941.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1951.TIF
73.3, _Campo2022-03-TM_0001SET_000_DJI_1961.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1971.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_1981.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_1991.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2001.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2011.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2021.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2041.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2051.TIF
44.9, _Campo2022-03-TM_0001SET_000_DJI_2111.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2151.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2161.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2171.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2181.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2191.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2201.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2211.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2221.TIF
77.9, _Campo2022-03-TM_0001SET_000_DJI_2231.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2241.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2251.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2261.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2271.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2281.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2291.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2301.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2311.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2321.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2331.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2341.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2351.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2361.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2371.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2381.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2391.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2401.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2411.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2421.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2431.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2441.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2451.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2461.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2471.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2481.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2491.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2501.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2511.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2521.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2531.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2541.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2551.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2561.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2571.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2581.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2591.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2601.TIF
90.0, _Campo2022-03-TM_0001SET_000_DJI_2611.TIF
89.9, _Campo2022-03-TM_0001SET_000_DJI_2621.TIF
28.1, _Campo2022-03-TM_0001SET_not90_DJI_1621.TIF
18.7, _Campo2022-03-TM_0001SET_not90_DJI_1631.TIF
17.8, _Campo2022-03-TM_0001SET_not90_DJI_1801.TIF
41.4, _Campo2022-03-TM_0001SET_not90_DJI_2031.TIF
17.7, _Campo2022-03-TM_0001SET_not90_DJI_2061.TIF
15.0, _Campo2022-03-TM_0001SET_not90_DJI_2071.TIF
15.0, _Campo2022-03-TM_0001SET_not90_DJI_2081.TIF
21.8, _Campo2022-03-TM_0001SET_not90_DJI_2091.TIF
32.1, _Campo2022-03-TM_0001SET_not90_DJI_2101.TIF
26.8, _Campo2022-03-TM_0001SET_not90_DJI_2121.TIF
6.9, _Campo2022-03-TM_0001SET_not90_DJI_2131.TIF
24.5, _Campo2022-03-TM_0001SET_not90_DJI_2141.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_2801.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_2811.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_2821.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_2831.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_2841.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_2851.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_2861.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_2871.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_2881.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_2891.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_2901.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_2911.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_2921.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_2931.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_2941.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_2951.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_2961.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_2971.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_2981.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_2991.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3001.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3011.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3021.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3031.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3041.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3051.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3061.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3091.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3101.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3111.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3121.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3131.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3151.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3161.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3171.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3191.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3201.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3211.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3221.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3231.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3241.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3251.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3261.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3271.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3281.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3291.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3301.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3311.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3321.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3331.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3341.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3351.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3361.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3371.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3381.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3391.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3401.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3411.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3421.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3431.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3441.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3451.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3461.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3471.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3481.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3491.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3501.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3511.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3521.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3531.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3541.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3551.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3561.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3571.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3581.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3591.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3601.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3611.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3621.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3631.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3641.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3651.TIF
40.4, _Campo2022-03-TM_0002SET_000_DJI_3681.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3691.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3701.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3711.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3721.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3751.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3761.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3771.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3781.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3791.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3801.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3811.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3821.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3831.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3841.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3851.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3861.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3871.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3881.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3891.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3901.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3931.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3941.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3951.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3961.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_3971.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_3991.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_4001.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4011.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_4021.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4031.TIF
64.9, _Campo2022-03-TM_0002SET_000_DJI_4041.TIF
52.6, _Campo2022-03-TM_0002SET_000_DJI_4061.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_4091.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_4101.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4171.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_4181.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_4191.TIF
76.4, _Campo2022-03-TM_0002SET_000_DJI_4201.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_4211.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_4221.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4231.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4241.TIF
89.9, _Campo2022-03-TM_0002SET_000_DJI_4251.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4261.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4271.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4281.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4291.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4301.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4311.TIF
90.0, _Campo2022-03-TM_0002SET_000_DJI_4321.TIF
