,lat_d,long_d,Altitude,Gimbal Degree,DateTime,Image Index,Blue,Green,Red,Near-IR,RedEdge,Image,KIVU,Kab 1(Rs),SABI,NDCI,NDVI,2BDA_1,2BDA_2,3BDA_1,3BDA_MOD,B3B1,GB1,GR,date,time,lat_p,long_p,spot,northing,easting,alt,obs,medicao,secchi_m,secchi_cm,chl_rfu,pc_rfu,cond_uscm,depth_m,fdom_qsu,fdom_rfu,od_mgl,orp_mv,press_psi,sal_psu,cond_uscm.1,sdt_mgl,turb_fnu,ph,temp_c,vertical_position_m,epsg,press_mmhg,id,Distance
2191,-19.8503989166667,-43.9882555555556,850.308,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9361.TIF,0.0645675383079289,0.1733335396134021,0.1773669043520748,0.0789669305843351,0.153501047963611,0000SET_000_DJI_9361.T,-0.6507647988711834,5.841179380534117,-0.1003184037541677,-0.3838743090320101,-0.0721310608097004,0.8654435759836577,0.4452179558120103,0.4335069071858453,2.824129951794287,0.4571900314862797,2.684530712426382,0.9772597669593056,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,51.156
2192,-19.8503989166667,-43.9882555555556,850.308,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9361.TIF,0.0645675383079289,0.1733335396134021,0.1773669043520748,0.0789669305843351,0.153501047963611,0000SET_000_DJI_9361.T,-0.6507647988711834,5.841179380534117,-0.1003184037541677,-0.3838743090320101,-0.0721310608097004,0.8654435759836577,0.4452179558120103,0.4335069071858453,2.824129951794287,0.4571900314862797,2.684530712426382,0.9772597669593056,2022-06-15,12:07:51,-19.850129,-43.988846,P1,,,,,,0.2,20,19.94,8.14,337.4,0.141,29.99,9.69,5.33,154.2,0.2,0.18,377.5,245.0,36.86,7.2,19.444,0.274,4674,697.3,122,68.661
2221,-19.8504045277778,-43.9877568888889,849.849,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9371.TIF,0.0639073463270479,0.1721571261705234,0.1846867091100709,0.0782543889094111,0.1616478352047419,0000SET_000_DJI_9371.T,-0.7015647012101596,5.855930288517868,-0.0975956850328929,-0.4047762826059772,-0.06652202121769,0.8752542940618531,0.4237142417366508,0.4637381140095638,2.8688173486653668,0.4585602344062561,2.693855027080983,0.9321576360317296,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,15.457
2251,-19.8503926388889,-43.9875080277778,849.942,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9381.TIF,0.0623804594684109,0.1699990864055858,0.1800069894142234,0.0789680781348831,0.1569035634946709,0000SET_000_DJI_9381.T,-0.6919244828479711,5.90352544004288,-0.0994210821467044,-0.3901491839950247,-0.0685743611177415,0.8716526175192675,0.4386945106512812,0.5283439175160006,3.367316240296514,0.4631157468374132,2.7251977278505355,0.9444026976885442,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,33.737
2281,-19.8503868611111,-43.9872815555556,850.08,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9391.TIF,0.0658167980796735,0.1686912135722855,0.1773953406501434,0.0772714355055489,0.1549835874192188,0000SET_000_DJI_9391.T,-0.661436598905358,5.663057208585373,-0.0955692433407631,-0.3931565265638854,-0.0674283215277943,0.8736621088874891,0.4355888673420264,0.3490690350358733,2.252296780895051,0.4386818802817333,2.563041936012733,0.9509337334004502,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,55.837
2311,-19.8503902777778,-43.9870074166667,849.956,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9401.TIF,0.0621707952847257,0.1775916364076724,0.1775946325460106,0.0775534278743926,0.1627904405738908,0000SET_000_DJI_9401.T,-0.649939600738418,6.081952391492909,-0.061745252863938,-0.3920907903700377,-0.0434924829001093,0.9166405439179904,0.436687904147668,0.5193643604157162,3.190386109803395,0.4813966904999747,2.8565122191915022,0.9999831293418318,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,83.525
2375,-19.8504050555556,-43.98651875,849.53,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9421.TIF,0.0670036629594116,0.1793858792867611,0.1796443539238298,0.0794835187922403,0.1654185685797407,0000SET_000_DJI_9421.T,-0.6279239559561655,5.82499483738054,-0.057736968924906,-0.3865305344490559,-0.0412266413350797,0.9208113974451936,0.442449300833255,0.3876307272971666,2.3433326175247835,0.4561160157319753,2.677254815090133,0.998561186970684,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,96.234
2405,-19.8504135,-43.986248,849.321,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9431.TIF,0.0674689501402131,0.180330582148905,0.1832146130940811,0.0830797897247792,0.1635160241109275,0000SET_000_DJI_9431.T,-0.6418526551325218,5.817583672141828,-0.07949405231391,-0.3760305222690541,-0.0568123692268548,0.8924835271025116,0.4534561317012281,0.4553939312329089,2.785011033071441,0.4554553875308024,2.672793659515144,0.984258728621744,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,88.615
2435,-19.8504235833333,-43.9859257777778,849.542,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9441.TIF,0.0674495955734339,0.1795888639980391,0.1842470095986735,0.0845196846791399,0.1718444358672345,0000SET_000_DJI_9441.T,-0.6503600024248434,5.803134498116084,-0.0502050318519359,-0.3710553689976535,-0.0348297435654808,0.9326850744636004,0.4587302928999527,0.5145576564225486,2.994322474427344,0.4539344546558798,2.662563985317253,0.9747179310492976,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,90.937
2464,-19.8504476111111,-43.9855361944444,849.459,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9451.TIF,0.0684574951619468,0.18122080974453,0.190168893806355,0.0859000401602039,0.1676784889148867,0000SET_000_DJI_9451.T,-0.6716193290162801,5.778888804409764,-0.0900775295630616,-0.3776913691374687,-0.0628491529557671,0.881734575822007,0.4517039482160217,0.4973622651944381,2.9661661934876946,0.4516344126287684,2.647201877834182,0.952946647147579,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,74.134
2467,-19.8504476111111,-43.9855361944444,849.459,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9451.TIF,0.0684574951619468,0.18122080974453,0.190168893806355,0.0859000401602039,0.1676784889148867,0000SET_000_DJI_9451.T,-0.6716193290162801,5.778888804409764,-0.0900775295630616,-0.3776913691374687,-0.0628491529557671,0.881734575822007,0.4517039482160217,0.4973622651944381,2.9661661934876946,0.4516344126287684,2.647201877834182,0.952946647147579,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,91.302
2471,-19.8504476111111,-43.9855361944444,849.459,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9451.TIF,0.0684574951619468,0.18122080974453,0.190168893806355,0.0859000401602039,0.1676784889148867,0000SET_000_DJI_9451.T,-0.6716193290162801,5.778888804409764,-0.0900775295630616,-0.3776913691374687,-0.0628491529557671,0.881734575822007,0.4517039482160217,0.4973622651944381,2.9661661934876946,0.4516344126287684,2.647201877834182,0.952946647147579,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,91.519
2472,-19.8504476111111,-43.9855361944444,849.459,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9451.TIF,0.0684574951619468,0.18122080974453,0.190168893806355,0.0859000401602039,0.1676784889148867,0000SET_000_DJI_9451.T,-0.6716193290162801,5.778888804409764,-0.0900775295630616,-0.3776913691374687,-0.0628491529557671,0.881734575822007,0.4517039482160217,0.4973622651944381,2.9661661934876946,0.4516344126287684,2.647201877834182,0.952946647147579,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,98.855
2494,-19.8504903055556,-43.9852596388889,849.566,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9461.TIF,0.0685795494516593,0.1791356595192687,0.1908595559908225,0.0879603236983975,0.1690377411911877,0000SET_000_DJI_9461.T,-0.6826111945958486,5.728125024253655,-0.088092349639282,-0.3690527103272521,-0.0606334500717266,0.8856655896198139,0.4608641324861254,0.5430919393617314,3.2128442768735006,0.4463032791845426,2.6120856866453863,0.9385731753870498,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,47.292
2497,-19.8504903055556,-43.9852596388889,849.566,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9461.TIF,0.0685795494516593,0.1791356595192687,0.1908595559908225,0.0879603236983975,0.1690377411911877,0000SET_000_DJI_9461.T,-0.6826111945958486,5.728125024253655,-0.088092349639282,-0.3690527103272521,-0.0606334500717266,0.8856655896198139,0.4608641324861254,0.5430919393617314,3.2128442768735006,0.4463032791845426,2.6120856866453863,0.9385731753870498,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,81.164
2501,-19.8504903055556,-43.9852596388889,849.566,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9461.TIF,0.0685795494516593,0.1791356595192687,0.1908595559908225,0.0879603236983975,0.1690377411911877,0000SET_000_DJI_9461.T,-0.6826111945958486,5.728125024253655,-0.088092349639282,-0.3690527103272521,-0.0606334500717266,0.8856655896198139,0.4608641324861254,0.5430919393617314,3.2128442768735006,0.4463032791845426,2.6120856866453863,0.9385731753870498,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,67.765
2502,-19.8504903055556,-43.9852596388889,849.566,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9461.TIF,0.0685795494516593,0.1791356595192687,0.1908595559908225,0.0879603236983975,0.1690377411911877,0000SET_000_DJI_9461.T,-0.6826111945958486,5.728125024253655,-0.088092349639282,-0.3690527103272521,-0.0606334500717266,0.8856655896198139,0.4608641324861254,0.5430919393617314,3.2128442768735006,0.4463032791845426,2.6120856866453863,0.9385731753870498,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,82.976
2524,-19.8505552777778,-43.9850299444444,850.156,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9471.TIF,0.0603686991652185,0.1293720798750451,0.1159351670735892,0.0689278536288807,0.1746662835450314,0000SET_000_DJI_9471.T,-0.4295089633098575,5.000364110431516,0.3095334422495401,-0.254281863760979,0.2021019383985103,1.506585861338889,0.594537924675859,0.3592802720486251,2.056952634227187,0.3636718530347335,2.143032426804104,1.1159002323507836,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,25.992
2527,-19.8505552777778,-43.9850299444444,850.156,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9471.TIF,0.0603686991652185,0.1293720798750451,0.1159351670735892,0.0689278536288807,0.1746662835450314,0000SET_000_DJI_9471.T,-0.4295089633098575,5.000364110431516,0.3095334422495401,-0.254281863760979,0.2021019383985103,1.506585861338889,0.594537924675859,0.3592802720486251,2.056952634227187,0.3636718530347335,2.143032426804104,1.1159002323507836,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,77.11
2530,-19.8505552777778,-43.9850299444444,850.156,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9471.TIF,0.0603686991652185,0.1293720798750451,0.1159351670735892,0.0689278536288807,0.1746662835450314,0000SET_000_DJI_9471.T,-0.4295089633098575,5.000364110431516,0.3095334422495401,-0.254281863760979,0.2021019383985103,1.506585861338889,0.594537924675859,0.3592802720486251,2.056952634227187,0.3636718530347335,2.143032426804104,1.1159002323507836,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,96.479
2531,-19.8505552777778,-43.9850299444444,850.156,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9471.TIF,0.0603686991652185,0.1293720798750451,0.1159351670735892,0.0689278536288807,0.1746662835450314,0000SET_000_DJI_9471.T,-0.4295089633098575,5.000364110431516,0.3095334422495401,-0.254281863760979,0.2021019383985103,1.506585861338889,0.594537924675859,0.3592802720486251,2.056952634227187,0.3636718530347335,2.143032426804104,1.1159002323507836,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,49.422
2532,-19.8505552777778,-43.9850299444444,850.156,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9471.TIF,0.0603686991652185,0.1293720798750451,0.1159351670735892,0.0689278536288807,0.1746662835450314,0000SET_000_DJI_9471.T,-0.4295089633098575,5.000364110431516,0.3095334422495401,-0.254281863760979,0.2021019383985103,1.506585861338889,0.594537924675859,0.3592802720486251,2.056952634227187,0.3636718530347335,2.143032426804104,1.1159002323507836,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,72.832
2554,-19.8506538888889,-43.9848874166667,849.74,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9481.TIF,0.0692463321668718,0.1822264296961851,0.1846061328977114,0.0852062687170864,0.1653840009913258,0000SET_000_DJI_9481.T,-0.6330574600137416,5.754665465873211,-0.0764382264066169,-0.3684036151997745,-0.0549219250634073,0.8958749007702987,0.461557085778393,0.4473591582354412,2.7049724009210827,0.4492736974465578,2.631567968929396,0.9871092949937644,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,12.033
2557,-19.8506538888889,-43.9848874166667,849.74,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9481.TIF,0.0692463321668718,0.1822264296961851,0.1846061328977114,0.0852062687170864,0.1653840009913258,0000SET_000_DJI_9481.T,-0.6330574600137416,5.754665465873211,-0.0764382264066169,-0.3684036151997745,-0.0549219250634073,0.8958749007702987,0.461557085778393,0.4473591582354412,2.7049724009210827,0.4492736974465578,2.631567968929396,0.9871092949937644,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,72.955
2560,-19.8506538888889,-43.9848874166667,849.74,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9481.TIF,0.0692463321668718,0.1822264296961851,0.1846061328977114,0.0852062687170864,0.1653840009913258,0000SET_000_DJI_9481.T,-0.6330574600137416,5.754665465873211,-0.0764382264066169,-0.3684036151997745,-0.0549219250634073,0.8958749007702987,0.461557085778393,0.4473591582354412,2.7049724009210827,0.4492736974465578,2.631567968929396,0.9871092949937644,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,90.21
2561,-19.8506538888889,-43.9848874166667,849.74,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9481.TIF,0.0692463321668718,0.1822264296961851,0.1846061328977114,0.0852062687170864,0.1653840009913258,0000SET_000_DJI_9481.T,-0.6330574600137416,5.754665465873211,-0.0764382264066169,-0.3684036151997745,-0.0549219250634073,0.8958749007702987,0.461557085778393,0.4473591582354412,2.7049724009210827,0.4492736974465578,2.631567968929396,0.9871092949937644,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,35.267
2562,-19.8506538888889,-43.9848874166667,849.74,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9481.TIF,0.0692463321668718,0.1822264296961851,0.1846061328977114,0.0852062687170864,0.1653840009913258,0000SET_000_DJI_9481.T,-0.6330574600137416,5.754665465873211,-0.0764382264066169,-0.3684036151997745,-0.0549219250634073,0.8958749007702987,0.461557085778393,0.4473591582354412,2.7049724009210827,0.4492736974465578,2.631567968929396,0.9871092949937644,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,64.132
2584,-19.8507889166667,-43.9848011388889,849.639,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9491.TIF,0.0693416264381001,0.1808773190986675,0.1878864472836863,0.084010076089592,0.1358350538195328,0000SET_000_DJI_9491.T,-0.6553879802968592,5.721157828804779,-0.2080233906848792,-0.3820437639487051,-0.1607906589051582,0.7229635547604875,0.4471321763977299,0.3420350964561447,2.5180178962535287,0.4457523886582687,2.608495479409228,0.9626948708310192,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,11.831
2587,-19.8507889166667,-43.9848011388889,849.639,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9491.TIF,0.0693416264381001,0.1808773190986675,0.1878864472836863,0.084010076089592,0.1358350538195328,0000SET_000_DJI_9491.T,-0.6553879802968592,5.721157828804779,-0.2080233906848792,-0.3820437639487051,-0.1607906589051582,0.7229635547604875,0.4471321763977299,0.3420350964561447,2.5180178962535287,0.4457523886582687,2.608495479409228,0.9626948708310192,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,66.366
2590,-19.8507889166667,-43.9848011388889,849.639,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9491.TIF,0.0693416264381001,0.1808773190986675,0.1878864472836863,0.084010076089592,0.1358350538195328,0000SET_000_DJI_9491.T,-0.6553879802968592,5.721157828804779,-0.2080233906848792,-0.3820437639487051,-0.1607906589051582,0.7229635547604875,0.4471321763977299,0.3420350964561447,2.5180178962535287,0.4457523886582687,2.608495479409228,0.9626948708310192,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,94.344
2591,-19.8507889166667,-43.9848011388889,849.639,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9491.TIF,0.0693416264381001,0.1808773190986675,0.1878864472836863,0.084010076089592,0.1358350538195328,0000SET_000_DJI_9491.T,-0.6553879802968592,5.721157828804779,-0.2080233906848792,-0.3820437639487051,-0.1607906589051582,0.7229635547604875,0.4471321763977299,0.3420350964561447,2.5180178962535287,0.4457523886582687,2.608495479409228,0.9626948708310192,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,21.056
2592,-19.8507889166667,-43.9848011388889,849.639,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9491.TIF,0.0693416264381001,0.1808773190986675,0.1878864472836863,0.084010076089592,0.1358350538195328,0000SET_000_DJI_9491.T,-0.6553879802968592,5.721157828804779,-0.2080233906848792,-0.3820437639487051,-0.1607906589051582,0.7229635547604875,0.4471321763977299,0.3420350964561447,2.5180178962535287,0.4457523886582687,2.608495479409228,0.9626948708310192,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,53.57
2614,-19.8508904166667,-43.9847459166667,849.672,89.8,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9501.TIF,0.0606554819747022,0.1671735940739404,0.1705853769520366,0.090827394975988,0.1255443080265142,0000SET_000_DJI_9501.T,-0.657579300046111,5.950657197543569,-0.1976967545437699,-0.3051036159702577,-0.152099134974546,0.7359617235058397,0.5324453748548792,0.6875637280342456,5.476661896045787,0.4675351976430615,2.75611681964153,0.9799995583498609,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,22.468
2617,-19.8508904166667,-43.9847459166667,849.672,89.8,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9501.TIF,0.0606554819747022,0.1671735940739404,0.1705853769520366,0.090827394975988,0.1255443080265142,0000SET_000_DJI_9501.T,-0.657579300046111,5.950657197543569,-0.1976967545437699,-0.3051036159702577,-0.152099134974546,0.7359617235058397,0.5324453748548792,0.6875637280342456,5.476661896045787,0.4675351976430615,2.75611681964153,0.9799995583498609,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,63.351
2620,-19.8508904166667,-43.9847459166667,849.672,89.8,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9501.TIF,0.0606554819747022,0.1671735940739404,0.1705853769520366,0.090827394975988,0.1255443080265142,0000SET_000_DJI_9501.T,-0.657579300046111,5.950657197543569,-0.1976967545437699,-0.3051036159702577,-0.152099134974546,0.7359617235058397,0.5324453748548792,0.6875637280342456,5.476661896045787,0.4675351976430615,2.75611681964153,0.9799995583498609,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,99.941
