,lat_d,long_d,Altitude,Gimbal Degree,DateTime,Image Index,Blue,Green,Red,Near-IR,RedEdge,Image,R^2/NIR,R^2/RE,R^2/B,R/B,MLR,KIVU,Kab 1(Rs),SABI,NDCI,NDVI,2BDA_1,2BDA_2,3BDA_1,3BDA_MOD,B3B1,GB1,GR,date,time,lat_p,long_p,spot,northing,easting,alt,obs,medicao,secchi_m,secchi_cm,chl_rfu,pc_rfu,cond_uscm,depth_m,fdom_qsu,fdom_rfu,od_mgl,orp_mv,press_psi,sal_psu,cond_uscm.1,sdt_mgl,turb_fnu,ph,temp_c,vertical_position_m,epsg,press_mmhg,id,Distance
59,-19.8495777777778,-43.9916526666667,840.023,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8641.TIF,0.0778560568765987,0.1845739334787853,0.191664821984792,0.0878681655388041,0.1695915535136116,0000SET_000_DJI_8641.T,8242186673.823338,1084720.9843949385,65022919888162.72,inf,1.6687379938409208e+19,-0.6166025882591614,5.341315161148683,-0.0841110745051991,-0.3713216724993008,-0.061101394932414,0.88483401261327,0.4584470151010609,0.2482023041021457,1.463529869028676,0.4066527474915071,2.3707074424708368,0.9630037039005032,2022-06-15,12:09:47,-19.84977,-43.99191,A3,,,,não mensurado,,,0,,,,,,,,,,,,,,,,,4674,,149,34.369
60,-19.8493244722222,-43.99186375,840.176,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8651.TIF,0.0742159656715861,0.1842428952647494,0.1930245685818686,0.086870912532311,0.165287193052004,0000SET_000_DJI_8651.T,14883066720.242992,1908374.6700518809,497614151249310.9,inf,6.411359561668312e+18,-0.6448476764303961,5.523186197989987,-0.10731833851383,-0.3792617716691668,-0.0774112895523842,0.8563013209476483,0.4500510643310463,0.3244350779344375,1.962856721950388,0.4257038400407774,2.482523721109346,0.9545048934359124,2022-06-15,12:13:36,-19.84865,-43.99236,A2,,,,,,0.3,30,12.13,5.53,347.5,0.158,34.13,11.04,4.81,156.7,0.225,0.19,385.5,251.0,22.49,7.04,19.837,0.262,4674,697.2,120,91.206
89,-19.8493244722222,-43.99186375,840.176,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8651.TIF,0.0742159656715861,0.1842428952647494,0.1930245685818686,0.086870912532311,0.165287193052004,0000SET_000_DJI_8651.T,14883066720.242992,1908374.6700518809,497614151249310.9,inf,6.411359561668312e+18,-0.6448476764303961,5.523186197989987,-0.10731833851383,-0.3792617716691668,-0.0774112895523842,0.8563013209476483,0.4500510643310463,0.3244350779344375,1.962856721950388,0.4257038400407774,2.482523721109346,0.9545048934359124,2022-06-15,12:09:47,-19.84977,-43.99191,A3,,,,não mensurado,,,0,,,,,,,,,,,,,,,,,4674,,149,49.776
90,-19.8490206944444,-43.9921163055556,840.469,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8661.TIF,0.0747108305307248,0.1814028331109125,0.1964278437960536,0.085072418406841,0.1664087088547903,0000SET_000_DJI_8661.T,57184600472.81695,2885720.0632674363,1314924750210833.5,inf,3.4940692693975982e+19,-0.6709763633675399,5.438280262274313,-0.1172102046975012,-0.3955784073442598,-0.0827345941910945,0.8471747469140299,0.4330975525810367,0.2712876492167364,1.630249108257095,0.4165806738428242,2.428066075859117,0.923508753164642,2022-06-15,12:13:36,-19.84865,-43.99236,A2,,,,,,0.3,30,12.13,5.53,347.5,0.158,34.13,11.04,4.81,156.7,0.225,0.19,385.5,251.0,22.49,7.04,19.837,0.262,4674,697.2,120,48.463
119,-19.8490206944444,-43.9921163055556,840.469,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8661.TIF,0.0747108305307248,0.1814028331109125,0.1964278437960536,0.085072418406841,0.1664087088547903,0000SET_000_DJI_8661.T,57184600472.81695,2885720.0632674363,1314924750210833.5,inf,3.4940692693975982e+19,-0.6709763633675399,5.438280262274313,-0.1172102046975012,-0.3955784073442598,-0.0827345941910945,0.8471747469140299,0.4330975525810367,0.2712876492167364,1.630249108257095,0.4165806738428242,2.428066075859117,0.923508753164642,2022-06-15,12:09:47,-19.84977,-43.99191,A3,,,,não mensurado,,,0,,,,,,,,,,,,,,,,,4674,,149,86.068
120,-19.8487194722222,-43.9923663055556,840.212,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8671.TIF,0.0731603564252444,0.1767162132022305,0.1933913218910348,0.0835208225566912,0.1654661643409891,0000SET_000_DJI_8671.T,41780469015.03812,1984879.5093417496,923971802714166.8,inf,3.825572573606048e+19,-0.6803618258173091,5.421965878722964,-0.1117558064434674,-0.3967702447773444,-0.0778168454649162,0.8556028405153568,0.4318747177484547,0.2805549396192956,1.6955426551203183,0.4144280391369664,2.415464082420101,0.9137753001233436,2022-06-15,12:13:36,-19.84865,-43.99236,A2,,,,,,0.3,30,12.13,5.53,347.5,0.158,34.13,11.04,4.81,156.7,0.225,0.19,385.5,251.0,22.49,7.04,19.837,0.262,4674,697.2,120,7.753
363,-19.8474663333333,-43.9926246111111,849.774,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8751.TIF,0.0843575563244474,0.1729159183686842,0.15545212250099,0.0832938836561689,0.164122507484914,0000SET_000_DJI_8751.T,7607080.320089146,12660.869158062676,243351823.79480177,inf,2.334758783760288e+17,-0.4111510776292885,4.778691777336826,0.0337010451398683,-0.3022385170176276,0.0271310178292514,1.0557752756567784,0.5358169596921293,-0.0248450022807426,-0.1513808353374468,0.3442187817841177,2.0497976222027185,1.1123419583259984,2022-06-15,12:15:40,-19.847638,-43.991933,P0,,,,,,0.3,30,16.39,8.21,336.2,0.19,33.09,10.7,4.74,155.9,0.27,0.18,372.2,242.0,28.44,7.1,19.934,0.359,4674,697.0,123,74.812
396,-19.8467175833333,-43.9928913888889,851.606,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8761.TIF,0.0700339612848289,0.1771055104384965,0.1852298784902568,0.0851446924146491,0.1650502801998187,0000SET_000_DJI_8761.T,3610912065.925856,619380.6586952506,219808711690177.3,inf,6.474111766582714e+18,-0.6504366629824995,5.602357110913629,-0.0816526722733683,-0.3701723344049574,-0.0576098810903326,0.8910564620842228,0.4596704004161389,0.4182495394025667,2.5340734889768832,0.4332434167923408,2.5288518197365195,0.9561389981034424,2022-06-15,12:19:27,-19.84618,-43.9923,A0,,,,,,0.25,25,17.2,9.74,329.4,0.064,30.83,9.97,6.82,153.3,0.091,0.17,359.8,234.0,32.92,7.3,20.57,0.108,4674,697.0,126,86.018
426,-19.8463896944444,-43.9925185277778,851.035,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8771.TIF,0.0741031654267508,0.1821530133186351,0.1900476022367788,0.0872001621336811,0.1689703588240457,0000SET_000_DJI_8771.T,6669547236.041925,903054.2346417469,185670532664982.2,inf,1.7074422574737617e+19,-0.6365222001966538,5.486057251734798,-0.082250673977603,-0.3709585912681064,-0.0587080472254205,0.889094925878238,0.4588332665467629,0.3424744621700353,2.02683159669836,0.4216477761468603,2.458100302053749,0.9584599393771468,2022-06-15,12:19:27,-19.84618,-43.9923,A0,,,,,,0.25,25,17.2,9.74,329.4,0.064,30.83,9.97,6.82,153.3,0.091,0.17,359.8,234.0,32.92,7.3,20.57,0.108,4674,697.0,126,32.651
456,-19.8462485,-43.9923386388889,851.191,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8781.TIF,0.0734058857841632,0.1794593482965409,0.1967515870794704,0.0863982604600702,0.1672219341999595,0000SET_000_DJI_8781.T,42378443761.66002,2818680.8224149398,2744325422726143.5,inf,2.7442093379174875e+19,-0.687318339591255,5.466990736336069,-0.1167802010698167,-0.3897347202491072,-0.0811313217942587,0.8499140295748491,0.4391235757868263,0.3425672936335489,2.0485787063311687,0.4194070525271569,2.444754209821932,0.9121113123425788,2022-06-15,12:19:27,-19.84618,-43.9923,A0,,,,,,0.25,25,17.2,9.74,329.4,0.064,30.83,9.97,6.82,153.3,0.091,0.17,359.8,234.0,32.92,7.3,20.57,0.108,4674,697.0,126,8.623
486,-19.8461024444444,-43.9921661944444,851.612,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8791.TIF,0.0734549907391558,0.1825150888855364,0.1915572005375669,0.0883732840784119,0.1753296449266217,0000SET_000_DJI_8791.T,7051732308.970577,678021.3861528602,420960335747135.75,inf,1.4853345424052168e+20,-0.6470818961849144,5.528177991576984,-0.0633962986406001,-0.3686055007574731,-0.0442304100339545,0.915286110021415,0.4613414887585013,0.4029324023072247,2.298141894235048,0.4260658054499432,2.484720058486716,0.9527968062455724,2022-06-15,12:19:27,-19.84618,-43.9923,A0,,,,,,0.25,25,17.2,9.74,329.4,0.064,30.83,9.97,6.82,153.3,0.091,0.17,359.8,234.0,32.92,7.3,20.57,0.108,4674,697.0,126,16.439
1055,-19.84912275,-43.9868888055556,849.119,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8981.TIF,0.0763673120759771,0.1848034916890129,0.1923705771258151,0.0922157580417102,0.1717277354197436,0000SET_000_DJI_8981.T,3298022368.6582365,1009758.334844898,153548536871902.47,inf,5.338792423736287e+18,-0.627711435480062,5.422082862975883,-0.0790396223792556,-0.3519312303774091,-0.0566957906554112,0.8926923128552524,0.4793651888947592,0.3864688375705471,2.250474197577491,0.415192579146826,2.4199292428304098,0.960664018636004,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,98.136
1085,-19.8493644166667,-43.9866101666667,849.037,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_8991.TIF,0.0754391482686289,0.1834945338361267,0.1982005066140781,0.0911838330601172,0.1714643212671867,0000SET_000_DJI_8991.T,16529370584.342224,2417952.995108086,1755509992967658.5,inf,1.587781946403342e+19,-0.6690191570234106,5.443393874661795,-0.1032549536605858,-0.3698081025201506,-0.0723254779204446,0.8651053632322434,0.4600585266800748,0.3924579348323277,2.288860632532261,0.4173091144001202,2.4323516111651577,0.9258025469804384,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,59.125
1115,-19.8495788055556,-43.9863127222222,849.307,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9001.TIF,0.0772413071549807,0.1822034648880464,0.1937486198406765,0.0937650569420984,0.1780498228406716,0000SET_000_DJI_9001.T,3130230672.9039545,748666.1216493275,168807711707512.34,inf,3.561517118577305e+19,-0.639435220165999,5.323688110672176,-0.0605092053942076,-0.3477523713562978,-0.04222394501383,0.9189733737824076,0.4839521283774993,0.4062183328471674,2.2814868690471712,0.4045645510854944,2.3588863472036348,0.940411678998674,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,21.031
1145,-19.8497888333333,-43.9860052222222,849.101,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9011.TIF,0.0742026210338026,0.1810668663903746,0.1941856944289365,0.0913809326837231,0.1731280061249019,0000SET_000_DJI_9011.T,6128083382.741064,1171047.8051017227,753209511190914.5,inf,1.858078003148807e+19,-0.6626451088873107,5.458165875750012,-0.0824919911757544,-0.3600027173506365,-0.0573288942728889,0.8915590133147486,0.4705852969883142,0.4386043882435133,2.533410960252644,0.4186330549526171,2.440168067754515,0.9324418409031524,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,21.609
1175,-19.8499075,-43.9858076944444,849.064,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9021.TIF,0.0756345304904246,0.1789978011915256,0.2005457109349512,0.092858881460285,0.1775902664658489,0000SET_000_DJI_9021.T,18740895736.471317,2041587.5015886168,3689593736546737.0,inf,1.0513981078479897e+20,-0.6978363958274161,5.3394158076781455,-0.09015133434734,-0.3670250305066957,-0.0607068510827547,0.88553510138869,0.463031001896643,0.4355303876171682,2.452445149638434,0.4059314464048792,2.366614825673928,0.8925536245927751,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,45.089
1205,-19.8500220277778,-43.9856040833333,848.958,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9031.TIF,0.0755269167810162,0.1782991590424561,0.2012579200651466,0.0911863442387454,0.1736334333278111,0000SET_000_DJI_9031.T,34327998049.10441,3159969.274873872,5012805975274849.0,inf,5.320455071237535e+19,-0.7051687958561357,5.33024318099446,-0.1088323437523709,-0.3763847996417562,-0.0736866467773124,0.8627408713734419,0.4530820163958201,0.3948004794713455,2.2737584110658133,0.4048923733624383,2.360736630616329,0.8859236892875629,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,69.485
1234,-19.8502345277778,-43.98522525,839.304,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9041.TIF,0.0753633852832646,0.1772865120400398,0.2021053285361914,0.0914434925378354,0.1738265947557836,0000SET_000_DJI_9041.T,39326010410.65218,3525730.3873637,7360828371677854.0,inf,5.610099485784734e+19,-0.7148989609785001,5.317253708633823,-0.1119285385824669,-0.3769793235533023,-0.0752230178612539,0.8600792270781527,0.4524546344232603,0.4055944094776404,2.333327705392131,0.4034164582554684,2.352422351698797,0.877198603936327,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,67.091
1241,-19.8502345277778,-43.98522525,839.304,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9041.TIF,0.0753633852832646,0.1772865120400398,0.2021053285361914,0.0914434925378354,0.1738265947557836,0000SET_000_DJI_9041.T,39326010410.65218,3525730.3873637,7360828371677854.0,inf,5.610099485784734e+19,-0.7148989609785001,5.317253708633823,-0.1119285385824669,-0.3769793235533023,-0.0752230178612539,0.8600792270781527,0.4524546344232603,0.4055944094776404,2.333327705392131,0.4034164582554684,2.352422351698797,0.877198603936327,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,90.263
1264,-19.8503660833333,-43.9849882222222,839.062,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9051.TIF,0.0811911259571749,0.1732202239406347,0.1651009047890535,0.0991811729098442,0.1876931576717354,0000SET_000_DJI_9051.T,3300705.422566329,11127.851005540782,6737795012.761208,inf,4.09031859881417e+18,-0.4844109822917434,4.936076378712784,0.0888020636333897,-0.2494294446796089,0.0640380757122092,1.136839061612337,0.6007306443084987,0.419317447466752,2.234058250541633,0.3617334604781803,2.1334871502090205,1.049177920387263,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,44.559
1267,-19.8503660833333,-43.9849882222222,839.062,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9051.TIF,0.0811911259571749,0.1732202239406347,0.1651009047890535,0.0991811729098442,0.1876931576717354,0000SET_000_DJI_9051.T,3300705.422566329,11127.851005540782,6737795012.761208,inf,4.09031859881417e+18,-0.4844109822917434,4.936076378712784,0.0888020636333897,-0.2494294446796089,0.0640380757122092,1.136839061612337,0.6007306443084987,0.419317447466752,2.234058250541633,0.3617334604781803,2.1334871502090205,1.049177920387263,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,98.535
1270,-19.8503660833333,-43.9849882222222,839.062,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9051.TIF,0.0811911259571749,0.1732202239406347,0.1651009047890535,0.0991811729098442,0.1876931576717354,0000SET_000_DJI_9051.T,3300705.422566329,11127.851005540782,6737795012.761208,inf,4.09031859881417e+18,-0.4844109822917434,4.936076378712784,0.0888020636333897,-0.2494294446796089,0.0640380757122092,1.136839061612337,0.6007306443084987,0.419317447466752,2.234058250541633,0.3617334604781803,2.1334871502090205,1.049177920387263,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,84.188
1271,-19.8503660833333,-43.9849882222222,839.062,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9051.TIF,0.0811911259571749,0.1732202239406347,0.1651009047890535,0.0991811729098442,0.1876931576717354,0000SET_000_DJI_9051.T,3300705.422566329,11127.851005540782,6737795012.761208,inf,4.09031859881417e+18,-0.4844109822917434,4.936076378712784,0.0888020636333897,-0.2494294446796089,0.0640380757122092,1.136839061612337,0.6007306443084987,0.419317447466752,2.234058250541633,0.3617334604781803,2.1334871502090205,1.049177920387263,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,68.478
1272,-19.8503660833333,-43.9849882222222,839.062,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9051.TIF,0.0811911259571749,0.1732202239406347,0.1651009047890535,0.0991811729098442,0.1876931576717354,0000SET_000_DJI_9051.T,3300705.422566329,11127.851005540782,6737795012.761208,inf,4.09031859881417e+18,-0.4844109822917434,4.936076378712784,0.0888020636333897,-0.2494294446796089,0.0640380757122092,1.136839061612337,0.6007306443084987,0.419317447466752,2.234058250541633,0.3617334604781803,2.1334871502090205,1.049177920387263,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,94.061
1294,-19.8504426666667,-43.9848460555556,839.192,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9061.TIF,0.0710844732302923,0.1720011214596508,0.1946315789381439,0.0889346800513157,0.1679569990580155,0000SET_000_DJI_9061.T,12669885208.289623,1923853.588587616,3989295722854866.5,inf,9.078176833438112e+18,-0.718292442859648,5.433151014401216,-0.1097332810451065,-0.3727414511990901,-0.0735670716037032,0.8629483456607734,0.4569385941198172,0.4742370302390732,2.823562179003108,0.4151486160999305,2.4196721681037,0.8837266922358714,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,35.914
1297,-19.8504426666667,-43.9848460555556,839.192,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9061.TIF,0.0710844732302923,0.1720011214596508,0.1946315789381439,0.0889346800513157,0.1679569990580155,0000SET_000_DJI_9061.T,12669885208.289623,1923853.588587616,3989295722854866.5,inf,9.078176833438112e+18,-0.718292442859648,5.433151014401216,-0.1097332810451065,-0.3727414511990901,-0.0735670716037032,0.8629483456607734,0.4569385941198172,0.4742370302390732,2.823562179003108,0.4151486160999305,2.4196721681037,0.8837266922358714,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,95.753
1300,-19.8504426666667,-43.9848460555556,839.192,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9061.TIF,0.0710844732302923,0.1720011214596508,0.1946315789381439,0.0889346800513157,0.1679569990580155,0000SET_000_DJI_9061.T,12669885208.289623,1923853.588587616,3989295722854866.5,inf,9.078176833438112e+18,-0.718292442859648,5.433151014401216,-0.1097332810451065,-0.3727414511990901,-0.0735670716037032,0.8629483456607734,0.4569385941198172,0.4742370302390732,2.823562179003108,0.4151486160999305,2.4196721681037,0.8837266922358714,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,73.621
