,lat_d,long_d,Altitude,Gimbal Degree,DateTime,Image Index,Blue,Green,Red,Near-IR,RedEdge,Image,R^2/NIR,R^2/RE,R^2/B,R/B,MLR,KIVU,Kab 1(Rs),SABI,NDCI,NDVI,2BDA_1,2BDA_2,3BDA_1,3BDA_MOD,B3B1,GB1,GR,date,time,lat_p,long_p,spot,northing,easting,alt,obs,medicao,secchi_m,secchi_cm,chl_rfu,pc_rfu,cond_uscm,depth_m,fdom_qsu,fdom_rfu,od_mgl,orp_mv,press_psi,sal_psu,cond_uscm.1,sdt_mgl,turb_fnu,ph,temp_c,vertical_position_m,epsg,press_mmhg,id,Distance
1301,-19.8504426666667,-43.9848460555556,839.192,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9061.TIF,0.0710844732302923,0.1720011214596508,0.1946315789381439,0.0889346800513157,0.1679569990580155,0000SET_000_DJI_9061.T,12669885208.289623,1923853.588587616,3989295722854866.5,inf,9.078176833438112e+18,-0.718292442859648,5.433151014401216,-0.1097332810451065,-0.3727414511990901,-0.0735670716037032,0.8629483456607734,0.4569385941198172,0.4742370302390732,2.823562179003108,0.4151486160999305,2.4196721681037,0.8837266922358714,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,58.655
1302,-19.8504426666667,-43.9848460555556,839.192,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9061.TIF,0.0710844732302923,0.1720011214596508,0.1946315789381439,0.0889346800513157,0.1679569990580155,0000SET_000_DJI_9061.T,12669885208.289623,1923853.588587616,3989295722854866.5,inf,9.078176833438112e+18,-0.718292442859648,5.433151014401216,-0.1097332810451065,-0.3727414511990901,-0.0735670716037032,0.8629483456607734,0.4569385941198172,0.4742370302390732,2.823562179003108,0.4151486160999305,2.4196721681037,0.8837266922358714,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,87.949
1324,-19.8505309722222,-43.9846769722222,839.298,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9071.TIF,0.0738194302508323,0.1853509586970183,0.1947559133104374,0.1152949295209692,0.1553616825668843,0000SET_000_DJI_9071.T,63518920.2156515,6343344.304744966,1101778146623153.6,inf,138329834666.35922,-0.6524729297855559,5.566959410812993,-0.1520012795577502,-0.2562837212884983,-0.1125171405477047,0.7977251110175052,0.5919970673095362,0.757102432522904,4.873160614728578,0.4303405527883356,2.51086953756228,0.9517090164115952,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,35.25
1327,-19.8505309722222,-43.9846769722222,839.298,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9071.TIF,0.0738194302508323,0.1853509586970183,0.1947559133104374,0.1152949295209692,0.1553616825668843,0000SET_000_DJI_9071.T,63518920.2156515,6343344.304744966,1101778146623153.6,inf,138329834666.35922,-0.6524729297855559,5.566959410812993,-0.1520012795577502,-0.2562837212884983,-0.1125171405477047,0.7977251110175052,0.5919970673095362,0.757102432522904,4.873160614728578,0.4303405527883356,2.51086953756228,0.9517090164115952,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,96.631
1330,-19.8505309722222,-43.9846769722222,839.298,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9071.TIF,0.0738194302508323,0.1853509586970183,0.1947559133104374,0.1152949295209692,0.1553616825668843,0000SET_000_DJI_9071.T,63518920.2156515,6343344.304744966,1101778146623153.6,inf,138329834666.35922,-0.6524729297855559,5.566959410812993,-0.1520012795577502,-0.2562837212884983,-0.1125171405477047,0.7977251110175052,0.5919970673095362,0.757102432522904,4.873160614728578,0.4303405527883356,2.51086953756228,0.9517090164115952,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,64.608
1331,-19.8505309722222,-43.9846769722222,839.298,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9071.TIF,0.0738194302508323,0.1853509586970183,0.1947559133104374,0.1152949295209692,0.1553616825668843,0000SET_000_DJI_9071.T,63518920.2156515,6343344.304744966,1101778146623153.6,inf,138329834666.35922,-0.6524729297855559,5.566959410812993,-0.1520012795577502,-0.2562837212884983,-0.1125171405477047,0.7977251110175052,0.5919970673095362,0.757102432522904,4.873160614728578,0.4303405527883356,2.51086953756228,0.9517090164115952,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,52.437
1332,-19.8505309722222,-43.9846769722222,839.298,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9071.TIF,0.0738194302508323,0.1853509586970183,0.1947559133104374,0.1152949295209692,0.1553616825668843,0000SET_000_DJI_9071.T,63518920.2156515,6343344.304744966,1101778146623153.6,inf,138329834666.35922,-0.6524729297855559,5.566959410812993,-0.1520012795577502,-0.2562837212884983,-0.1125171405477047,0.7977251110175052,0.5919970673095362,0.757102432522904,4.873160614728578,0.4303405527883356,2.51086953756228,0.9517090164115952,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,84.988
1354,-19.8506076944444,-43.9845264722222,839.401,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9081.TIF,0.0721889865929195,0.1758252807900783,0.1877780742984285,0.0865015888620128,0.1692520813531183,0000SET_000_DJI_9081.T,4659239639.444457,637734.8811558305,199230944979667.47,inf,2.220229851921743e+19,-0.6574088048436753,5.455523263577061,-0.0746972871391357,-0.3692453325537792,-0.0518891546051676,0.9013410217645136,0.4606586215414007,0.3879337737404834,2.2920472861489927,0.4178642434191809,2.435624727378064,0.936346170589895,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,43.541
1360,-19.8506076944444,-43.9845264722222,839.401,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9081.TIF,0.0721889865929195,0.1758252807900783,0.1877780742984285,0.0865015888620128,0.1692520813531183,0000SET_000_DJI_9081.T,4659239639.444457,637734.8811558305,199230944979667.47,inf,2.220229851921743e+19,-0.6574088048436753,5.455523263577061,-0.0746972871391357,-0.3692453325537792,-0.0518891546051676,0.9013410217645136,0.4606586215414007,0.3879337737404834,2.2920472861489927,0.4178642434191809,2.435624727378064,0.936346170589895,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,61.09
1361,-19.8506076944444,-43.9845264722222,839.401,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9081.TIF,0.0721889865929195,0.1758252807900783,0.1877780742984285,0.0865015888620128,0.1692520813531183,0000SET_000_DJI_9081.T,4659239639.444457,637734.8811558305,199230944979667.47,inf,2.220229851921743e+19,-0.6574088048436753,5.455523263577061,-0.0746972871391357,-0.3692453325537792,-0.0518891546051676,0.9013410217645136,0.4606586215414007,0.3879337737404834,2.2920472861489927,0.4178642434191809,2.435624727378064,0.936346170589895,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,53.29
1362,-19.8506076944444,-43.9845264722222,839.401,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9081.TIF,0.0721889865929195,0.1758252807900783,0.1877780742984285,0.0865015888620128,0.1692520813531183,0000SET_000_DJI_9081.T,4659239639.444457,637734.8811558305,199230944979667.47,inf,2.220229851921743e+19,-0.6574088048436753,5.455523263577061,-0.0746972871391357,-0.3692453325537792,-0.0518891546051676,0.9013410217645136,0.4606586215414007,0.3879337737404834,2.2920472861489927,0.4178642434191809,2.435624727378064,0.936346170589895,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,86.507
1384,-19.8506977222222,-43.9843505833333,839.632,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9091.TIF,0.0726535105044454,0.1758973518051357,0.1894032818686316,0.0864564106250062,0.1691300889933835,0000SET_000_DJI_9091.T,6942832270.011207,812479.1403076267,285057828786106.5,inf,2.557108260999443e+19,-0.6637380845478847,5.431800363535842,-0.0815655704706304,-0.3731856231442717,-0.0565447864072056,0.8929628215771394,0.4564673313579201,0.3716528076726769,2.197437545765238,0.4153831547447842,2.4210440842273293,0.9286922067545614,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,58.917
1390,-19.8506977222222,-43.9843505833333,839.632,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9091.TIF,0.0726535105044454,0.1758973518051357,0.1894032818686316,0.0864564106250062,0.1691300889933835,0000SET_000_DJI_9091.T,6942832270.011207,812479.1403076267,285057828786106.5,inf,2.557108260999443e+19,-0.6637380845478847,5.431800363535842,-0.0815655704706304,-0.3731856231442717,-0.0565447864072056,0.8929628215771394,0.4564673313579201,0.3716528076726769,2.197437545765238,0.4153831547447842,2.4210440842273293,0.9286922067545614,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,63.502
1391,-19.8506977222222,-43.9843505833333,839.632,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9091.TIF,0.0726535105044454,0.1758973518051357,0.1894032818686316,0.0864564106250062,0.1691300889933835,0000SET_000_DJI_9091.T,6942832270.011207,812479.1403076267,285057828786106.5,inf,2.557108260999443e+19,-0.6637380845478847,5.431800363535842,-0.0815655704706304,-0.3731856231442717,-0.0565447864072056,0.8929628215771394,0.4564673313579201,0.3716528076726769,2.197437545765238,0.4153831547447842,2.4210440842273293,0.9286922067545614,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,61.28
1392,-19.8506977222222,-43.9843505833333,839.632,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9091.TIF,0.0726535105044454,0.1758973518051357,0.1894032818686316,0.0864564106250062,0.1691300889933835,0000SET_000_DJI_9091.T,6942832270.011207,812479.1403076267,285057828786106.5,inf,2.557108260999443e+19,-0.6637380845478847,5.431800363535842,-0.0815655704706304,-0.3731856231442717,-0.0565447864072056,0.8929628215771394,0.4564673313579201,0.3716528076726769,2.197437545765238,0.4153831547447842,2.4210440842273293,0.9286922067545614,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,92.713
1414,-19.8507623611111,-43.9842119166667,839.776,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9101.TIF,0.0721510090700107,0.1763296554782182,0.1894297650255302,0.0866635981890266,0.1695902074735267,0000SET_000_DJI_9101.T,6618417980.697357,786007.1453068054,362807484266307.3,inf,2.834278288799368e+19,-0.6651107871642544,5.468424416961638,-0.0798434662434377,-0.3722152739928133,-0.0552603171737349,0.8952669473599906,0.4574972585609584,0.3936103822564405,2.32094994233605,0.4192625876851151,2.4438972891857857,0.9308445029980033,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,73.011
1420,-19.8507623611111,-43.9842119166667,839.776,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9101.TIF,0.0721510090700107,0.1763296554782182,0.1894297650255302,0.0866635981890266,0.1695902074735267,0000SET_000_DJI_9101.T,6618417980.697357,786007.1453068054,362807484266307.3,inf,2.834278288799368e+19,-0.6651107871642544,5.468424416961638,-0.0798434662434377,-0.3722152739928133,-0.0552603171737349,0.8952669473599906,0.4574972585609584,0.3936103822564405,2.32094994233605,0.4192625876851151,2.4438972891857857,0.9308445029980033,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,69.209
1421,-19.8507623611111,-43.9842119166667,839.776,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9101.TIF,0.0721510090700107,0.1763296554782182,0.1894297650255302,0.0866635981890266,0.1695902074735267,0000SET_000_DJI_9101.T,6618417980.697357,786007.1453068054,362807484266307.3,inf,2.834278288799368e+19,-0.6651107871642544,5.468424416961638,-0.0798434662434377,-0.3722152739928133,-0.0552603171737349,0.8952669473599906,0.4574972585609584,0.3936103822564405,2.32094994233605,0.4192625876851151,2.4438972891857857,0.9308445029980033,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,71.606
1444,-19.8508260555556,-43.9840737777778,839.886,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9111.TIF,0.0729865337126072,0.1774197040876872,0.1915049570465523,0.087792460753569,0.1706798284188539,0000SET_000_DJI_9111.T,8091782086.959611,970144.7856986404,512953976345936.94,inf,3.1024696907875365e+19,-0.6680116165415823,5.446356075298581,-0.0831653748350589,-0.3713335307926296,-0.0574986290518475,0.8912554069154666,0.4584344035137839,0.394382687265032,2.310657861087158,0.4170549874974289,2.430855324439677,0.926449669104695,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,87.766
1450,-19.8508260555556,-43.9840737777778,839.886,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9111.TIF,0.0729865337126072,0.1774197040876872,0.1915049570465523,0.087792460753569,0.1706798284188539,0000SET_000_DJI_9111.T,8091782086.959611,970144.7856986404,512953976345936.94,inf,3.1024696907875365e+19,-0.6680116165415823,5.446356075298581,-0.0831653748350589,-0.3713335307926296,-0.0574986290518475,0.8912554069154666,0.4584344035137839,0.394382687265032,2.310657861087158,0.4170549874974289,2.430855324439677,0.926449669104695,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,77.804
1451,-19.8508260555556,-43.9840737777778,839.886,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9111.TIF,0.0729865337126072,0.1774197040876872,0.1915049570465523,0.087792460753569,0.1706798284188539,0000SET_000_DJI_9111.T,8091782086.959611,970144.7856986404,512953976345936.94,inf,3.1024696907875365e+19,-0.6680116165415823,5.446356075298581,-0.0831653748350589,-0.3713335307926296,-0.0574986290518475,0.8912554069154666,0.4584344035137839,0.394382687265032,2.310657861087158,0.4170549874974289,2.430855324439677,0.926449669104695,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,83.772
1483,-19.8514709444444,-43.983569,836.33,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9121.TIF,0.0673865220558379,0.1785690432959518,0.1769933334476047,0.0773000286057947,0.1564482318794392,0000SET_000_DJI_9121.T,4093757457.894038,379386.30541552376,40680265496277.62,inf,4.134325951684568e+18,-0.6138063427383084,5.78529415589019,-0.0835317612706989,-0.3920405316001731,-0.0616152984647087,0.8839216078483122,0.4367397748835427,0.297745536915812,1.903156931458696,0.4520431203948965,2.6499222373872584,1.008902650838053,2022-06-15,11:34:09,-19.851933,-43.983601,P3,,,,,,0.4,40,4.6,9.96,289.0,0.236,27.46,8.87,7.31,136.8,0.335,0.15,313.3,204.0,24.25,7.68,20.942,0.263,4674,697.6,133,51.487
1513,-19.8518141111111,-43.9834405833333,836.644,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9131.TIF,0.066572115644916,0.1771631418092687,0.1830988914327483,0.0798002107351575,0.1626712349108557,0000SET_000_DJI_9131.T,9213636779.141035,552363.8664433926,552956270009978.3,inf,3.0113450885210763e+19,-0.65773712634473,5.803323199437153,-0.0838108394134665,-0.3929213901674606,-0.059078720125153,0.8884337509525795,0.4358312063536873,0.4050528335408191,2.490008966630082,0.4537342168690579,2.6612214452403147,0.96758172822876,2022-06-15,11:34:09,-19.851933,-43.983601,P3,,,,,,0.4,40,4.6,9.96,289.0,0.236,27.46,8.87,7.31,136.8,0.335,0.15,313.3,204.0,24.25,7.68,20.942,0.263,4674,697.6,133,21.36
1543,-19.8520639166667,-43.9834188333333,836.532,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9141.TIF,0.0693420708098431,0.1775181462016331,0.1818001825274487,0.0810184016539185,0.1594911281752273,0000SET_000_DJI_9141.T,4741012751.622718,594199.0069227922,89888489369598.81,inf,3.6559025531753626e+18,-0.6335020623180158,5.6502720547138185,-0.0903712012502374,-0.3834651997211208,-0.0653666051628735,0.8772880530587304,0.445645326245402,0.3314839031226519,2.0783845905112805,0.4382078112924976,2.5600352589475075,0.9764464685002772,2022-06-15,11:34:09,-19.851933,-43.983601,P3,,,,,,0.4,40,4.6,9.96,289.0,0.236,27.46,8.87,7.31,136.8,0.335,0.15,313.3,204.0,24.25,7.68,20.942,0.263,4674,697.6,133,23.977
1573,-19.8526466944444,-43.9833986111111,836.386,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9151.TIF,0.0660072442022828,0.1695636425343092,0.1771331418503262,0.0749898011703154,0.1568692652621748,0000SET_000_DJI_9151.T,8392749616.019905,374025.5433027631,82361026448449.92,inf,1.6111771152704236e+19,-0.6553639446944435,5.671171809693632,-0.086020292527955,-0.405133065068371,-0.0606698519430908,0.8856008741420397,0.4233527412599061,0.2846715323854745,1.8147055888207573,0.4395976080347311,2.568864138831068,0.9572666117873466,2022-06-15,11:34:09,-19.851933,-43.983601,P3,,,,,,0.4,40,4.6,9.96,289.0,0.236,27.46,8.87,7.31,136.8,0.335,0.15,313.3,204.0,24.25,7.68,20.942,0.263,4674,697.6,133,82.134
1633,-19.8525426111111,-43.9841379444444,850.286,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9171.TIF,0.0662298888680047,0.1666695428968005,0.1815186569136741,0.0798715304108396,0.1653870201876942,0000SET_000_DJI_9171.T,6087411743.931358,355520.8976598373,366594032608449.5,inf,7.292031521930956e+19,-0.691720670986988,5.592830731016259,-0.0692643885119932,-0.3888712408956671,-0.0465015068671422,0.9111295940579168,0.4400182976718727,0.4265029345948626,2.578817455631244,0.4312576173660455,2.5165306139795995,0.9181951085946196,2022-06-15,11:34:09,-19.851933,-43.983601,P3,,,,,,0.4,40,4.6,9.96,289.0,0.236,27.46,8.87,7.31,136.8,0.335,0.15,313.3,204.0,24.25,7.68,20.942,0.263,4674,697.6,133,88.026
1651,-19.8511765277778,-43.9877666111111,852.211,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9181.TIF,0.0688481664802327,0.1736649510141348,0.1917431914758777,0.0826635901735894,0.1586447332223646,0000SET_000_DJI_9181.T,35398673517.21764,2864473.8647269285,4296390646568631.0,inf,3.651591212257455e+18,-0.707655887258693,5.595484047447338,-0.1364811050036574,-0.397510588647291,-0.0944623256695213,0.827381311436672,0.431116169170413,0.3851086070128257,2.42749065279739,0.4322107835520959,2.5224339280552446,0.9057163890796236,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,70.821
1681,-19.8511663055556,-43.9878009722222,851.796,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9191.TIF,0.0685781629094478,0.1726448509549236,0.191847371232508,0.0822944961278915,0.1580666255592036,0000SET_000_DJI_9191.T,40533798482.89188,3074006.843791261,5148885709368218.0,inf,3.544077739970399e+18,-0.714004545407757,5.588697004901468,-0.1400394810268715,-0.39962110187494,-0.0965401383855262,0.8239186419064137,0.4289581639779431,0.3841683405930128,2.4304203321473654,0.4314127677054383,2.517490169325298,0.8999073057179812,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,69.651
