,lat_d,long_d,Altitude,Gimbal Degree,DateTime,Image Index,Blue,Green,Red,Near-IR,RedEdge,Image,R^2/NIR,R^2/RE,R^2/B,R/B,MLR,KIVU,Kab 1(Rs),SABI,NDCI,NDVI,2BDA_1,2BDA_2,3BDA_1,3BDA_MOD,B3B1,GB1,GR,date,time,lat_p,long_p,spot,northing,easting,alt,obs,medicao,secchi_m,secchi_cm,chl_rfu,pc_rfu,cond_uscm,depth_m,fdom_qsu,fdom_rfu,od_mgl,orp_mv,press_psi,sal_psu,cond_uscm.1,sdt_mgl,turb_fnu,ph,temp_c,vertical_position_m,epsg,press_mmhg,id,Distance
1711,-19.8511363055556,-43.9879860555556,851.942,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9201.TIF,0.0682900839835606,0.1687467491977672,0.1824146751854632,0.0777085234614029,0.1572920849843988,0000SET_000_DJI_9201.T,14332151558.04706,783971.0568032446,183907592118185.6,inf,8.496068324558698e+18,-0.6763069021741644,5.518956895678159,-0.1059860185604411,-0.4025252352298097,-0.0739537540804382,0.8622775816938963,0.4259992973832599,0.2791640670591674,1.774813189658314,0.4238019208489827,2.471028579176875,0.9250722236366145,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,69.404
1741,-19.8511061388889,-43.9881932777778,852.111,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9211.TIF,0.0694040067190151,0.1746333562252852,0.1870517901072046,0.0806674338406189,0.1630805311136761,0000SET_000_DJI_9211.T,19387334519.71894,950161.0698678131,573216335337712.5,inf,3.296573886304072e+19,-0.6736844892130365,5.5848222905960885,-0.0982278234132523,-0.3973728695975871,-0.0684634280832538,0.8718469415353368,0.431257213814346,0.3280876522559026,2.011813734082136,0.4312017972849834,2.5161855126361123,0.9336096496333872,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,75.775
1771,-19.8510652777778,-43.9883711111111,851.937,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9221.TIF,0.0689896652970471,0.173458213732236,0.1866509634633039,0.079959599651386,0.1625141686218074,0000SET_000_DJI_9221.T,21585153993.948715,939612.7929114376,607285514161353.8,inf,3.600383628414413e+19,-0.6783264720337095,5.582892216575388,-0.0995545720512623,-0.4001768068207472,-0.0691271625472986,0.8706848633747242,0.4283910362300717,0.3231771228230281,1.988608904464849,0.4308907500179495,2.5142637376972514,0.9293186089893308,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,84.293
1801,-19.8510054722222,-43.9885309444444,851.871,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9231.TIF,0.0690921141377768,0.1742927163917099,0.180130870532182,0.0813964469080861,0.1566022655944453,0000SET_000_DJI_9231.T,2850222518.743494,592857.3940522122,56000149942060.88,inf,7.99126588913475e+17,-0.6370820232375853,5.595187573031692,-0.0966724379927456,-0.3775300591558527,-0.0698731500213535,0.8693804961458114,0.4518739440252907,0.3426274700719793,2.187883226155142,0.4322397662379693,2.522613739162073,0.9675893747516806,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,93.189
1832,-19.8508964166667,-43.9887144166667,852.023,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9241.TIF,0.0670348039807904,0.1656499022214488,0.1810357699271855,0.0780177721376463,0.1501427167522857,0000SET_000_DJI_9241.T,9198001628.494392,1207722.7095814887,205518204267090.0,inf,3.73640785567848e+17,-0.6882042453245346,5.522039089215244,-0.1327678715078461,-0.397670678302316,-0.0932821859434349,0.8293538719595286,0.4309522486579634,0.3153044543136583,2.1000316307974245,0.4238142671695257,2.4711029552487047,0.9150120017059332,2022-06-15,12:07:51,-19.850129,-43.988846,P1,,,,,,0.2,20,19.94,8.14,337.4,0.141,29.99,9.69,5.33,154.2,0.2,0.18,377.5,245.0,36.86,7.2,19.444,0.274,4674,697.3,122,86.435
1862,-19.8506896944444,-43.9889857222222,852.31,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9251.TIF,0.069381576441155,0.1714774872206612,0.1902026543455866,0.0798273638258867,0.1549317967554356,0000SET_000_DJI_9251.T,56099722607.87381,3206058.042474078,1839262080306752.0,inf,2.7282059273739607e+18,-0.7045885723118642,5.5171611891019525,-0.1464377426945156,-0.4087519279045852,-0.1021945432501233,0.8145616962523247,0.419696371223323,0.2922037521603013,1.8860153840567249,0.4238823701600714,2.471513275085316,0.9015514941715644,2022-06-15,12:07:51,-19.850129,-43.988846,P1,,,,,,0.2,20,19.94,8.14,337.4,0.141,29.99,9.69,5.33,154.2,0.2,0.18,377.5,245.0,36.86,7.2,19.444,0.274,4674,697.3,122,64.036
1892,-19.850586,-43.9891684444444,852.255,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9261.TIF,0.066790203929769,0.1690047326365262,0.1790210791146478,0.0775809533894739,0.1594600309507524,0000SET_000_DJI_9261.T,6280880606.4761305,397965.7055177337,111509776777385.9,inf,1.5431495526107892e+19,-0.6640694224004402,5.6122315369999045,-0.0829578804733819,-0.3953208193062324,-0.0577906641824587,0.8907332686148752,0.4333621145238986,0.3320745336483388,2.082493849200974,0.4334890740031601,2.5303820424659498,0.9440493458778284,2022-06-15,12:07:51,-19.850129,-43.988846,P1,,,,,,0.2,20,19.94,8.14,337.4,0.141,29.99,9.69,5.33,154.2,0.2,0.18,377.5,245.0,36.86,7.2,19.444,0.274,4674,697.3,122,60.988
1922,-19.8505845555556,-43.9891799444444,851.962,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9271.TIF,0.0674609718241638,0.170473271651628,0.177915755250125,0.0774098195574285,0.1577240657357797,0000SET_000_DJI_9271.T,4998010913.257916,390646.8527994294,54504332479044.48,inf,7.226771624213361e+18,-0.6479302142548302,5.605563662246819,-0.0848624780501578,-0.3936383410414363,-0.0601588019414217,0.8865098288459132,0.4350925495530228,0.3004845171234626,1.9051278935887692,0.4329444064992058,2.5269910444807184,0.9581684961625018,2022-06-15,12:07:51,-19.850129,-43.988846,P1,,,,,,0.2,20,19.94,8.14,337.4,0.141,29.99,9.69,5.33,154.2,0.2,0.18,377.5,245.0,36.86,7.2,19.444,0.274,4674,697.3,122,61.529
1952,-19.8505884722222,-43.9892421944444,852.15,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9281.TIF,0.0668003308344291,0.1667447016202181,0.1853697799196759,0.0813163214485446,0.1568776795333498,0000SET_000_DJI_9281.T,10536884714.594069,1267360.717803994,1145586833212152.5,inf,1.814279982096196e+18,-0.7110837581832348,5.560744773479244,-0.1219983147869311,-0.3901720334778975,-0.0832499982084942,0.8462958719664433,0.4386708636314961,0.4192291747347347,2.6723315641956127,0.427944751105753,2.4961658054285767,0.8995247320921005,2022-06-15,12:07:51,-19.850129,-43.988846,P1,,,,,,0.2,20,19.94,8.14,337.4,0.141,29.99,9.69,5.33,154.2,0.2,0.18,377.5,245.0,36.86,7.2,19.444,0.274,4674,697.3,122,65.782
1982,-19.8505968888889,-43.9894337222222,852.287,90.0,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9291.TIF,0.0666343505360738,0.1729068055887908,0.1788987251627059,0.077799135488832,0.1510449960001416,0000SET_000_DJI_9291.T,5717309238.353147,801210.4477682424,115061167013844.3,inf,4.748495347435262e+17,-0.6492767837815516,5.70771859174711,-0.1162795137719262,-0.3938466390692463,-0.0844196369744426,0.8443044849132841,0.4348780876894162,0.3252997760000624,2.1536613897474464,0.4436500882433781,2.594859921313172,0.9665066390581288,2022-06-15,12:07:51,-19.850129,-43.988846,P1,,,,,,0.2,20,19.94,8.14,337.4,0.141,29.99,9.69,5.33,154.2,0.2,0.18,377.5,245.0,36.86,7.2,19.444,0.274,4674,697.3,122,80.531
2102,-19.8507131944444,-43.9894691944444,840.378,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9331.TIF,0.0636522627840249,0.1666306428545817,0.1803756423277159,0.0779760579073872,0.1529420586919397,0000SET_000_DJI_9331.T,7878694658.6373,845637.0271034597,919859759524383.6,inf,1.216824817853928e+18,-0.700491683546797,5.7483544904745445,-0.1191299178707992,-0.39635730799195,-0.0823046107418053,0.8479086018391915,0.4322981578949346,0.441377214643586,2.885911294895152,0.4471820423881807,2.617827482739573,0.923797918079418,2022-06-15,12:07:51,-19.850129,-43.988846,P1,,,,,,0.2,20,19.94,8.14,337.4,0.141,29.99,9.69,5.33,154.2,0.2,0.18,377.5,245.0,36.86,7.2,19.444,0.274,4674,697.3,122,92.022
2132,-19.85044825,-43.9889786666667,844.849,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9341.TIF,0.0641462389174336,0.1667271367143673,0.1720254968755291,0.0728957301951552,0.1511414447364898,0000SET_000_DJI_9341.T,4253264948.868987,285323.53781773424,32029156131865.94,inf,2.7115602603328645e+18,-0.6470407882246038,5.720084305680487,-0.0904567366500734,-0.404741425910646,-0.064623107904743,0.87859908840054,0.4237495692158918,0.2828089072082115,1.8711539227462044,0.4443167061434174,2.59917244608794,0.9692001461562674,2022-06-15,12:07:51,-19.850129,-43.988846,P1,,,,,,0.2,20,19.94,8.14,337.4,0.141,29.99,9.69,5.33,154.2,0.2,0.18,377.5,245.0,36.86,7.2,19.444,0.274,4674,697.3,122,38.114
2161,-19.8503934722222,-43.9886752222222,850.387,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9351.TIF,0.0643223454635379,0.1684453536707343,0.1803927084308521,0.077623454376259,0.1605952761086323,0000SET_000_DJI_9351.T,8775867768.389814,442374.8232921476,646603671731325.5,inf,3.023347122836452e+19,-0.6890683562231154,5.748037952510634,-0.0850523178080633,-0.3983054896116015,-0.0580590320475862,0.8902536998616631,0.4303026161726128,0.4278246247309764,2.663992584947397,0.4473258471620367,2.618768834638036,0.9337703011167026,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,94.006
2162,-19.8503934722222,-43.9886752222222,850.387,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9351.TIF,0.0643223454635379,0.1684453536707343,0.1803927084308521,0.077623454376259,0.1605952761086323,0000SET_000_DJI_9351.T,8775867768.389814,442374.8232921476,646603671731325.5,inf,3.023347122836452e+19,-0.6890683562231154,5.748037952510634,-0.0850523178080633,-0.3983054896116015,-0.0580590320475862,0.8902536998616631,0.4303026161726128,0.4278246247309764,2.663992584947397,0.4473258471620367,2.618768834638036,0.9337703011167026,2022-06-15,12:07:51,-19.850129,-43.988846,P1,,,,,,0.2,20,19.94,8.14,337.4,0.141,29.99,9.69,5.33,154.2,0.2,0.18,377.5,245.0,36.86,7.2,19.444,0.274,4674,697.3,122,34.407
2191,-19.8503989166667,-43.9882555555556,850.308,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9361.TIF,0.0659696582238942,0.1706809363514365,0.1793045090246462,0.079236005785141,0.1529789212652173,0000SET_000_DJI_9361.T,4204980434.300923,717110.885165046,184971806897429.5,inf,5.461588125769243e+17,-0.6640158720912603,5.698241559114268,-0.1112424323575866,-0.3870515354745361,-0.079226303088493,0.8531794437148799,0.4419074914298427,0.3882541943085199,2.537958766459134,0.4424720686438443,2.58726422035056,0.9519054332759452,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,51.156
2192,-19.8503989166667,-43.9882555555556,850.308,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9361.TIF,0.0659696582238942,0.1706809363514365,0.1793045090246462,0.079236005785141,0.1529789212652173,0000SET_000_DJI_9361.T,4204980434.300923,717110.885165046,184971806897429.5,inf,5.461588125769243e+17,-0.6640158720912603,5.698241559114268,-0.1112424323575866,-0.3870515354745361,-0.079226303088493,0.8531794437148799,0.4419074914298427,0.3882541943085199,2.537958766459134,0.4424720686438443,2.58726422035056,0.9519054332759452,2022-06-15,12:07:51,-19.850129,-43.988846,P1,,,,,,0.2,20,19.94,8.14,337.4,0.141,29.99,9.69,5.33,154.2,0.2,0.18,377.5,245.0,36.86,7.2,19.444,0.274,4674,697.3,122,68.661
2221,-19.8504045277778,-43.9877568888889,849.849,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9371.TIF,0.065053453089036,0.1687106196743279,0.1857732646034232,0.0780902459613594,0.1596825153849864,0000SET_000_DJI_9371.T,30356783661.512333,1051554.5115113016,3394669694794187.5,inf,2.99448201201073e+19,-0.71554364359173,5.709455317441824,-0.111611458980902,-0.4081012126745958,-0.0755255830986882,0.8595559523910309,0.4203524448367822,0.4097896504694243,2.5662775256354298,0.4434264228884418,2.593415286401793,0.908153388134081,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,15.457
2251,-19.8503926388889,-43.9875080277778,849.942,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9381.TIF,0.0642469217225154,0.1675702116283503,0.1822052154128732,0.0796088579044767,0.1558738715391582,0000SET_000_DJI_9381.T,7782458548.146403,859562.4099513488,1341199307259574.0,inf,2.133332527498913e+18,-0.7039335484756354,5.732970839696394,-0.1135867029891243,-0.3918672369610838,-0.0778851602774562,0.8554852350738219,0.4369186563846961,0.4681721350183004,3.003531832470637,0.4457103252564617,2.6082216413743784,0.919678458427437,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,33.737
2281,-19.8503868611111,-43.9872815555556,850.08,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9391.TIF,0.0676996048274675,0.1655270053396672,0.1793309131804817,0.0777029768704594,0.1535693022543479,0000SET_000_DJI_9391.T,6554280871.01805,683586.0630123104,80654594460613.31,inf,1.383401298057466e+18,-0.6743993714134009,5.480352158836492,-0.1104574255385032,-0.3953873020008405,-0.0773853837627721,0.8563459558129453,0.433293822533864,0.2920297128042632,1.90161515691848,0.4194521390251939,2.445021736264384,0.9230254974114696,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,55.837
2311,-19.8503902777778,-43.9870074166667,849.956,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9401.TIF,0.0636740549685643,0.1744660961316941,0.179644409209988,0.0779902017983849,0.1613671263711349,0000SET_000_DJI_9401.T,6525251924.781051,373479.5663734422,687960443956805.4,inf,3.2327390842282103e+19,-0.6647157058749372,5.920699788453962,-0.0767501101952281,-0.3945673565121241,-0.0535972567840161,0.8982585491013605,0.4341365375151833,0.4651988763217733,2.8828602627021027,0.4652388127379901,2.739987208570704,0.9711746494028604,2022-06-15,11:58:03,-19.85054,-43.98779,A6,,,,,,0.2,20,18.5,7.8,339.7,0.134,30.05,9.71,5.37,154.1,0.191,0.18,379.2,246.0,33.24,7.3,19.537,0.338,4674,697.3,121,83.525
2375,-19.8504050555556,-43.98651875,849.53,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9421.TIF,0.0682025463892317,0.1761138162329096,0.1811228131555,0.0792958129421331,0.1635600452371957,0000SET_000_DJI_9421.T,6494323320.959701,387627.84433366335,120592760066153.52,inf,4.159383871854659e+19,-0.6411777859434483,5.685535327223287,-0.0718853527852606,-0.3910127387554495,-0.0509534126535968,0.9030339270226216,0.4378013545651756,0.3354948245438092,2.051202810914321,0.4416866258383726,2.5822176085307524,0.9723447486524516,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,96.234
2405,-19.8504135,-43.986248,849.321,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9431.TIF,0.0685326092774665,0.1766806002055077,0.1843069573442461,0.082786313518437,0.1614870316389696,0000SET_000_DJI_9431.T,5397314639.761878,725962.5896866951,324003817122125.3,inf,4.673089624641988e+18,-0.6552748175640992,5.678659453044258,-0.0930615677409537,-0.380094352425683,-0.065992835133939,0.8761852182136904,0.4491762802193615,0.4057042746933074,2.5123025086022075,0.4410365622474762,2.5780515592246718,0.9586214364957802,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,88.615
2435,-19.8504235833333,-43.9859257777778,849.542,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9441.TIF,0.068367110693764,0.1761326310603196,0.1853245552311897,0.0839957226470687,0.1695852672284103,0000SET_000_DJI_9441.T,4991846753.187805,439374.9260096543,509025168313198.56,inf,7.450045964960449e+19,-0.6640305310455031,5.676443854117321,-0.0643734340570792,-0.3762391505845874,-0.0443472876960767,0.9150717616284314,0.4532357978266034,0.46153445822819,2.721548078858527,0.4407592400442922,2.576277237300088,0.9504009376447534,2022-06-15,11:48:14,-19.849626,-43.986118,P2,,,,"coleta, sedimento, ponto Ramon",,0.2,20,20.43,9.22,324.3,0.255,28.19,9.11,6.26,150.8,0.363,0.17,361.6,235.0,52.66,7.36,19.594,0.281,4674,697.3,125,90.937
2464,-19.8504476111111,-43.9855361944444,849.459,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9451.TIF,0.0695786182388427,0.1775535017549792,0.1913073140448019,0.0853510310234669,0.1651386530773839,0000SET_000_DJI_9451.T,14805878266.608885,1496089.0866820936,2504578359666877.0,inf,1.2245939234352746e+19,-0.6855888202866464,5.63760713091331,-0.1058893557343828,-0.3829860364240557,-0.0734155058021673,0.8632113931551535,0.446146199112276,0.4385936111032795,2.65591127776581,0.4369115739339579,2.551840008456202,0.9281061868517912,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,74.134
2467,-19.8504476111111,-43.9855361944444,849.459,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9451.TIF,0.0695786182388427,0.1775535017549792,0.1913073140448019,0.0853510310234669,0.1651386530773839,0000SET_000_DJI_9451.T,14805878266.608885,1496089.0866820936,2504578359666877.0,inf,1.2245939234352746e+19,-0.6855888202866464,5.63760713091331,-0.1058893557343828,-0.3829860364240557,-0.0734155058021673,0.8632113931551535,0.446146199112276,0.4385936111032795,2.65591127776581,0.4369115739339579,2.551840008456202,0.9281061868517912,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,91.302
2471,-19.8504476111111,-43.9855361944444,849.459,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9451.TIF,0.0695786182388427,0.1775535017549792,0.1913073140448019,0.0853510310234669,0.1651386530773839,0000SET_000_DJI_9451.T,14805878266.608885,1496089.0866820936,2504578359666877.0,inf,1.2245939234352746e+19,-0.6855888202866464,5.63760713091331,-0.1058893557343828,-0.3829860364240557,-0.0734155058021673,0.8632113931551535,0.446146199112276,0.4385936111032795,2.65591127776581,0.4369115739339579,2.551840008456202,0.9281061868517912,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,91.519
2472,-19.8504476111111,-43.9855361944444,849.459,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9451.TIF,0.0695786182388427,0.1775535017549792,0.1913073140448019,0.0853510310234669,0.1651386530773839,0000SET_000_DJI_9451.T,14805878266.608885,1496089.0866820936,2504578359666877.0,inf,1.2245939234352746e+19,-0.6855888202866464,5.63760713091331,-0.1058893557343828,-0.3829860364240557,-0.0734155058021673,0.8632113931551535,0.446146199112276,0.4385936111032795,2.65591127776581,0.4369115739339579,2.551840008456202,0.9281061868517912,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,98.855
2494,-19.8504903055556,-43.9852596388889,849.566,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9461.TIF,0.0694427390421886,0.1748158967335908,0.1913413256867705,0.0870361757920543,0.1664033723132561,0000SET_000_DJI_9461.T,9485640011.07992,1349599.5645046078,2718641858289450.0,inf,8.989236865498196e+18,-0.6972969216314934,5.586573195934374,-0.1020965064113702,-0.3746895828169157,-0.0697087993558818,0.8696677088234545,0.4548739038974478,0.4843799569649188,2.9108782486274887,0.431399927199016,2.5174107350141357,0.9136337699455884,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,47.292
