,lat_d,long_d,Altitude,Gimbal Degree,DateTime,Image Index,Blue,Green,Red,Near-IR,RedEdge,Image,R^2/NIR,R^2/RE,R^2/B,R/B,MLR,KIVU,Kab 1(Rs),SABI,NDCI,NDVI,2BDA_1,2BDA_2,3BDA_1,3BDA_MOD,B3B1,GB1,GR,date,time,lat_p,long_p,spot,northing,easting,alt,obs,medicao,secchi_m,secchi_cm,chl_rfu,pc_rfu,cond_uscm,depth_m,fdom_qsu,fdom_rfu,od_mgl,orp_mv,press_psi,sal_psu,cond_uscm.1,sdt_mgl,turb_fnu,ph,temp_c,vertical_position_m,epsg,press_mmhg,id,Distance
2497,-19.8504903055556,-43.9852596388889,849.566,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9461.TIF,0.0694427390421886,0.1748158967335908,0.1913413256867705,0.0870361757920543,0.1664033723132561,0000SET_000_DJI_9461.T,9485640011.07992,1349599.5645046078,2718641858289450.0,inf,8.989236865498196e+18,-0.6972969216314934,5.586573195934374,-0.1020965064113702,-0.3746895828169157,-0.0697087993558818,0.8696677088234545,0.4548739038974478,0.4843799569649188,2.9108782486274887,0.431399927199016,2.5174107350141357,0.9136337699455884,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,81.164
2501,-19.8504903055556,-43.9852596388889,849.566,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9461.TIF,0.0694427390421886,0.1748158967335908,0.1913413256867705,0.0870361757920543,0.1664033723132561,0000SET_000_DJI_9461.T,9485640011.07992,1349599.5645046078,2718641858289450.0,inf,8.989236865498196e+18,-0.6972969216314934,5.586573195934374,-0.1020965064113702,-0.3746895828169157,-0.0697087993558818,0.8696677088234545,0.4548739038974478,0.4843799569649188,2.9108782486274887,0.431399927199016,2.5174107350141357,0.9136337699455884,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,67.765
2502,-19.8504903055556,-43.9852596388889,849.566,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9461.TIF,0.0694427390421886,0.1748158967335908,0.1913413256867705,0.0870361757920543,0.1664033723132561,0000SET_000_DJI_9461.T,9485640011.07992,1349599.5645046078,2718641858289450.0,inf,8.989236865498196e+18,-0.6972969216314934,5.586573195934374,-0.1020965064113702,-0.3746895828169157,-0.0697087993558818,0.8696677088234545,0.4548739038974478,0.4843799569649188,2.9108782486274887,0.431399927199016,2.5174107350141357,0.9136337699455884,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,82.976
2524,-19.8505552777778,-43.9850299444444,850.156,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9471.TIF,0.0618188917897572,0.1271223418972468,0.1170423299373949,0.0688814545657369,0.1725987178020094,0000SET_000_DJI_9471.T,52123.18339703446,162.70581928113913,3070974.334943071,inf,2.220508641180364e+20,-0.4344117432345205,4.840524135980848,0.2940405690197197,-0.2590355800919422,0.1918111686800679,1.474669189295285,0.5885174586201513,0.2862703449833684,1.658589059229012,0.3456283672608485,2.056367207771747,1.0861227896372505,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,25.992
2527,-19.8505552777778,-43.9850299444444,850.156,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9471.TIF,0.0618188917897572,0.1271223418972468,0.1170423299373949,0.0688814545657369,0.1725987178020094,0000SET_000_DJI_9471.T,52123.18339703446,162.70581928113913,3070974.334943071,inf,2.220508641180364e+20,-0.4344117432345205,4.840524135980848,0.2940405690197197,-0.2590355800919422,0.1918111686800679,1.474669189295285,0.5885174586201513,0.2862703449833684,1.658589059229012,0.3456283672608485,2.056367207771747,1.0861227896372505,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,77.11
2530,-19.8505552777778,-43.9850299444444,850.156,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9471.TIF,0.0618188917897572,0.1271223418972468,0.1170423299373949,0.0688814545657369,0.1725987178020094,0000SET_000_DJI_9471.T,52123.18339703446,162.70581928113913,3070974.334943071,inf,2.220508641180364e+20,-0.4344117432345205,4.840524135980848,0.2940405690197197,-0.2590355800919422,0.1918111686800679,1.474669189295285,0.5885174586201513,0.2862703449833684,1.658589059229012,0.3456283672608485,2.056367207771747,1.0861227896372505,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,96.479
2531,-19.8505552777778,-43.9850299444444,850.156,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9471.TIF,0.0618188917897572,0.1271223418972468,0.1170423299373949,0.0688814545657369,0.1725987178020094,0000SET_000_DJI_9471.T,52123.18339703446,162.70581928113913,3070974.334943071,inf,2.220508641180364e+20,-0.4344117432345205,4.840524135980848,0.2940405690197197,-0.2590355800919422,0.1918111686800679,1.474669189295285,0.5885174586201513,0.2862703449833684,1.658589059229012,0.3456283672608485,2.056367207771747,1.0861227896372505,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,49.422
2532,-19.8505552777778,-43.9850299444444,850.156,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9471.TIF,0.0618188917897572,0.1271223418972468,0.1170423299373949,0.0688814545657369,0.1725987178020094,0000SET_000_DJI_9471.T,52123.18339703446,162.70581928113913,3070974.334943071,inf,2.220508641180364e+20,-0.4344117432345205,4.840524135980848,0.2940405690197197,-0.2590355800919422,0.1918111686800679,1.474669189295285,0.5885174586201513,0.2862703449833684,1.658589059229012,0.3456283672608485,2.056367207771747,1.0861227896372505,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,72.832
2554,-19.8506538888889,-43.9848874166667,849.74,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9481.TIF,0.0702989601704381,0.1784400683131193,0.1856746127070477,0.0846565627508769,0.1630076385248872,0000SET_000_DJI_9481.T,4559755607.003085,781144.8061725945,227339015837460.44,inf,3.78321676536839e+18,-0.6465792892107234,5.6158537934183,-0.0911275336257046,-0.3736825757704503,-0.065007536523799,0.8779209831021766,0.455940429963065,0.3932605220541736,2.4125281834208803,0.4347572988523983,2.5383030969518714,0.9610364374081508,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,12.033
2557,-19.8506538888889,-43.9848874166667,849.74,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9481.TIF,0.0702989601704381,0.1784400683131193,0.1856746127070477,0.0846565627508769,0.1630076385248872,0000SET_000_DJI_9481.T,4559755607.003085,781144.8061725945,227339015837460.44,inf,3.78321676536839e+18,-0.6465792892107234,5.6158537934183,-0.0911275336257046,-0.3736825757704503,-0.065007536523799,0.8779209831021766,0.455940429963065,0.3932605220541736,2.4125281834208803,0.4347572988523983,2.5383030969518714,0.9610364374081508,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,72.955
2560,-19.8506538888889,-43.9848874166667,849.74,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9481.TIF,0.0702989601704381,0.1784400683131193,0.1856746127070477,0.0846565627508769,0.1630076385248872,0000SET_000_DJI_9481.T,4559755607.003085,781144.8061725945,227339015837460.44,inf,3.78321676536839e+18,-0.6465792892107234,5.6158537934183,-0.0911275336257046,-0.3736825757704503,-0.065007536523799,0.8779209831021766,0.455940429963065,0.3932605220541736,2.4125281834208803,0.4347572988523983,2.5383030969518714,0.9610364374081508,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,90.21
2561,-19.8506538888889,-43.9848874166667,849.74,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9481.TIF,0.0702989601704381,0.1784400683131193,0.1856746127070477,0.0846565627508769,0.1630076385248872,0000SET_000_DJI_9481.T,4559755607.003085,781144.8061725945,227339015837460.44,inf,3.78321676536839e+18,-0.6465792892107234,5.6158537934183,-0.0911275336257046,-0.3736825757704503,-0.065007536523799,0.8779209831021766,0.455940429963065,0.3932605220541736,2.4125281834208803,0.4347572988523983,2.5383030969518714,0.9610364374081508,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,35.267
2562,-19.8506538888889,-43.9848874166667,849.74,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9481.TIF,0.0702989601704381,0.1784400683131193,0.1856746127070477,0.0846565627508769,0.1630076385248872,0000SET_000_DJI_9481.T,4559755607.003085,781144.8061725945,227339015837460.44,inf,3.78321676536839e+18,-0.6465792892107234,5.6158537934183,-0.0911275336257046,-0.3736825757704503,-0.065007536523799,0.8779209831021766,0.455940429963065,0.3932605220541736,2.4125281834208803,0.4347572988523983,2.5383030969518714,0.9610364374081508,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,64.132
2584,-19.8507889166667,-43.9848011388889,849.639,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9491.TIF,0.0694181569479567,0.1738401545778501,0.1844659666265535,0.0846608470871604,0.1326518060710502,0000SET_000_DJI_9491.T,3412863542.743,14036173.37427657,223960868747198.25,inf,18082950974155.203,-0.6618022743823289,5.566810840182487,-0.2130005763441569,-0.3708479216996999,-0.1633909071533247,0.7191126281825215,0.4589510392372489,0.3440480494326405,2.59361752864762,0.4292638429286124,2.504246183144553,0.9423968971457208,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,11.831
2587,-19.8507889166667,-43.9848011388889,849.639,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9491.TIF,0.0694181569479567,0.1738401545778501,0.1844659666265535,0.0846608470871604,0.1326518060710502,0000SET_000_DJI_9491.T,3412863542.743,14036173.37427657,223960868747198.25,inf,18082950974155.203,-0.6618022743823289,5.566810840182487,-0.2130005763441569,-0.3708479216996999,-0.1633909071533247,0.7191126281825215,0.4589510392372489,0.3440480494326405,2.59361752864762,0.4292638429286124,2.504246183144553,0.9423968971457208,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,66.366
2590,-19.8507889166667,-43.9848011388889,849.639,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9491.TIF,0.0694181569479567,0.1738401545778501,0.1844659666265535,0.0846608470871604,0.1326518060710502,0000SET_000_DJI_9491.T,3412863542.743,14036173.37427657,223960868747198.25,inf,18082950974155.203,-0.6618022743823289,5.566810840182487,-0.2130005763441569,-0.3708479216996999,-0.1633909071533247,0.7191126281825215,0.4589510392372489,0.3440480494326405,2.59361752864762,0.4292638429286124,2.504246183144553,0.9423968971457208,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,94.344
2591,-19.8507889166667,-43.9848011388889,849.639,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9491.TIF,0.0694181569479567,0.1738401545778501,0.1844659666265535,0.0846608470871604,0.1326518060710502,0000SET_000_DJI_9491.T,3412863542.743,14036173.37427657,223960868747198.25,inf,18082950974155.203,-0.6618022743823289,5.566810840182487,-0.2130005763441569,-0.3708479216996999,-0.1633909071533247,0.7191126281825215,0.4589510392372489,0.3440480494326405,2.59361752864762,0.4292638429286124,2.504246183144553,0.9423968971457208,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,21.056
2592,-19.8507889166667,-43.9848011388889,849.639,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9491.TIF,0.0694181569479567,0.1738401545778501,0.1844659666265535,0.0846608470871604,0.1326518060710502,0000SET_000_DJI_9491.T,3412863542.743,14036173.37427657,223960868747198.25,inf,18082950974155.203,-0.6618022743823289,5.566810840182487,-0.2130005763441569,-0.3708479216996999,-0.1633909071533247,0.7191126281825215,0.4589510392372489,0.3440480494326405,2.59361752864762,0.4292638429286124,2.504246183144553,0.9423968971457208,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,53.57
2614,-19.8508904166667,-43.9847459166667,849.672,89.8,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9501.TIF,0.0619068180130186,0.1642059010453642,0.1725625155633539,0.0909982946367218,0.1243438573668432,0000SET_000_DJI_9501.T,57741014.05226823,4704282.033188935,120671331096773.31,inf,9895357832.252115,-0.6738838059161167,5.8024952753880825,-0.2132505345002751,-0.3094702162461658,-0.1624035810367969,0.7205728136316609,0.5273352346518909,0.6421232070083335,5.164092707160606,0.4524251597095329,2.6524687637932347,0.9515734081025164,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,22.468
2617,-19.8508904166667,-43.9847459166667,849.672,89.8,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9501.TIF,0.0619068180130186,0.1642059010453642,0.1725625155633539,0.0909982946367218,0.1243438573668432,0000SET_000_DJI_9501.T,57741014.05226823,4704282.033188935,120671331096773.31,inf,9895357832.252115,-0.6738838059161167,5.8024952753880825,-0.2132505345002751,-0.3094702162461658,-0.1624035810367969,0.7205728136316609,0.5273352346518909,0.6421232070083335,5.164092707160606,0.4524251597095329,2.6524687637932347,0.9515734081025164,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,63.351
2620,-19.8508904166667,-43.9847459166667,849.672,89.8,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9501.TIF,0.0619068180130186,0.1642059010453642,0.1725625155633539,0.0909982946367218,0.1243438573668432,0000SET_000_DJI_9501.T,57741014.05226823,4704282.033188935,120671331096773.31,inf,9895357832.252115,-0.6738838059161167,5.8024952753880825,-0.2132505345002751,-0.3094702162461658,-0.1624035810367969,0.7205728136316609,0.5273352346518909,0.6421232070083335,5.164092707160606,0.4524251597095329,2.6524687637932347,0.9515734081025164,2022-06-15,11:40:55,-19.85014,-43.98422,B4,,,,rede,,0.3,30,9.89,10.24,302.3,0.194,27.56,8.9,7.5,137.0,0.276,0.16,331.0,215.0,34.16,7.56,20.456,0.347,4674,697.5,130,99.941
2621,-19.8508904166667,-43.9847459166667,849.672,89.8,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9501.TIF,0.0619068180130186,0.1642059010453642,0.1725625155633539,0.0909982946367218,0.1243438573668432,0000SET_000_DJI_9501.T,57741014.05226823,4704282.033188935,120671331096773.31,inf,9895357832.252115,-0.6738838059161167,5.8024952753880825,-0.2132505345002751,-0.3094702162461658,-0.1624035810367969,0.7205728136316609,0.5273352346518909,0.6421232070083335,5.164092707160606,0.4524251597095329,2.6524687637932347,0.9515734081025164,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,14.855
2622,-19.8508904166667,-43.9847459166667,849.672,89.8,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9501.TIF,0.0619068180130186,0.1642059010453642,0.1725625155633539,0.0909982946367218,0.1243438573668432,0000SET_000_DJI_9501.T,57741014.05226823,4704282.033188935,120671331096773.31,inf,9895357832.252115,-0.6738838059161167,5.8024952753880825,-0.2132505345002751,-0.3094702162461658,-0.1624035810367969,0.7205728136316609,0.5273352346518909,0.6421232070083335,5.164092707160606,0.4524251597095329,2.6524687637932347,0.9515734081025164,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,47.689
2644,-19.8509219166667,-43.9847264166667,849.563,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9511.TIF,0.0617108454702084,0.1641901544880731,0.1733677567319881,0.0751471996526663,0.1554918117187087,0000SET_000_DJI_9511.T,3065947643.6124697,243097.8187065623,181329081067633.47,inf,6.502334878975926e+18,-0.6800463256150389,5.814625041750265,-0.079131765758366,-0.3952299632513661,-0.0543573814728744,0.8968900252835705,0.4334554537083704,0.4505206160329331,2.897391258440953,0.4536469915440399,2.660636930786141,0.9470628078893424,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,26.321
2647,-19.8509219166667,-43.9847264166667,849.563,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9511.TIF,0.0617108454702084,0.1641901544880731,0.1733677567319881,0.0751471996526663,0.1554918117187087,0000SET_000_DJI_9511.T,3065947643.6124697,243097.8187065623,181329081067633.47,inf,6.502334878975926e+18,-0.6800463256150389,5.814625041750265,-0.079131765758366,-0.3952299632513661,-0.0543573814728744,0.8968900252835705,0.4334554537083704,0.4505206160329331,2.897391258440953,0.4536469915440399,2.660636930786141,0.9470628078893424,2022-06-15,11:46:29,-19.85122,-43.98524,B3,,,,rede,,0.3,30,14.2,9.61,320.0,0.201,27.63,8.93,6.1,139.3,0.285,0.17,352.6,229.0,40.5,7.35,20.157,0.37,4674,697.5,127,63.118
2651,-19.8509219166667,-43.9847264166667,849.563,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9511.TIF,0.0617108454702084,0.1641901544880731,0.1733677567319881,0.0751471996526663,0.1554918117187087,0000SET_000_DJI_9511.T,3065947643.6124697,243097.8187065623,181329081067633.47,inf,6.502334878975926e+18,-0.6800463256150389,5.814625041750265,-0.079131765758366,-0.3952299632513661,-0.0543573814728744,0.8968900252835705,0.4334554537083704,0.4505206160329331,2.897391258440953,0.4536469915440399,2.660636930786141,0.9470628078893424,2022-06-15,11:39:10,-19.85097,-43.98486,B5,,,,rede,,0.3,30,6.57,9.48,298.8,0.219,27.17,8.78,7.44,134.6,0.31,0.16,325.4,212.0,31.54,7.62,20.719,0.359,4674,697.5,131,14.959
2652,-19.8509219166667,-43.9847264166667,849.563,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9511.TIF,0.0617108454702084,0.1641901544880731,0.1733677567319881,0.0751471996526663,0.1554918117187087,0000SET_000_DJI_9511.T,3065947643.6124697,243097.8187065623,181329081067633.47,inf,6.502334878975926e+18,-0.6800463256150389,5.814625041750265,-0.079131765758366,-0.3952299632513661,-0.0543573814728744,0.8968900252835705,0.4334554537083704,0.4505206160329331,2.897391258440953,0.4536469915440399,2.660636930786141,0.9470628078893424,2022-06-15,11:36:58,-19.85121,-43.98505,B6,,,,rede,,0.3,30,6.26,10.52,299.9,0.13,26.13,8.44,8.19,132.4,0.185,0.15,323.9,211.0,33.32,7.74,21.109,0.34,4674,697.5,132,46.599
2674,-19.8509073333333,-43.9846930555556,849.505,89.9,2022-06-15, _Campo20220615-Pampulha_0000SET_000_DJI_9521.TIF,0.0655585134180439,0.164004605360688,0.1795656367049462,0.074866451923065,0.1549543253670887,0000SET_000_DJI_9521.T,16411188504.806162,627751.5427789956,250280482756117.03,inf,1.063614788329861e+19,-0.6951458651796487,5.5720463590509866,-0.1072093438562294,-0.4115014947464239,-0.0735720259724224,0.8629397484425282,0.4169308409831332,0.2938602612265618,1.8964314841189704,0.4288410632612677,2.501652292126997,0.9133407057730796,2022-06-15,11:44:37,-19.85076,-43.98491,B2,,,,rede,,0.3,30,17.58,8.69,333.2,0.203,29.35,9.48,5.05,141.3,0.288,0.18,371.1,241.0,37.25,7.22,19.658,0.365,4674,697.5,124,27.986
